task_id,choice,raw_output
10846,A,B
10847,B,A
10848,A,B
10849,A,B
10850,B,A
10851,B,A
10852,A,B
10853,A,B
10854,A,B
10855,A,B
10856,B,A
10857,B,A
10858,A,B
10859,A,B
10860,A,B
10861,B,A
10862,B,A
10863,B,A
10864,B,A
10865,A,B
10866,A,B
10867,B,A
10868,A,B
10869,A,B
10870,B,A
10871,B,A
10872,B,A
10873,B,A
10874,A,B
10875,A,B
10876,B,A
10877,B,A
10878,B,A
10879,B,A
10880,A,B
10881,B,A
10882,B,A
10883,B,A
10884,B,A
10885,A,B
10886,B,A
10887,B,A
10888,A,B
10889,A,B
10890,B,A
10891,B,A
10892,B,A
10893,A,B
10894,A,B
10895,A,B
10896,A,B
10897,A,B
10898,A,B
10899,A,B
10900,A,B
10901,B,A
10902,B,A
10903,B,A
10904,B,A
10905,A,B
10906,B,A
10907,A,B
10908,A,B
10909,A,B
10910,A,B
10911,A,B
10912,A,B
10913,B,A
10914,A,B
10915,B,A
10916,B,A
10917,B,A
10918,A,B
10919,B,A
10920,B,A
10921,A,B
10922,A,B
10923,A,B
10924,A,B
10925,B,A
10926,A,B
10927,B,A
10928,B,A
10929,B,A
10930,B,A
10931,B,A
10932,B,A
10933,B,A
10934,B,A
10935,B,A
10936,B,A
10937,B,A
10938,B,A
10939,B,A
10940,B,A
10941,A,B
10942,A,B
10943,A,B
10944,A,B
10945,B,A
10946,A,B
10947,B,A
10948,B,A
10949,B,A
10950,A,B
10951,B,A
10952,A,B
10953,B,A
10954,B,A
10955,B,A
10956,B,A
10957,B,A
10958,B,A
10959,B,A
10960,B,A
10961,A,B
10962,A,B
10963,A,B
10964,A,B
10965,A,B
10966,A,B
10967,A,B
10968,A,B
10969,B,A
10970,B,A
10971,B,A
10972,A,B
10973,A,B
10974,B,A
10975,A,B
10976,B,A
10977,A,B
10978,B,A
10979,B,A
10980,B,A
10981,A,B
10982,A,B
10983,A,B
10984,B,A
10985,B,A
10986,B,A
10987,B,A
10988,B,A
10989,A,B
10990,B,A
10991,B,A
10992,B,A
10993,A,B
10994,A,B
10995,A,B
10996,A,B
10997,B,A
10998,B,A
10999,B,A
11000,B,A
11001,B,A
11002,B,A
11003,B,A
11004,B,A
11005,B,A
11006,B,A
11007,B,A
11008,B,A
11009,B,A
11010,A,B
11011,B,A
11012,B,A
11013,B,A
11014,B,A
11015,B,A
11016,B,A
11017,B,A
11018,B,A
11019,B,A
11020,A,B
11021,A,B
11022,A,B
11023,A,B
11024,A,B
11025,B,A
11026,B,A
11027,B,A
11028,B,A
11029,B,A
11030,B,A
11031,B,A
11032,B,A
11033,B,A
11034,B,A
11035,B,A
11036,B,A
11037,B,A
11038,B,A
11039,B,A
11040,B,A
11041,B,A
11042,B,A
11043,B,A
11044,B,A
11045,B,A
11046,B,A
11047,B,A
11048,B,A
11049,A,B
11050,A,B
11051,A,B
11052,B,A
11053,B,A
11054,B,A
11055,B,A
11056,B,A
11057,B,A
11058,B,A
11059,B,A
11060,B,A
11061,B,A
11062,B,A
11063,B,A
11064,B,A
11065,B,A
11066,B,A
11067,A,B
11068,B,A
11069,B,A
11070,B,A
11071,B,A
11072,B,A
11073,B,A
11074,B,A
11075,B,A
11076,B,A
11077,B,A
11078,B,A
11079,B,A
11080,B,A
11081,B,A
11082,B,A
11083,B,A
11084,B,A
11085,B,A
11086,B,A
11087,B,A
11088,B,A
11089,A,B
11090,B,A
11091,A,B
11092,A,B
11093,B,A
11094,B,A
11095,A,B
11096,A,B
11097,B,A
11098,B,A
11099,B,A
11100,B,A
11101,B,A
11102,B,A
11103,B,A
11104,B,A
11105,A,B
11106,A,B
11107,A,B
11108,A,B
11109,B,A
11110,A,B
11111,B,A
11112,B,A
11113,B,A
11114,B,A
11115,B,A
11116,B,A
11117,B,A
11118,B,A
11119,B,A
11120,B,A
11121,B,A
11122,B,A
11123,B,A
11124,B,A
11125,B,A
11126,B,A
11127,B,A
11128,B,A
11129,B,A
11130,B,A
11131,B,A
11132,B,A
11133,B,A
11134,B,A
11135,B,A
11136,B,A
11137,B,A
11138,B,A
11139,B,A
11140,B,A
11141,A,B
11142,B,A
11143,B,A
11144,B,A
11145,B,A
11146,A,B
11147,A,B
11148,A,B
11149,B,A
11150,B,A
11151,B,A
11152,B,A
11153,B,A
11154,A,B
11155,B,A
11156,A,B
11157,B,A
11158,B,A
11159,B,A
11160,B,A
11161,A,B
11162,B,A
11163,A,B
11164,B,A
11165,A,B
11166,A,B
11167,B,A
11168,A,B
11169,B,A
11170,B,A
11171,A,B
11172,B,A
11173,B,A
11174,A,B
11175,A,B
11176,B,A
11177,B,A
11178,A,B
11179,A,B
11180,B,A
11181,A,B
11182,A,B
11183,A,B
11184,A,B
11185,B,A
11186,B,A
11187,A,B
11188,B,A
11189,B,A
11190,B,A
11191,B,A
11192,A,B
11193,A,B
11194,A,B
11195,A,B
11196,B,A
11197,A,B
11198,B,A
11199,A,B
11200,A,B
11201,B,A
11202,B,A
11203,B,A
11204,B,A
11205,B,A
11206,B,A
11207,A,B
11208,A,B
11209,A,B
11210,A,B
11211,A,B
11212,A,B
11213,B,A
11214,A,B
11215,A,B
11216,B,A
11217,B,A
11218,B,A
11219,A,B
11220,B,A
11221,B,A
11222,A,B
11223,B,A
11224,A,B
11225,A,B
11226,A,B
11227,A,B
11228,A,B
11229,B,A
11230,A,B
11231,A,B
11232,B,A
11233,B,A
11234,A,B
11235,B,A
11236,B,A
11237,B,A
11238,A,B
11239,A,B
11240,A,B
11241,A,B
11242,A,B
11243,A,B
11244,B,A
11245,A,B
11246,A,B
11247,A,B
11248,A,B
11249,B,A
11250,B,A
11251,A,B
11252,A,B
11253,B,A
11254,B,A
11255,B,A
11256,B,A
11257,A,B
11258,A,B
11259,B,A
11260,A,B
11261,A,B
11262,B,A
11263,B,A
11264,B,A
11265,B,A
11266,B,A
11267,B,A
11268,B,A
11269,B,A
11270,A,B
11271,B,A
11272,B,A
11273,A,B
11274,A,B
11275,A,B
11276,A,B
11277,A,B
11278,A,B
11279,A,B
11280,A,B
11281,B,A
11282,B,A
11283,A,B
11284,B,A
11285,A,B
11286,A,B
11287,A,B
11288,A,B
11289,B,A
11290,A,B
11291,B,A
11292,B,A
11293,A,B
11294,A,B
11295,A,B
11296,A,B
11297,B,A
11298,B,A
11299,B,A
11300,B,A
11301,A,B
11302,A,B
11303,A,B
11304,B,A
11305,B,A
11306,A,B
11307,B,A
11308,B,A
11309,B,A
11310,B,A
11311,A,B
11312,B,A
11313,B,A
11314,B,A
11315,A,B
11316,B,A
11317,B,A
11318,A,B
11319,A,B
11320,A,B
11321,A,B
11322,A,B
11323,A,B
11324,A,B
11325,B,A
11326,B,A
11327,B,A
11328,A,B
11329,B,A
11330,B,A
11331,A,B
11332,B,A
11333,A,B
11334,A,B
11335,A,B
11336,A,B
11337,A,B
11338,A,B
11339,A,B
11340,A,B
11341,B,A
11342,B,A
11343,B,A
11344,B,A
11345,B,A
11346,B,A
11347,B,A
11348,B,A
11349,A,B
11350,B,A
11351,A,B
11352,A,B
11353,A,B
11354,B,A
11355,B,A
11356,A,B
11357,A,B
11358,A,B
11359,A,B
11360,A,B
11361,B,A
11362,B,A
11363,A,B
11364,B,A
11365,B,A
11366,A,B
11367,A,B
11368,A,B
11369,A,B
11370,A,B
11371,A,B
11372,A,B
11373,B,A
11374,B,A
11375,A,B
11376,A,B
11377,A,B
11378,A,B
11379,A,B
11380,A,B
11381,B,A
11382,B,A
11383,B,A
11384,B,A
11385,A,B
11386,A,B
11387,A,B
11388,B,A
11389,B,A
11390,B,A
11391,A,B
11392,A,B
11393,B,A
11394,B,A
11395,A,B
11396,A,B
11397,A,B
11398,B,A
11399,B,A
11400,A,B
11401,A,B
11402,B,A
11403,B,A
11404,A,B
11405,A,B
11406,B,A
11407,A,B
11408,B,A
11409,B,A
11410,B,A
11411,B,A
11412,B,A
11413,B,A
11414,B,A
11415,A,B
11416,B,A
11417,B,A
11418,B,A
11419,A,B
11420,B,A
11421,B,A
11422,B,A
11423,B,A
11424,B,A
11425,B,A
11426,B,A
11427,B,A
11428,B,A
11429,B,A
11430,B,A
11431,B,A
11432,B,A
11433,B,A
11434,B,A
11435,A,B
11436,B,A
11437,B,A
11438,B,A
11439,B,A
11440,A,B
11441,B,A
11442,B,A
11443,B,A
11444,B,A
11445,B,A
11446,B,A
11447,B,A
11448,B,A
11449,B,A
11450,A,B
11451,B,A
11452,A,B
11453,B,A
11454,B,A
11455,B,A
11456,B,A
11457,A,B
11458,A,B
11459,A,B
11460,A,B
11461,A,B
11462,A,B
11463,A,B
11464,B,A
11465,A,B
11466,A,B
11467,A,B
11468,A,B
11469,B,A
11470,B,A
11471,B,A
11472,B,A
11473,B,A
11474,B,A
11475,A,B
11476,B,A
11477,B,A
11478,B,A
11479,B,A
11480,B,A
11481,A,B
11482,A,B
11483,B,A
11484,A,B
11485,B,A
11486,A,B
11487,B,A
11488,A,B
11489,A,B
11490,B,A
11491,B,A
11492,B,A
11493,A,B
11494,A,B
11495,A,B
11496,A,B
11497,A,B
11498,B,A
11499,A,B
11500,A,B
11501,A,B
11502,A,B
11503,A,B
11504,A,B
11505,A,B
11506,A,B
11507,B,A
11508,B,A
11509,B,A
11510,A,B
11511,A,B
11512,B,A
11513,A,B
11514,A,B
11515,A,B
11516,A,B
11517,B,A
11518,B,A
11519,B,A
11520,B,A
11521,A,B
11522,A,B
11523,A,B
11524,A,B
11525,A,B
11526,A,B
11527,B,A
11528,B,A
11529,A,B
11530,B,A
11531,B,A
11532,A,B
11533,B,A
11534,B,A
11535,B,A
11536,B,A
11537,B,A
11538,A,B
11539,B,A
11540,B,A
11541,B,A
11542,B,A
11543,B,A
11544,B,A
11545,B,A
11546,A,B
11547,A,B
11548,B,A
11549,B,A
11550,B,A
11551,B,A
11552,B,A
11553,A,B
11554,A,B
11555,A,B
11556,A,B
11557,B,A
11558,B,A
11559,B,A
11560,B,A
11561,B,A
11562,A,B
11563,B,A
11564,B,A
11565,A,B
11566,A,B
11567,A,B
11568,A,B
11569,B,A
11570,B,A
11571,B,A
11572,A,B
11573,B,A
11574,B,A
11575,A,B
11576,A,B
11577,B,A
11578,B,A
11579,B,A
11580,B,A
11581,B,A
11582,B,A
11583,B,A
11584,B,A
11585,A,B
11586,A,B
11587,A,B
11588,A,B
11589,A,B
11590,B,A
11591,A,B
11592,B,A
11593,B,A
11594,A,B
11595,A,B
11596,A,B
11597,B,A
11598,A,B
11599,A,B
11600,A,B
11601,B,A
11602,B,A
11603,B,A
11604,B,A
11605,A,B
11606,B,A
11607,B,A
11608,A,B
11609,A,B
11610,B,A
11611,B,A
11612,A,B
11613,B,A
11614,A,B
11615,A,B
11616,A,B
11617,B,A
11618,B,A
11619,B,A
11620,B,A
11621,A,B
11622,A,B
11623,A,B
11624,A,B
11625,B,A
11626,A,B
11627,A,B
11628,A,B
11629,B,A
11630,A,B
11631,B,A
11632,A,B
11633,B,A
11634,B,A
11635,B,A
11636,B,A
11637,B,A
11638,B,A
11639,B,A
11640,B,A
11641,A,B
11642,A,B
11643,A,B
11644,A,B
11645,B,A
11646,B,A
11647,B,A
11648,B,A
11649,A,B
11650,A,B
11651,A,B
11652,A,B
11653,A,B
11654,A,B
11655,A,B
11656,A,B
11657,B,A
11658,B,A
11659,B,A
11660,B,A
11661,A,B
11662,A,B
11663,A,B
11664,A,B
11665,B,A
11666,B,A
11667,B,A
11668,B,A
11669,B,A
11670,B,A
11671,B,A
11672,B,A
11673,B,A
11674,B,A
11675,B,A
11676,B,A
11677,B,A
11678,B,A
11679,B,A
11680,B,A
11681,B,A
11682,B,A
11683,B,A
11684,B,A
11685,A,B
11686,A,B
11687,A,B
11688,A,B
11689,A,B
11690,A,B
11691,B,A
11692,A,B
11693,B,A
11694,B,A
11695,B,A
11696,A,B
11697,B,A
11698,A,B
11699,A,B
11700,B,A
11701,A,B
11702,B,A
11703,A,B
11704,A,B
11705,A,B
11706,A,B
11707,A,B
11708,A,B
11709,A,B
11710,A,B
11711,B,A
11712,B,A
11713,A,B
11714,A,B
11715,A,B
11716,A,B
11717,A,B
11718,A,B
11719,A,B
11720,A,B
11721,B,A
11722,B,A
11723,B,A
11724,B,A
11725,B,A
11726,B,A
11727,B,A
11728,B,A
11729,B,A
11730,B,A
11731,B,A
11732,B,A
11733,B,A
11734,B,A
11735,A,B
11736,A,B
11737,B,A
11738,B,A
11739,B,A
11740,B,A
11741,A,B
11742,A,B
11743,A,B
11744,A,B
11745,B,A
11746,B,A
11747,B,A
11748,B,A
11749,B,A
11750,B,A
11751,B,A
11752,B,A
11753,B,A
11754,B,A
11755,B,A
11756,A,B
11757,B,A
11758,B,A
11759,B,A
11760,B,A
11761,B,A
11762,B,A
11763,B,A
11764,B,A
11765,B,A
11766,B,A
11767,B,A
11768,B,A
11769,B,A
11770,B,A
11771,B,A
11772,B,A
11773,B,A
11774,B,A
11775,B,A
11776,B,A
11777,B,A
11778,B,A
11779,B,A
11780,B,A
11781,A,B
11782,A,B
11783,B,A
11784,B,A
11785,A,B
11786,B,A
11787,A,B
11788,B,A
11789,B,A
11790,B,A
11791,A,B
11792,B,A
11793,B,A
11794,B,A
11795,B,A
11796,B,A
11797,B,A
11798,B,A
11799,B,A
11800,B,A
11801,B,B
11802,B,B
11803,B,B
11804,B,B
11805,B,B
11806,B,B
11807,C,A
11808,C,A
11809,A,C
11810,A,C
11811,A,C
11812,C,A
11813,A,C
11814,B,B
11815,A,C
11816,C,A
11817,B,B
11818,C,A
11819,C,A
11820,C,A
11821,B,B
11822,C,A
11823,C,A
11824,C,A
11825,A,C
11826,A,C
11827,B,B
11828,A,C
11829,A,C
11830,A,C
11831,B,B
11832,B,B
11833,B,B
11834,B,B
11835,A,C
11836,B,B
11837,B,B
11838,A,C
11839,B,B
11840,A,C
11841,B,B
11842,B,B
11843,B,B
11844,B,B
11845,A,C
11846,B,B
11847,B,B
11848,A,C
11849,A,C
11850,C,A
11851,A,C
11852,C,A
11853,C,A
11854,A,C
11855,A,C
11856,C,A
11857,C,A
11858,C,A
11859,A,C
11860,C,A
11861,C,A
11862,B,B
11863,B,B
11864,C,A
11865,C,A
11866,B,B
11867,B,B
11868,C,A
11869,C,A
11870,B,B
11871,C,A
11872,B,B
11873,A,C
11874,A,C
11875,A,C
11876,B,B
11877,C,A
11878,A,C
11879,A,C
11880,C,A
11881,A,C
11882,A,C
11883,A,C
11884,A,C
11885,A,C
11886,A,C
11887,A,C
11888,A,C
11889,A,C
11890,A,C
11891,A,C
11892,C,A
11893,A,C
11894,A,C
11895,C,A
11896,C,A
11897,C,A
11898,C,A
11899,B,B
11900,C,A
11901,C,A
11902,C,A
11903,B,B
11904,C,A
11905,C,A
11906,A,C
11907,A,C
11908,A,C
11909,A,C
11910,A,C
11911,A,C
11912,A,C
11913,A,C
11914,A,C
11915,B,B
11916,B,B
11917,B,B
11918,B,B
11919,B,B
11920,B,B
11921,B,B
11922,C,A
11923,B,B
11924,B,B
11925,B,B
11926,B,B
11927,A,C
11928,C,A
11929,A,C
11930,C,A
11931,C,A
11932,C,A
11933,B,B
11934,B,B
11935,B,B
11936,B,B
11937,B,B
11938,B,B
11939,A,C
11940,A,C
11941,A,C
11942,A,C
11943,A,C
11944,A,C
11945,B,B
11946,A,C
11947,A,C
11948,A,C
11949,C,A
11950,B,B
11951,C,A
11952,B,B
11953,B,B
11954,B,B
11955,C,A
11956,C,A
11957,A,C
11958,A,C
11959,A,C
11960,C,A
11961,A,C
11962,A,C
11963,B,B
11964,A,C
11965,A,C
11966,A,C
11967,A,C
11968,B,B
11969,B,B
11970,B,B
11971,B,B
11972,B,B
11973,B,B
11974,B,B
11975,B,B
11976,B,B
11977,C,A
11978,B,B
11979,B,B
11980,C,A
11981,A,C
11982,B,B
11983,C,A
11984,B,B
11985,A,C
11986,A,C
11987,B,B
11988,C,A
11989,C,A
11990,C,A
11991,A,C
11992,A,C
11993,B,B
11994,A,C
11995,A,C
11996,A,C
