task_id,choice,raw_output
10321,A,B
10322,B,A
10325,A,B
10326,A,B
10329,B,A
10330,A,B
10333,B,A
10334,B,A
10337,A,B
10338,A,B
10341,B,A
10342,B,A
10345,A,B
10346,A,B
10349,A,B
10350,B,A
10353,A,B
10354,B,A
10357,A,B
10358,A,B
10361,B,A
10362,B,A
10365,A,B
10366,B,A
10369,B,A
10370,A,B
10373,B,A
10374,B,A
10377,B,A
10378,B,A
10381,B,A
10382,B,A
10385,A,B
10386,A,B
10389,B,A
10390,A,B
10393,B,A
10394,A,B
10397,B,A
10398,A,B
10401,B,A
10402,A,B
10405,B,A
10406,A,B
10409,B,A
10410,A,B
10413,B,A
10414,B,A
10417,A,B
10418,A,B
10421,B,A
10422,B,A
10425,B,A
10426,A,B
10429,A,B
10430,A,B
10433,B,A
10434,B,A
10437,B,A
10438,B,A
10441,B,A
10442,B,A
10445,B,A
10446,B,A
10449,B,A
10450,A,B
10453,B,A
10454,B,A
10457,A,B
10458,A,B
10461,B,A
10462,B,A
10465,A,B
10466,B,A
10469,A,B
10470,A,B
10473,A,B
10474,B,A
10477,A,B
10478,A,B
10481,B,A
10482,A,B
10485,B,A
10486,B,A
10489,B,A
10490,B,A
10493,A,B
10494,A,B
10497,A,B
10498,A,B
10501,A,B
10502,A,B
10505,A,B
10506,A,B
10509,A,B
10510,A,B
10513,A,B
10514,A,B
10517,A,B
10518,A,B
10521,A,B
10522,A,B
10525,B,A
10526,B,A
10529,B,A
10530,B,A
10533,B,A
10534,B,A
10537,B,A
10538,B,A
10541,B,A
10542,A,B
10545,B,A
10546,A,B
10549,A,B
10550,A,B
10553,B,A
10554,A,B
10557,A,B
10558,A,B
10561,A,B
10562,A,B
10565,A,B
10566,A,B
10569,A,B
10570,A,B
10573,A,B
10574,B,A
10577,B,A
10578,A,B
10581,A,B
10582,A,B
10585,A,B
10586,A,B
10589,A,B
10590,A,B
10593,A,B
10594,A,B
10597,B,A
10598,B,A
10601,A,B
10602,A,B
10605,B,A
10606,B,A
10609,A,B
10610,B,A
10613,A,B
10614,B,A
10617,A,B
10618,A,B
10621,B,A
10622,A,B
10625,B,A
10626,B,A
10629,A,B
10630,A,B
10633,B,A
10634,B,A
10637,B,A
10638,B,A
10641,A,B
10642,A,B
10645,B,A
10646,B,A
10649,A,B
10650,A,B
10653,B,A
10654,A,B
10657,A,B
10658,B,A
10661,B,A
10662,A,B
10665,B,A
10666,B,A
10669,B,A
10670,B,A
10673,B,A
10674,A,B
10677,B,A
10678,B,A
10681,B,A
10682,B,A
10685,A,B
10686,A,B
10689,B,A
10690,A,B
10693,B,A
10694,A,B
10697,B,A
10698,B,A
10701,A,B
10702,A,B
10705,A,B
10706,A,B
10709,B,A
10710,B,A
10713,B,A
10714,B,A
10717,B,A
10718,B,A
10721,A,B
10722,A,B
10725,B,A
10726,B,A
10729,B,A
10730,B,A
10733,B,A
10734,A,B
10737,A,B
10738,B,A
10741,A,B
10742,A,B
10745,B,A
10746,B,A
10749,A,B
10750,B,A
10753,A,B
10754,A,B
10757,A,B
10758,A,B
10761,B,A
10762,B,A
10765,A,B
10766,A,B
10769,A,B
10770,A,B
10773,A,B
10774,A,B
10777,B,A
10778,B,A
10781,B,A
10782,A,B
10785,B,A
10786,B,A
10789,B,A
10790,B,A
10793,B,A
10794,A,B
10797,A,B
10798,A,B
10801,B,A
10802,B,A
10805,A,B
10806,A,B
10809,B,A
10810,B,A
10813,B,A
10814,B,A
10817,A,B
10818,A,B
10821,B,A
10822,A,B
10825,B,A
10826,B,A
10829,B,A
10830,B,A
10833,B,A
10834,B,A
10837,A,B
10838,B,A
10841,B,A
10842,A,B
10845,B,A
10846,A,B
10849,A,B
10850,A,B
10853,A,B
10854,A,B
10857,B,A
10858,A,B
10861,B,A
10862,B,A
10865,A,B
10866,A,B
10869,A,B
10870,A,B
10873,B,A
10874,A,B
10877,B,A
10878,B,A
10881,B,A
10882,B,A
10885,A,B
10886,B,A
10889,B,A
10890,B,A
10893,A,B
10894,A,B
10897,A,B
10898,A,B
10901,B,A
10902,B,A
10905,A,B
10906,B,A
10909,A,B
10910,A,B
10913,A,B
10914,A,B
10917,B,A
10918,A,B
10921,A,B
10922,A,B
10925,B,A
10926,A,B
10929,B,A
10930,B,A
10933,B,A
10934,B,A
10937,B,A
10938,B,A
10941,A,B
10942,A,B
10945,B,A
10946,A,B
10949,B,A
10950,A,B
10953,B,A
10954,B,A
10957,B,A
10958,B,A
10961,A,B
10962,A,B
10965,A,B
10966,A,B
10969,B,A
10970,B,A
10973,A,B
10974,A,B
10977,B,A
10978,B,A
10981,A,B
10982,A,B
10985,B,A
10986,B,A
10989,B,A
10990,B,A
10993,B,A
10994,A,B
10997,B,A
10998,B,A
11001,B,A
11002,B,A
11005,B,A
11006,B,A
11009,B,A
11010,A,B
11013,B,A
11014,B,A
11017,B,A
11018,B,A
11021,A,B
11022,A,B
11025,B,A
11026,B,A
11029,B,A
11030,B,A
11033,B,A
11034,B,A
11037,B,A
11038,B,A
11041,B,A
11042,B,A
11045,B,A
11046,B,A
11049,A,B
11050,A,B
11053,B,A
11054,B,A
11057,B,A
11058,B,A
11061,B,A
11062,B,A
11065,A,B
11066,A,B
11069,B,A
11070,B,A
11073,B,A
11074,B,A
11077,B,A
11078,B,A
11081,B,A
11082,B,A
11085,B,A
11086,B,A
11089,A,B
11090,B,A
11093,A,B
11094,B,A
11097,B,A
11098,B,A
11101,B,A
11102,B,A
11105,A,B
11106,A,B
11109,B,A
11110,A,B
11113,B,A
11114,B,A
11117,B,A
11118,B,A
11121,B,A
11122,B,A
11125,B,A
11126,B,A
11129,B,A
11130,B,A
11133,B,A
11134,B,A
11137,B,A
11138,B,A
11141,A,B
11142,B,A
11145,B,A
11146,A,B
11149,A,B
11150,B,A
11153,B,A
11154,A,B
11157,B,A
11158,B,A
11161,A,B
11162,B,A
11165,A,B
11166,A,B
11169,A,B
11170,B,A
11173,B,A
11174,A,B
11177,A,B
11178,A,B
11181,A,B
11182,A,B
11185,B,A
11186,B,A
11189,B,A
11190,B,A
11193,A,B
11194,A,B
11197,A,B
11198,B,A
11201,B,A
11202,B,A
11205,B,A
11206,B,A
11209,A,B
11210,B,A
11213,B,A
11214,B,A
11217,B,A
11218,B,A
11221,B,A
11222,A,B
11225,B,A
11226,B,A
11229,B,A
11230,A,B
11233,B,A
11234,A,B
11237,B,A
11238,A,B
11241,A,B
11242,A,B
11245,A,B
11246,A,B
11249,B,A
11250,B,A
11253,B,A
11254,A,B
11257,A,B
11258,A,B
11261,A,B
11262,B,A
11265,B,A
11266,B,A
11269,B,A
11270,A,B
11273,A,B
11274,A,B
11277,A,B
11278,A,B
11281,B,A
11282,B,A
11285,A,B
11286,A,B
11289,B,A
11290,A,B
11293,A,B
11294,A,B
11297,A,B
11298,A,B
11301,A,B
11302,B,A
11305,B,A
11306,B,A
11309,B,A
11310,B,A
11313,B,A
11314,B,A
11317,B,A
11318,A,B
11321,A,B
11322,A,B
11325,B,A
11326,B,A
11329,B,A
11330,B,A
11333,A,B
11334,A,B
11337,A,B
11338,B,A
11341,B,A
11342,B,A
11345,B,A
11346,B,A
11349,A,B
11350,B,A
11353,A,B
11354,B,A
11357,B,A
11358,A,B
11361,B,A
11362,B,A
11365,B,A
11366,A,B
11369,A,B
11370,A,B
11373,B,A
11374,B,A
11377,A,B
11378,A,B
11381,A,B
11382,B,A
11385,B,A
11386,A,B
11389,B,A
11390,B,A
11393,B,A
11394,B,A
11397,A,B
11398,B,A
11401,A,B
11402,B,A
11405,B,A
11406,B,A
11409,B,A
11410,B,A
11413,B,A
11414,B,A
11417,B,A
11418,B,A
11421,B,A
11422,B,A
11425,B,A
11426,B,A
11429,B,A
11430,A,B
11433,B,A
11434,B,A
11437,B,A
11438,B,A
11441,B,A
11442,B,A
11445,B,A
11446,B,A
11449,B,A
11450,A,B
11453,B,A
11454,B,A
11457,A,B
11458,A,B
11461,A,B
11462,B,A
11465,A,B
11466,A,B
11469,B,A
11470,B,A
11473,B,A
11474,B,A
11477,B,A
11478,B,A
11481,A,B
11482,A,B
11485,B,A
11486,B,A
11489,A,B
11490,B,A
11493,A,B
11494,A,B
11497,A,B
11498,B,A
11501,A,B
11502,A,B
11505,A,B
11506,B,A
11509,B,A
11510,A,B
11513,A,B
11514,A,B
11517,B,A
11518,B,A
11521,A,B
11522,A,B
11525,A,B
11526,A,B
11529,A,B
11530,B,A
11533,B,A
11534,B,A
11537,A,B
11538,A,B
11541,B,A
11542,B,A
11545,A,B
11546,A,B
11549,B,A
11550,B,A
11553,A,B
11554,A,B
11557,B,A
11558,B,A
11561,A,B
11562,B,A
11565,A,B
11566,B,A
11569,B,A
11570,B,A
11573,B,A
11574,B,A
11577,B,A
11578,B,A
11581,B,A
11582,B,A
11585,A,B
11586,A,B
11589,A,B
11590,B,A
11593,B,A
11594,B,A
11597,B,A
11598,A,B
11601,B,A
11602,B,A
11605,A,B
11606,B,A
11609,A,B
11610,B,A
11613,B,A
11614,A,B
11617,B,A
11618,B,A
11621,A,B
11622,A,B
11625,B,A
11626,A,B
11629,B,A
11630,B,A
11633,B,A
11634,B,A
11637,B,A
11638,B,A
11641,A,B
11642,A,B
11645,B,A
11646,B,A
11649,A,B
11650,A,B
11653,A,B
11654,A,B
11657,B,A
11658,B,A
11661,B,A
11662,B,A
11665,B,A
11666,B,A
11669,B,A
11670,B,A
11673,B,A
11674,B,A
11677,B,A
11678,B,A
11681,B,A
11682,B,A
11685,A,B
11686,A,B
11689,B,A
11690,B,A
11693,B,A
11694,B,A
11697,B,A
11698,A,B
11701,B,A
11702,B,A
11705,B,A
11706,B,A
11709,A,B
11710,A,B
11713,A,B
11714,A,B
11717,A,B
11718,A,B
11721,B,A
11722,B,A
11725,B,A
11726,B,A
11729,B,A
11730,B,A
11733,B,A
11734,B,A
11737,B,A
11738,B,A
11741,A,B
11742,A,B
11745,B,A
11746,B,A
11749,B,A
11750,B,A
11753,B,A
11754,B,A
11757,B,A
11758,B,A
11761,B,A
11762,B,A
11765,B,A
11766,B,A
11769,B,A
11770,B,A
11773,B,A
11774,B,A
11777,B,A
11778,B,A
11781,A,B
11782,A,B
11785,A,B
11786,B,A
11789,B,A
11790,B,A
11793,B,A
11794,B,A
11797,B,A
11798,B,A
