task_id,choice,raw_output
854,B,B
855,A,A
856,A,A
857,B,B
858,B,B
859,B,B
860,B,B
861,B,B
862,B,B
863,A,A
864,B,B
865,B,B
866,A,A
867,B,B
868,B,B
869,B,B
870,B,B
871,A,A
872,A,A
873,A,A
874,A,A
875,A,A
876,A,A
877,A,A
878,A,A
879,B,B
880,B,B
881,B,B
882,B,B
883,B,B
884,A,A
885,B,B
886,B,B
887,B,B
888,A,A
889,B,B
890,B,B
891,B,B
892,A,A
893,A,A
894,B,B
895,B,B
896,A,A
897,B,B
898,B,B
899,B,B
900,B,B
901,B,B
902,B,B
903,B,B
904,B,B
905,B,B
906,B,B
907,B,B
908,B,B
909,B,B
910,B,B
911,B,B
912,B,B
913,B,B
914,A,A
915,B,B
916,B,B
917,A,A
918,B,B
919,B,B
920,B,B
921,B,B
922,A,A
923,B,B
924,B,B
925,B,B
926,B,B
927,B,B
928,B,B
929,B,B
930,A,A
931,B,B
932,A,A
933,B,B
934,B,B
935,B,B
936,B,B
937,B,B
938,B,B
939,B,B
940,A,A
941,A,A
942,B,B
943,B,B
944,A,A
945,A,A
946,A,A
947,A,A
948,B,B
949,B,B
950,A,A
951,A,A
952,A,A
953,A,A
954,A,A
955,B,B
956,A,A
957,A,A
958,B,B
959,A,A
960,A,A
961,B,B
962,B,B
963,B,B
964,A,A
965,B,B
966,B,B
967,A,A
968,A,A
969,A,A
970,B,B
971,B,B
972,A,A
973,A,A
974,A,A
975,B,B
976,B,B
977,B,B
978,B,B
979,B,B
980,B,B
981,B,B
982,B,B
983,B,B
984,A,A
985,B,B
986,A,A
987,A,A
988,A,A
989,A,A
990,A,A
991,B,B
992,A,A
993,B,B
994,B,B
995,A,A
996,B,B
997,A,A
998,A,A
999,A,A
1000,B,B
1001,B,B
1002,B,B
1003,B,B
1004,B,B
1005,A,A
1006,A,A
1007,A,A
1008,A,A
1009,A,A
1010,A,A
1011,B,B
1012,B,B
1013,A,A
1014,B,B
1015,A,A
1016,B,B
1017,B,B
1018,A,A
1019,A,A
1020,A,A
1021,B,B
1022,A,A
1023,B,B
1024,B,B
1025,B,B
1026,B,B
1027,B,B
1028,B,B
1029,B,B
1030,B,B
1031,B,B
1032,A,A
1033,B,B
1034,A,A
1035,B,B
1036,A,A
1037,A,A
1038,B,B
1039,B,B
1040,A,A
1041,B,B
1042,B,B
1043,A,A
1044,B,B
1045,B,B
1046,B,B
1047,B,B
1048,A,A
1049,B,B
1050,A,A
1051,A,A
1052,B,B
1053,A,A
1054,A,A
1055,A,A
1056,B,B
1057,B,B
1058,B,B
1059,A,A
1060,B,B
1061,A,A
1062,A,A
1063,A,A
1064,B,B
1065,B,B
1066,B,B
1067,A,A
1068,A,A
1069,A,A
1070,A,A
1071,B,B
1072,B,B
1073,A,A
1074,A,A
1075,A,A
1076,A,A
1077,A,A
1078,A,A
1079,A,A
1080,A,A
1081,A,A
1082,A,A
1083,A,A
1084,A,A
1085,B,B
1086,B,B
1087,A,A
1088,A,A
1089,B,B
1090,B,B
1091,B,B
1092,A,A
1093,B,B
1094,B,B
1095,B,B
1096,B,B
1097,A,A
1098,B,B
1099,B,B
1100,B,B
1101,A,A
1102,B,B
1103,B,B
1104,B,B
1105,B,B
1106,B,B
1107,B,B
1108,B,B
1109,B,B
1110,B,B
1111,B,B
1112,B,B
1113,B,B
1114,B,B
1115,B,B
1116,B,B
1117,B,B
1118,B,B
1119,B,B
1120,B,B
1121,B,B
1122,B,B
1123,B,B
1124,A,A
1125,B,B
1126,B,B
1127,B,B
1128,B,B
1129,B,B
1130,A,A
1131,A,A
1132,A,A
1133,A,A
1134,B,B
1135,A,A
1136,A,A
1137,A,A
1138,A,A
1139,A,A
1140,A,A
1141,B,B
1142,A,A
1143,A,A
1144,B,B
1145,B,B
1146,A,A
1147,B,B
1148,B,B
1149,B,B
1150,B,B
1151,A,A
1152,B,B
1153,A,A
1154,A,A
1155,A,A
1156,A,A
1157,A,A
1158,A,A
1159,A,A
1160,A,A
1161,A,A
1162,B,B
1163,A,A
1164,B,B
1165,A,A
1166,A,A
1167,A,A
1168,B,B
1169,B,B
1170,B,B
1171,B,B
1172,B,B
1173,A,A
1174,A,A
1175,A,A
1176,B,B
1177,A,A
1178,A,A
1179,A,A
1180,A,A
1181,B,B
1182,B,B
1183,A,A
1184,A,A
1185,A,A
1186,B,B
1187,A,A
1188,B,B
1189,B,B
1190,B,B
1191,A,A
1192,B,B
1193,B,B
1194,A,A
1195,A,A
1196,A,A
1197,A,A
1198,A,A
1199,B,B
1200,A,A
1201,B,B
1202,B,B
1203,B,B
1204,B,B
1205,B,B
1206,A,A
1207,A,A
1208,B,B
1209,B,B
1210,A,A
1211,A,A
1212,A,A
1213,B,B
1214,B,B
1215,B,B
1216,B,B
1217,A,A
1218,B,B
1219,B,B
1220,B,B
1221,A,A
1222,B,B
1223,B,B
1224,B,B
1225,A,A
1226,A,A
1227,A,A
1228,A,A
1229,A,A
1230,A,A
1231,A,A
1232,B,B
1233,A,A
1234,A,A
1235,B,B
1236,A,A
1237,A,A
1238,A,A
1239,A,A
1240,B,B
1241,A,A
1242,A,A
1243,A,A
1244,B,B
1245,A,A
1246,B,B
1247,A,A
1248,B,B
1249,B,B
1250,B,B
1251,A,A
1252,B,B
1253,B,B
1254,A,A
1255,B,B
1256,B,B
1257,B,B
1258,B,B
1259,B,B
1260,B,B
1261,B,B
1262,B,B
1263,B,B
1264,A,A
1265,B,B
1266,A,A
1267,B,B
1268,A,A
1269,B,B
1270,B,B
1271,B,B
1272,B,B
1273,B,B
1274,B,B
1275,B,B
1276,B,B
1277,B,B
1278,B,B
1279,B,B
1280,B,B
1281,B,B
1282,A,A
1283,B,B
1284,A,A
1285,A,A
1286,B,B
1287,B,B
1288,B,B
1289,B,B
1290,B,B
1291,A,A
1292,A,A
1293,B,B
1294,B,B
1295,B,B
1296,B,B
1297,B,B
1298,A,A
1299,A,A
1300,A,A
1301,B,B
1302,A,A
1303,B,B
1304,B,B
1305,B,B
1306,B,B
1307,B,B
1308,B,B
1309,B,B
1310,A,A
1311,B,B
1312,A,A
1313,B,B
1314,A,A
1315,B,B
1316,B,B
1317,B,B
1318,B,B
1319,A,A
1320,A,A
1321,B,B
1322,B,B
1323,B,B
1324,B,B
1325,A,A
1326,A,A
1327,A,A
1328,A,A
1329,B,B
1330,A,A
1331,A,A
1332,A,A
1333,B,B
1334,B,B
1335,A,A
1336,B,B
1337,B,B
1338,B,B
1339,B,B
1340,B,B
1341,B,B
1342,B,B
1343,A,A
1344,B,B
1345,A,A
1346,A,A
1347,B,B
1348,B,B
1349,B,B
1350,B,B
1351,B,B
1352,B,B
1353,B,B
1354,B,B
1355,B,B
1356,B,B
1357,B,B
1358,B,B
1359,B,B
1360,B,B
1361,B,B
1362,B,B
1363,B,B
1364,B,B
1365,B,B
1366,B,B
1367,B,B
1368,B,B
1369,B,B
1370,A,A
1371,A,A
1372,A,A
1373,B,B
1374,A,A
1375,A,A
1376,A,A
1377,A,A
1378,A,A
1379,B,B
1380,B,B
1381,B,B
1382,B,B
1383,B,B
1384,B,B
1385,A,A
1386,B,B
1387,B,B
1388,A,A
1389,A,A
1390,A,A
1391,A,A
1392,A,A
1393,A,A
1394,B,B
1395,B,B
1396,B,B
1397,B,B
1398,A,A
1399,B,B
1400,B,B
1401,B,B
1402,B,B
1403,A,A
1404,A,A
1405,A,A
1406,A,A
1407,B,B
1408,B,B
1409,A,A
1410,A,A
1411,A,A
1412,A,A
1413,B,B
1414,A,A
1415,B,B
1416,B,B
1417,A,A
1418,B,B
1419,B,B
1420,B,B
1421,A,A
1422,A,A
1423,B,B
1424,B,B
1425,A,A
1426,B,B
1427,B,B
1428,A,A
1429,A,A
1430,A,A
1431,B,B
1432,B,B
1433,A,A
1434,A,A
1435,A,A
1436,A,A
1437,B,B
1438,A,A
1439,B,B
1440,A,A
1441,A,A
1442,B,B
1443,A,A
1444,B,B
1445,B,B
1446,B,B
1447,A,A
1448,B,B
1449,A,A
1450,B,B
1451,B,B
1452,B,B
1453,B,B
1454,A,A
1455,A,A
1456,B,B
1457,B,B
1458,B,B
1459,A,A
1460,B,B
1461,B,B
1462,B,B
1463,B,B
1464,B,B
1465,B,B
1466,B,B
1467,A,A
1468,A,A
1469,A,A
1470,A,A
1471,A,A
1472,A,A
1473,B,B
1474,B,B
1475,B,B
1476,B,B
1477,B,B
1478,B,B
1479,B,B
1480,B,B
1481,A,A
1482,A,A
1483,A,A
1484,A,A
1485,A,A
1486,A,A
1487,B,B
1488,A,A
1489,B,B
1490,B,B
1491,A,A
1492,B,B
1493,B,B
1494,B,B
1495,B,B
1496,B,B
1497,B,B
1498,B,B
1499,B,B
1500,A,A
1501,B,B
1502,B,B
1503,B,B
1504,B,B
1505,B,B
1506,B,B
1507,B,B
1508,B,B
1509,A,A
1510,B,B
1511,B,B
1512,B,B
1513,A,A
1514,A,A
1515,B,B
1516,B,B
1517,A,A
1518,B,B
1519,B,B
1520,B,B
1521,B,B
1522,B,B
1523,A,A
1524,A,A
1525,A,A
1526,A,A
1527,A,A
1528,A,A
1529,A,A
1530,A,A
1531,A,A
1532,A,A
1533,B,B
1534,B,B
1535,B,B
1536,B,B
1537,B,B
1538,A,A
1539,B,B
1540,B,B
1541,A,A
1542,B,B
1543,B,B
1544,B,B
1545,B,B
1546,A,A
1547,B,B
1548,A,A
1549,B,B
1550,B,B
1551,B,B
1552,B,B
1553,B,B
1554,A,A
1555,B,B
1556,B,B
1557,A,A
1558,B,B
1559,B,B
1560,B,B
1561,A,A
1562,A,A
1563,A,A
1564,A,A
1565,A,A
1566,A,A
1567,A,A
1568,B,B
1569,B,B
1570,B,B
1571,A,A
1572,A,A
1573,A,A
1574,B,B
1575,B,B
1576,A,A
1577,B,B
1578,B,B
1579,B,B
1580,B,B
1581,B,B
1582,B,B
1583,A,A
1584,B,B
1585,A,A
1586,A,A
1587,B,B
1588,A,A
1589,B,B
1590,B,B
1591,B,B
1592,A,A
1593,B,B
1594,B,B
1595,B,B
1596,B,B
1597,A,A
1598,B,B
1599,B,B
1600,B,B
1601,B,B
1602,B,B
1603,B,B
1604,B,B
1605,A,A
1606,B,B
1607,B,B
1608,B,B
1609,A,A
1610,B,B
1611,B,B
1612,B,B
1613,A,A
1614,B,B
1615,B,B
1616,A,A
1617,A,A
1618,A,A
1619,A,A
1620,A,A
1621,B,B
1622,B,B
1623,B,B
1624,B,B
1625,B,B
1626,B,B
1627,B,B
1628,B,B
1629,B,B
1630,B,B
1631,B,B
1632,B,B
1633,A,A
1634,B,B
1635,A,A
1636,B,B
1637,B,B
1638,B,B
1639,B,B
1640,B,B
1641,B,B
1642,A,A
1643,A,A
1644,A,A
1645,B,B
1646,A,A
1647,B,B
1648,A,A
1649,B,B
1650,B,B
1651,B,B
1652,B,B
1653,B,B
1654,A,A
1655,B,B
1656,B,B
1657,B,B
1658,A,A
1659,A,A
1660,A,A
1661,B,B
1662,B,B
1663,B,B
1664,B,B
1665,B,B
1666,B,B
1667,B,B
1668,B,B
1669,B,B
1670,B,B
1671,B,B
1672,B,B
1673,B,B
1674,B,B
1675,B,B
1676,B,B
1677,B,B
1678,B,B
1679,B,B
1680,B,B
1681,A,A
1682,B,B
1683,B,B
1684,B,B
1685,B,B
1686,B,B
1687,B,B
1688,B,B
1689,B,B
1690,B,B
1691,B,B
1692,B,B
1693,B,B
1694,B,B
1695,B,B
1696,B,B
1697,B,B
1698,B,B
1699,B,B
1700,B,B
1701,B,B
1702,B,B
1703,B,B
1704,B,B
1705,B,B
1706,B,B
1707,B,B
1708,B,B
1709,B,B
1710,B,B
1711,B,B
1712,B,B
1713,B,B
1714,A,A
1715,B,B
1716,B,B
1717,B,B
1718,B,B
1719,B,B
1720,B,B
1721,B,B
1722,B,B
1723,B,B
1724,A,A
1725,A,A
1726,A,A
1727,B,B
1728,A,A
1729,A,A
1730,B,B
1731,A,A
1732,A,A
1733,B,B
1734,B,B
1735,B,B
1736,B,B
1737,B,B
1738,B,B
1739,B,B
1740,B,B
1741,B,B
1742,B,B
1743,A,A
1744,B,B
1745,B,B
1746,B,B
1747,A,A
1748,B,B
1749,B,B
1750,B,B
1751,B,B
1752,B,B
1753,B,B
1754,B,B
1755,B,B
1756,B,B
1757,A,A
1758,B,B
1759,B,B
1760,B,B
1761,A,A
1762,A,A
1763,A,A
1764,A,A
1765,A,A
1766,A,A
1767,B,B
1768,A,A
1769,B,B
1770,A,A
1771,B,B
1772,B,B
1773,B,B
1774,B,B
1775,A,A
1776,A,A
1777,B,B
1778,A,A
1779,B,B
1780,B,B
1781,B,B
1782,B,B
1783,B,B
1784,B,B
1785,A,A
1786,B,B
1787,B,B
1788,B,B
1789,B,B
1790,B,B
1791,B,B
1792,B,B
1793,B,B
1794,A,A
1795,B,B
1796,A,A
1797,B,B
1798,B,B
1799,B,B
1800,B,B
1801,B,B
1802,B,B
1803,B,B
1804,B,B
1805,B,B
1806,B,B
1807,B,B
1808,B,B
1809,B,B
1810,B,B
1811,B,B
1812,B,B
1813,B,B
1814,B,B
1815,B,B
1816,B,B
1817,B,B
1818,B,B
1819,B,B
1820,B,B
1821,B,B
1822,B,B
1823,B,B
1824,B,B
1825,B,B
1826,B,B
1827,B,B
1828,B,B
1829,B,B
1830,B,B
1831,B,B
1832,B,B
1833,B,B
1834,B,B
1835,B,B
1836,B,B
1837,B,B
1838,B,B
1839,B,B
1840,B,B
1841,B,B
1842,B,B
1843,B,B
1844,B,B
1845,B,B
1846,B,B
1847,B,B
1848,B,B
1849,B,B
1850,B,B
1851,B,B
1852,B,B
1853,B,B
1854,B,B
1855,B,B
1856,B,B
1857,B,B
1858,B,B
1859,B,B
1860,B,B
1861,B,B
1862,B,B
1863,B,B
1864,B,B
1865,B,B
1866,B,B
1867,B,B
1868,B,B
1869,B,B
1870,B,B
1871,B,B
1872,B,B
1873,B,B
1874,B,B
1875,B,B
1876,B,B
1877,B,B
1878,B,B
1879,B,B
1880,B,B
1881,B,B
1882,B,B
1883,B,B
1884,B,B
1885,B,B
1886,B,B
1887,B,B
1888,B,B
1889,B,B
1890,B,B
1891,B,B
1892,B,B
1893,B,B
1894,B,B
1895,B,B
1896,B,B
1897,B,B
1898,B,B
1899,B,B
1900,B,B
1901,B,B
1902,B,B
1903,B,B
1904,B,B
1905,B,B
1906,B,B
1907,B,B
1908,B,B
1909,B,B
1910,B,B
1911,B,B
1912,B,B
1913,B,B
1914,B,B
1915,B,B
1916,B,B
1917,B,B
1918,B,B
1919,B,B
1920,B,B
1921,B,B
1922,B,B
1923,B,B
1924,B,B
1925,B,B
1926,B,B
1927,B,B
1928,B,B
1929,B,B
1930,B,B
1931,B,B
1932,B,B
1933,B,B
1934,B,B
1935,B,B
1936,B,B
1937,B,B
1938,B,B
1939,B,B
1940,B,B
1941,B,B
1942,B,B
1943,B,B
1944,B,B
1945,B,B
1946,B,B
1947,B,B
1948,B,B
1949,B,B
1950,B,B
1951,B,B
1952,B,B
1953,B,B
1954,B,B
1955,B,B
1956,B,B
1957,B,B
1958,B,B
1959,B,B
1960,B,B
1961,B,B
1962,B,B
1963,B,B
1964,B,B
1965,B,B
1966,B,B
1967,B,B
1968,B,B
1969,B,B
1970,B,B
1971,B,B
1972,B,B
1973,B,B
1974,B,B
1975,B,B
1976,B,B
1977,B,B
1978,B,B
1979,B,B
1980,B,B
1981,B,B
1982,B,B
1983,B,B
1984,B,B
1985,B,B
1986,B,B
1987,B,B
1988,B,B
1989,B,B
1990,B,B
1991,B,B
1992,B,B
1993,B,B
1994,B,B
1995,B,B
1996,B,B
1997,B,B
1998,B,B
1999,B,B
2000,B,B
2001,B,B
2002,B,B
2003,B,B
2004,B,B
2005,B,B
2006,B,B
2007,B,B
2008,B,B
2009,B,B
2010,B,B
2011,B,B
2012,B,B
2013,B,B
2014,B,B
2015,B,B
2016,B,B
2017,B,B
2018,B,B
2019,B,B
2020,B,B
2021,B,B
2022,B,B
2023,B,B
2024,B,B
2025,B,B
2026,B,B
2027,B,B
2028,B,B
2029,B,B
2030,B,B
2031,B,B
2032,B,B
2033,B,B
2034,B,B
2035,B,B
2036,B,B
2037,B,B
2038,B,B
2039,B,B
2040,B,B
2041,B,B
2042,B,B
2043,B,B
2044,B,B
2045,B,B
2046,B,B
2047,B,B
2048,B,B
2049,B,B
2050,B,B
2051,B,B
2052,B,B
2053,B,B
2054,B,B
2055,B,B
2056,B,B
2057,B,B
2058,B,B
2059,B,B
2060,B,B
2061,B,B
2062,B,B
2063,B,B
2064,B,B
2065,B,B
2066,B,B
2067,B,B
2068,B,B
2069,B,B
2070,B,B
2071,B,B
2072,B,B
2073,B,B
2074,B,B
2075,B,B
2076,B,B
2077,B,B
2078,B,B
2079,B,B
2080,B,B
2081,B,B
2082,B,B
2083,B,B
2084,B,B
2085,B,B
2086,B,B
2087,B,B
2088,B,B
2089,B,B
2090,B,B
2091,B,B
2092,B,B
2093,B,B
2094,B,B
2095,B,B
2096,B,B
2097,B,B
2098,B,B
2099,B,B
2100,B,B
2101,B,B
2102,B,B
2103,B,B
2104,B,B
2105,B,B
2106,B,B
2107,B,B
2108,B,B
2109,B,B
2110,B,B
2111,B,B
2112,B,B
2113,B,B
2114,B,B
2115,B,B
2116,B,B
2117,B,B
2118,B,B
2119,B,B
2120,B,B
2121,B,B
2122,B,B
2123,B,B
2124,B,B
2125,B,B
2126,B,B
2127,B,B
2128,B,B
2129,B,B
2130,B,B
2131,B,B
2132,B,B
2133,B,B
2134,B,B
2135,B,B
2136,B,B
2137,B,B
2138,B,B
2139,B,B
