task_id,choice,raw_output
10161,B,A
10162,B,A
10163,B,A
10164,B,A
10165,B,A
10166,B,A
10167,B,A
10168,B,A
10169,A,B
10170,B,A
10171,A,B
10172,B,A
10173,B,A
10174,B,A
10175,B,A
10176,A,B
10177,B,A
10178,B,A
10179,B,A
10180,B,A
10181,A,B
10182,B,A
10183,B,A
10184,B,A
10185,A,B
10186,A,B
10187,A,B
10188,B,A
10189,B,A
10190,B,A
10191,A,B
10192,B,A
10193,B,A
10194,A,B
10195,B,A
10196,A,B
10197,B,A
10198,B,A
10199,B,A
10200,B,A
10201,A,B
10202,B,A
10203,A,B
10204,A,B
10205,B,A
10206,B,A
10207,B,A
10208,B,A
10209,B,A
10210,A,B
10211,A,B
10212,A,B
10213,B,A
10214,B,A
10215,B,A
10216,B,A
10217,B,A
10218,A,B
10219,A,B
10220,A,B
10221,A,B
10222,B,A
10223,B,A
10224,A,B
10225,B,A
10226,B,A
10227,A,B
10228,B,A
10229,B,A
10230,B,A
10231,A,B
10232,B,A
10233,B,A
10234,A,B
10235,B,A
10236,A,B
10237,B,A
10238,A,B
10239,B,A
10240,A,B
10241,B,A
10242,B,A
10243,B,A
10244,B,A
10245,B,A
10246,B,A
10247,B,A
10248,A,B
10249,B,A
10250,B,A
10251,B,A
10252,B,A
10253,A,B
10254,B,A
10255,B,A
10256,A,B
10257,B,A
10258,B,A
10259,B,A
10260,B,A
10261,B,A
10262,B,A
10263,B,A
10264,B,A
10265,B,A
10266,B,A
10267,A,B
10268,B,A
10269,B,A
10270,A,B
10271,B,A
10272,B,A
10273,B,A
10274,B,A
10275,B,A
10276,B,A
10277,A,B
10278,A,B
10279,A,B
10280,A,B
10281,A,B
10282,A,B
10283,A,B
10284,A,B
10285,A,B
10286,A,B
10287,A,B
10288,A,B
10289,B,A
10290,A,B
10291,A,B
10292,A,B
10293,B,A
10294,B,A
10295,B,A
10296,B,A
10297,B,A
10298,A,B
10299,B,A
10300,B,A
10301,B,A
10302,B,A
10303,B,A
10304,B,A
10305,B,A
10306,B,A
10307,B,A
10308,B,A
10309,B,A
10310,B,A
10311,B,A
10312,B,A
10313,A,B
10314,A,B
10315,A,B
10316,A,B
10317,B,A
10318,B,A
10319,B,A
10320,B,A
10321,B,A
10322,B,A
10323,B,A
10324,B,A
10325,A,B
10326,B,A
10327,B,A
10328,B,A
10329,B,A
10330,B,A
10331,B,A
10332,B,A
10333,B,A
10334,B,A
10335,B,A
10336,A,B
10337,B,A
10338,A,B
10339,A,B
10340,A,B
10341,B,A
10342,B,A
10343,B,A
10344,B,A
10345,B,A
10346,B,A
10347,B,A
10348,B,A
10349,A,B
10350,B,A
10351,B,A
10352,B,A
10353,B,A
10354,B,A
10355,B,A
10356,B,A
10357,B,A
10358,B,A
10359,B,A
10360,B,A
10361,B,A
10362,B,A
10363,B,A
10364,B,A
10365,A,B
10366,B,A
10367,A,B
10368,B,A
10369,B,A
10370,B,A
10371,B,A
10372,B,A
10373,B,A
10374,B,A
10375,B,A
10376,B,A
10377,B,A
10378,B,A
10379,B,A
10380,B,A
10381,B,A
10382,B,A
10383,B,A
10384,B,A
10385,A,B
10386,A,B
10387,A,B
10388,A,B
10389,B,A
10390,A,B
10391,B,A
10392,B,A
10393,B,A
10394,A,B
10395,A,B
10396,A,B
10397,B,A
10398,A,B
10399,B,A
10400,A,B
10401,B,A
10402,B,A
10403,B,A
10404,B,A
10405,A,B
10406,A,B
10407,B,A
10408,B,A
10409,B,A
10410,B,A
10411,B,A
10412,A,B
10413,B,A
10414,B,A
10415,B,A
10416,B,A
10417,A,B
10418,A,B
10419,B,A
10420,B,A
10421,B,A
10422,B,A
10423,B,A
10424,A,B
10425,B,A
10426,B,A
10427,B,A
10428,B,A
10429,B,A
10430,A,B
10431,B,A
10432,B,A
10433,B,A
10434,B,A
10435,B,A
10436,B,A
10437,B,A
10438,B,A
10439,B,A
10440,B,A
10441,B,A
10442,B,A
10443,B,A
10444,B,A
10445,B,A
10446,B,A
10447,B,A
10448,B,A
10449,B,A
10450,A,B
10451,B,A
10452,B,A
10453,B,A
10454,B,A
10455,B,A
10456,B,A
10457,B,A
10458,B,A
10459,A,B
10460,A,B
10461,B,A
10462,B,A
10463,B,A
10464,B,A
10465,A,B
10466,B,A
10467,A,B
10468,B,A
10469,B,A
10470,A,B
10471,A,B
10472,B,A
10473,A,B
10474,B,A
10475,A,B
10476,B,A
10477,A,B
10478,B,A
10479,B,A
10480,B,A
10481,B,A
10482,B,A
10483,B,A
10484,B,A
10485,B,A
10486,A,B
10487,B,A
10488,A,B
10489,B,A
10490,B,A
10491,B,A
10492,B,A
10493,B,A
10494,A,B
10495,B,A
10496,A,B
10497,A,B
10498,A,B
10499,A,B
10500,B,A
10501,B,A
10502,B,A
10503,B,A
10504,B,A
10505,A,B
10506,A,B
10507,B,A
10508,B,A
10509,A,B
10510,B,A
10511,A,B
10512,A,B
10513,B,A
10514,A,B
10515,B,A
10516,B,A
10517,A,B
10518,A,B
10519,A,B
10520,B,A
10521,A,B
10522,A,B
10523,A,B
10524,A,B
10525,B,A
10526,B,A
10527,B,A
10528,B,A
10529,B,A
10530,B,A
10531,B,A
10532,B,A
10533,B,A
10534,B,A
10535,B,A
10536,B,A
10537,B,A
10538,B,A
10539,B,A
10540,B,A
10541,B,A
10542,B,A
10543,B,A
10544,B,A
10545,B,A
10546,A,B
10547,A,B
10548,B,A
10549,B,A
10550,A,B
10551,A,B
10552,B,A
10553,B,A
10554,A,B
10555,B,A
10556,B,A
10557,A,B
10558,A,B
10559,A,B
10560,A,B
10561,A,B
10562,B,A
10563,A,B
10564,B,A
10565,A,B
10566,A,B
10567,B,A
10568,B,A
10569,A,B
10570,A,B
10571,A,B
10572,B,A
10573,A,B
10574,B,A
10575,B,A
10576,B,A
10577,B,A
10578,B,A
10579,B,A
10580,B,A
10581,A,B
10582,A,B
10583,A,B
10584,A,B
10585,B,A
10586,B,A
10587,B,A
10588,B,A
10589,B,A
10590,B,A
10591,B,A
10592,B,A
10593,B,A
10594,A,B
10595,B,A
10596,A,B
10597,B,A
10598,B,A
10599,B,A
10600,B,A
10601,A,B
10602,A,B
10603,A,B
10604,A,B
10605,B,A
10606,B,A
10607,B,A
10608,B,A
10609,A,B
10610,B,A
10611,A,B
10612,B,A
10613,A,B
10614,B,A
10615,B,A
10616,B,A
10617,B,A
10618,B,A
10619,B,A
10620,B,A
10621,B,A
10622,A,B
10623,B,A
10624,B,A
10625,B,A
10626,B,A
10627,B,A
10628,B,A
10629,A,B
10630,A,B
10631,A,B
10632,A,B
10633,B,A
10634,B,A
10635,B,A
10636,A,B
10637,B,A
10638,B,A
10639,B,A
10640,B,A
10641,B,A
10642,A,B
10643,A,B
10644,B,A
10645,B,A
10646,B,A
10647,B,A
10648,B,A
10649,A,B
10650,A,B
10651,B,A
10652,A,B
10653,B,A
10654,B,A
10655,B,A
10656,B,A
10657,B,A
10658,B,A
10659,B,A
10660,B,A
10661,B,A
10662,B,A
10663,A,B
10664,A,B
10665,B,A
10666,B,A
10667,B,A
10668,B,A
10669,B,A
10670,B,A
10671,B,A
10672,B,A
10673,B,A
10674,B,A
10675,B,A
10676,A,B
10677,B,A
10678,B,A
10679,B,A
10680,A,B
10681,B,A
10682,B,A
10683,B,A
10684,B,A
10685,B,A
10686,B,A
10687,B,A
10688,A,B
10689,B,A
10690,A,B
10691,B,A
10692,B,A
10693,B,A
10694,B,A
10695,B,A
10696,B,A
10697,B,A
10698,B,A
10699,B,A
10700,A,B
10701,B,A
10702,A,B
10703,A,B
10704,A,B
10705,A,B
10706,A,B
10707,B,A
10708,A,B
10709,B,A
10710,B,A
10711,B,A
10712,B,A
10713,B,A
10714,A,B
10715,B,A
10716,A,B
10717,B,A
10718,B,A
10719,B,A
10720,B,A
10721,B,A
10722,B,A
10723,A,B
10724,B,A
10725,B,A
10726,B,A
10727,B,A
10728,B,A
10729,B,A
10730,B,A
10731,B,A
10732,B,A
10733,B,A
10734,A,B
10735,A,B
10736,B,A
10737,A,B
10738,B,A
10739,A,B
10740,B,A
10741,A,B
10742,B,A
10743,A,B
10744,A,B
10745,B,A
10746,B,A
10747,B,A
10748,B,A
10749,B,A
10750,B,A
10751,A,B
10752,B,A
10753,B,A
10754,B,A
10755,A,B
10756,A,B
10757,B,A
10758,A,B
10759,A,B
10760,B,A
10761,B,A
10762,B,A
10763,B,A
10764,B,A
10765,B,A
10766,B,A
10767,B,A
10768,B,A
10769,A,B
10770,A,B
10771,B,A
10772,B,A
10773,A,B
10774,B,A
10775,B,A
10776,A,B
10777,B,A
10778,B,A
10779,B,A
10780,A,B
10781,B,A
10782,A,B
10783,A,B
10784,B,A
10785,B,A
10786,B,A
10787,B,A
10788,B,A
10789,B,A
10790,B,A
10791,B,A
10792,B,A
10793,A,B
10794,A,B
10795,A,B
10796,A,B
10797,A,B
10798,A,B
10799,A,B
10800,A,B
10801,B,A
10802,B,A
10803,B,A
10804,B,A
10805,A,B
10806,A,B
10807,A,B
10808,B,A
10809,B,A
10810,B,A
10811,B,A
10812,B,A
10813,B,A
10814,B,A
10815,B,A
10816,B,A
10817,B,A
10818,B,A
10819,B,A
10820,B,A
10821,B,A
10822,B,A
10823,B,A
10824,B,A
10825,B,A
10826,B,A
10827,B,A
10828,B,A
10829,B,A
10830,B,A
10831,B,A
10832,B,A
10833,B,A
10834,B,A
10835,B,A
10836,B,A
10837,B,A
10838,B,A
10839,B,A
10840,B,A
10841,B,A
10842,B,A
10843,B,A
10844,B,A
10845,B,A
10846,A,B
10847,B,A
10848,A,B
10849,A,B
10850,B,A
10851,B,A
10852,A,B
10853,A,B
10854,A,B
10855,A,B
10856,B,A
10857,B,A
10858,A,B
10859,A,B
10860,A,B
10861,B,A
10862,B,A
10863,B,A
10864,B,A
10865,A,B
10866,B,A
10867,B,A
10868,B,A
10869,A,B
10870,A,B
10871,B,A
10872,B,A
10873,B,A
10874,A,B
10875,A,B
10876,B,A
10877,B,A
10878,B,A
10879,B,A
10880,A,B
10881,B,A
10882,B,A
10883,B,A
10884,B,A
10885,B,A
10886,B,A
10887,B,A
10888,A,B
10889,B,A
10890,B,A
10891,B,A
10892,B,A
10893,B,A
10894,B,A
10895,B,A
10896,B,A
10897,B,A
10898,A,B
10899,B,A
10900,A,B
10901,B,A
10902,B,A
10903,B,A
10904,B,A
10905,B,A
10906,B,A
10907,B,A
10908,B,A
10909,B,A
10910,B,A
10911,A,B
10912,B,A
10913,B,A
10914,B,A
10915,B,A
10916,B,A
10917,B,A
10918,B,A
10919,B,A
10920,B,A
10921,B,A
10922,A,B
10923,B,A
10924,B,A
10925,B,A
10926,B,A
10927,B,A
10928,B,A
10929,B,A
10930,B,A
10931,B,A
10932,B,A
10933,B,A
10934,B,A
10935,B,A
10936,B,A
10937,B,A
10938,B,A
10939,B,A
10940,B,A
10941,B,A
10942,B,A
10943,B,A
10944,B,A
10945,B,A
10946,B,A
10947,B,A
10948,B,A
10949,B,A
10950,B,A
10951,B,A
10952,B,A
10953,B,A
10954,B,A
10955,B,A
10956,B,A
10957,B,A
10958,B,A
10959,B,A
10960,B,A
10961,B,A
10962,A,B
10963,A,B
10964,B,A
10965,A,B
10966,A,B
10967,A,B
10968,A,B
10969,B,A
10970,B,A
10971,B,A
10972,A,B
10973,A,B
10974,B,A
10975,B,A
10976,B,A
10977,B,A
10978,B,A
10979,B,A
10980,B,A
10981,B,A
10982,A,B
10983,A,B
10984,B,A
10985,B,A
10986,B,A
10987,B,A
10988,B,A
10989,B,A
10990,B,A
10991,B,A
10992,B,A
10993,B,A
10994,B,A
10995,B,A
10996,B,A
10997,B,A
10998,B,A
10999,B,A
11000,B,A
11001,B,A
11002,B,A
11003,B,A
11004,B,A
11005,B,A
11006,B,A
11007,B,A
11008,B,A
11009,B,A
11010,B,A
11011,B,A
11012,B,A
11013,B,A
11014,B,A
11015,B,A
11016,B,A
11017,B,A
11018,B,A
11019,B,A
11020,B,A
11021,B,A
11022,A,B
11023,A,B
11024,A,B
11025,B,A
11026,B,A
11027,B,A
11028,B,A
11029,B,A
11030,B,A
11031,B,A
11032,B,A
11033,B,A
11034,B,A
11035,B,A
11036,B,A
11037,B,A
11038,B,A
11039,B,A
11040,B,A
11041,B,A
11042,B,A
11043,B,A
11044,B,A
11045,B,A
11046,B,A
11047,B,A
11048,B,A
11049,A,B
11050,A,B
11051,A,B
11052,B,A
11053,B,A
11054,B,A
11055,B,A
11056,B,A
11057,B,A
11058,B,A
11059,B,A
11060,B,A
11061,B,A
11062,B,A
11063,B,A
11064,B,A
11065,B,A
11066,B,A
11067,B,A
11068,B,A
11069,B,A
11070,B,A
11071,B,A
11072,B,A
11073,B,A
11074,B,A
11075,B,A
11076,B,A
11077,B,A
11078,B,A
11079,B,A
11080,B,A
11081,B,A
11082,B,A
11083,B,A
11084,B,A
11085,B,A
11086,B,A
11087,B,A
11088,B,A
11089,B,A
11090,B,A
11091,B,A
11092,A,B
11093,B,A
11094,B,A
11095,A,B
11096,B,A
11097,B,A
11098,B,A
11099,B,A
11100,B,A
11101,B,A
11102,B,A
11103,B,A
11104,B,A
11105,A,B
11106,B,A
11107,A,B
11108,B,A
11109,B,A
11110,B,A
11111,B,A
11112,B,A
11113,B,A
11114,B,A
11115,B,A
11116,B,A
11117,B,A
11118,B,A
11119,B,A
11120,B,A
11121,B,A
11122,B,A
11123,B,A
11124,B,A
11125,B,A
11126,B,A
11127,B,A
11128,B,A
11129,B,A
11130,B,A
11131,B,A
11132,B,A
11133,B,A
11134,B,A
11135,B,A
11136,B,A
11137,B,A
11138,B,A
11139,B,A
11140,B,A
11141,A,B
11142,B,A
11143,B,A
11144,B,A
11145,B,A
11146,B,A
11147,B,A
11148,B,A
11149,B,A
11150,B,A
11151,B,A
11152,B,A
11153,B,A
11154,A,B
11155,B,A
11156,B,A
11157,B,A
11158,B,A
11159,B,A
11160,A,B
11161,B,A
11162,B,A
11163,A,B
11164,B,A
11165,A,B
11166,A,B
11167,B,A
11168,B,A
11169,B,A
11170,B,A
11171,B,A
11172,B,A
11173,B,A
11174,A,B
11175,A,B
11176,A,B
11177,A,B
11178,A,B
11179,B,A
11180,B,A
11181,B,A
11182,A,B
11183,B,A
11184,B,A
11185,B,A
11186,B,A
11187,A,B
11188,B,A
11189,B,A
11190,B,A
11191,B,A
11192,A,B
11193,A,B
11194,A,B
11195,A,B
11196,A,B
11197,A,B
11198,B,A
11199,A,B
11200,A,B
11201,B,A
11202,B,A
11203,B,A
11204,B,A
11205,B,A
11206,B,A
11207,B,A
11208,B,A
11209,A,B
11210,B,A
11211,A,B
11212,A,B
11213,B,A
11214,B,A
11215,B,A
11216,B,A
11217,B,A
11218,B,A
11219,A,B
11220,B,A
11221,B,A
11222,B,A
11223,B,A
11224,B,A
11225,B,A
11226,B,A
11227,B,A
11228,B,A
11229,B,A
11230,A,B
11231,A,B
11232,B,A
11233,B,A
11234,B,A
11235,B,A
11236,B,A
11237,B,A
11238,A,B
11239,B,A
11240,A,B
11241,A,B
11242,A,B
11243,A,B
11244,B,A
11245,A,B
11246,B,A
11247,B,A
11248,B,A
11249,B,A
11250,B,A
11251,A,B
11252,B,A
11253,B,A
11254,B,A
11255,B,A
11256,B,A
11257,B,A
11258,B,A
11259,B,A
11260,B,A
11261,B,A
11262,B,A
11263,B,A
11264,B,A
11265,A,B
11266,A,B
11267,B,A
11268,B,A
11269,B,A
11270,B,A
11271,B,A
11272,B,A
11273,B,A
11274,B,A
11275,B,A
11276,B,A
11277,B,A
11278,A,B
11279,A,B
11280,A,B
11281,B,A
11282,B,A
11283,A,B
11284,B,A
11285,B,A
11286,B,A
11287,B,A
11288,B,A
11289,B,A
11290,B,A
11291,B,A
11292,B,A
11293,B,A
11294,A,B
11295,B,A
11296,B,A
11297,B,A
11298,B,A
11299,B,A
11300,B,A
11301,B,A
11302,B,A
11303,B,A
11304,B,A
11305,B,A
11306,B,A
11307,B,A
11308,B,A
11309,B,A
11310,B,A
11311,B,A
11312,B,A
11313,B,A
11314,B,A
11315,B,A
11316,B,A
11317,B,A
11318,B,A
11319,B,A
11320,B,A
11321,B,A
11322,B,A
11323,B,A
11324,B,A
11325,B,A
11326,B,A
11327,B,A
11328,A,B
11329,B,A
11330,B,A
11331,B,A
11332,B,A
11333,A,B
11334,B,A
11335,B,A
11336,A,B
11337,A,B
11338,B,A
11339,B,A
11340,B,A
11341,B,A
11342,B,A
11343,B,A
11344,B,A
11345,B,A
11346,B,A
11347,B,A
11348,B,A
11349,B,A
11350,B,A
11351,A,B
11352,A,B
11353,A,B
11354,B,A
11355,B,A
11356,A,B
11357,B,A
11358,B,A
11359,B,A
11360,B,A
11361,B,A
11362,B,A
11363,B,A
11364,B,A
11365,B,A
11366,B,A
11367,B,A
11368,B,A
11369,B,A
11370,B,A
11371,B,A
11372,B,A
11373,B,A
11374,A,B
11375,A,B
11376,B,A
11377,A,B
11378,A,B
11379,A,B
11380,B,A
11381,B,A
11382,B,A
11383,B,A
11384,B,A
11385,B,A
11386,B,A
11387,B,A
11388,B,A
11389,B,A
11390,B,A
11391,A,B
11392,B,A
11393,B,A
11394,B,A
11395,A,B
11396,B,A
11397,B,A
11398,B,A
11399,B,A
11400,B,A
11401,B,A
11402,B,A
11403,B,A
11404,B,A
11405,A,B
11406,B,A
11407,A,B
11408,B,A
11409,B,A
11410,B,A
11411,B,A
11412,B,A
11413,B,A
11414,B,A
11415,B,A
11416,B,A
11417,B,A
11418,B,A
11419,B,A
11420,B,A
11421,B,A
11422,B,A
11423,B,A
11424,B,A
11425,B,A
11426,B,A
11427,B,A
11428,B,A
11429,B,A
11430,B,A
11431,B,A
11432,B,A
11433,B,A
11434,B,A
11435,A,B
11436,B,A
11437,B,A
11438,B,A
11439,B,A
11440,A,B
11441,B,A
11442,B,A
11443,B,A
11444,B,A
11445,B,A
11446,B,A
11447,B,A
11448,B,A
11449,B,A
11450,A,B
11451,B,A
11452,A,B
11453,B,A
11454,B,A
11455,B,A
11456,B,A
11457,B,A
11458,B,A
11459,B,A
11460,B,A
11461,B,A
11462,B,A
11463,B,A
11464,B,A
11465,A,B
11466,B,A
11467,B,A
11468,B,A
11469,B,A
11470,B,A
11471,B,A
11472,B,A
11473,B,A
11474,B,A
11475,B,A
11476,B,A
11477,B,A
11478,B,A
11479,B,A
11480,B,A
11481,B,A
11482,B,A
11483,B,A
11484,B,A
11485,B,A
11486,B,A
11487,B,A
11488,A,B
11489,B,A
11490,B,A
11491,B,A
11492,B,A
11493,A,B
11494,B,A
11495,B,A
11496,B,A
11497,B,A
11498,B,A
11499,B,A
11500,B,A
11501,A,B
11502,B,A
11503,B,A
11504,B,A
11505,B,A
11506,B,A
11507,B,A
11508,B,A
11509,B,A
11510,A,B
11511,A,B
11512,B,A
11513,B,A
11514,B,A
11515,B,A
11516,B,A
11517,B,A
11518,B,A
11519,B,A
11520,B,A
11521,B,A
11522,B,A
11523,B,A
11524,A,B
11525,A,B
11526,A,B
11527,B,A
11528,B,A
11529,B,A
11530,B,A
11531,B,A
11532,A,B
11533,B,A
11534,B,A
11535,B,A
11536,B,A
11537,B,A
11538,A,B
11539,B,A
11540,B,A
11541,B,A
11542,B,A
11543,B,A
11544,B,A
11545,B,A
11546,B,A
11547,B,A
11548,B,A
11549,B,A
11550,B,A
11551,B,A
11552,B,A
11553,A,B
11554,A,B
11555,B,A
11556,A,B
11557,B,A
11558,B,A
11559,B,A
11560,B,A
11561,B,A
11562,B,A
11563,B,A
11564,A,B
11565,B,A
11566,B,A
11567,B,A
11568,B,A
11569,B,A
11570,B,A
11571,B,A
11572,B,A
11573,B,A
11574,B,A
11575,B,A
11576,B,A
11577,B,A
11578,B,A
11579,B,A
11580,B,A
11581,B,A
11582,B,A
11583,B,A
11584,B,A
11585,B,A
11586,B,A
11587,B,A
11588,B,A
11589,B,A
11590,B,A
11591,B,A
11592,B,A
11593,B,A
11594,B,A
11595,B,A
11596,B,A
11597,B,A
11598,B,A
11599,B,A
11600,B,A
11601,B,A
11602,B,A
11603,B,A
11604,B,A
11605,B,A
11606,B,A
11607,B,A
11608,B,A
11609,B,A
11610,B,A
11611,B,A
11612,B,A
11613,B,A
11614,B,A
11615,A,B
11616,A,B
11617,B,A
11618,B,A
11619,B,A
11620,B,A
11621,B,A
11622,B,A
11623,B,A
11624,B,A
11625,B,A
11626,B,A
11627,B,A
11628,A,B
11629,B,A
11630,B,A
11631,B,A
11632,B,A
11633,B,A
11634,B,A
11635,B,A
11636,B,A
11637,B,A
11638,B,A
11639,B,A
11640,B,A
11641,B,A
11642,B,A
11643,A,B
11644,A,B
11645,B,A
11646,B,A
11647,B,A
11648,B,A
11649,A,B
11650,A,B
11651,B,A
11652,B,A
11653,B,A
11654,B,A
11655,B,A
11656,A,B
11657,B,A
11658,B,A
11659,B,A
11660,B,A
11661,B,A
11662,B,A
11663,B,A
11664,B,A
11665,B,A
11666,B,A
11667,B,A
11668,B,A
11669,B,A
11670,B,A
11671,B,A
11672,B,A
11673,B,A
11674,B,A
11675,B,A
11676,B,A
11677,B,A
11678,B,A
11679,B,A
11680,B,A
11681,B,A
11682,B,A
11683,B,A
11684,B,A
11685,B,A
11686,B,A
11687,B,A
11688,B,A
11689,B,A
11690,B,A
11691,B,A
11692,B,A
11693,B,A
11694,B,A
11695,B,A
11696,B,A
11697,B,A
11698,B,A
11699,A,B
11700,B,A
11701,B,A
11702,B,A
11703,B,A
11704,B,A
11705,B,A
11706,B,A
11707,B,A
11708,B,A
11709,A,B
11710,A,B
11711,B,A
11712,B,A
11713,B,A
11714,A,B
11715,A,B
11716,A,B
11717,B,A
11718,B,A
11719,B,A
11720,A,B
11721,B,A
11722,B,A
11723,B,A
11724,B,A
11725,B,A
11726,B,A
11727,B,A
11728,B,A
11729,B,A
11730,B,A
11731,B,A
11732,B,A
11733,B,A
11734,B,A
11735,B,A
11736,B,A
11737,B,A
11738,B,A
11739,B,A
11740,B,A
11741,B,A
11742,B,A
11743,B,A
11744,B,A
11745,B,A
11746,B,A
11747,B,A
11748,B,A
11749,B,A
11750,B,A
11751,B,A
11752,B,A
11753,B,A
11754,B,A
11755,B,A
11756,B,A
11757,B,A
11758,B,A
11759,B,A
11760,B,A
11761,B,A
11762,B,A
11763,B,A
11764,B,A
11765,B,A
11766,B,A
11767,B,A
11768,B,A
11769,B,A
11770,B,A
11771,B,A
11772,B,A
11773,B,A
11774,B,A
11775,B,A
11776,B,A
11777,B,A
11778,B,A
11779,B,A
11780,B,A
11781,B,A
11782,B,A
11783,A,B
11784,B,A
11785,A,B
11786,B,A
11787,A,B
11788,B,A
11789,B,A
11790,B,A
11791,A,B
11792,B,A
11793,B,A
11794,A,B
11795,B,A
11796,B,A
11797,B,A
11798,B,A
11799,B,A
11800,B,A
11801,B,B
11802,B,B
11803,B,B
11804,B,B
11805,B,B
11806,B,B
11807,C,A
11808,C,A
11809,C,A
11810,C,A
11811,C,A
11812,C,A
11813,B,B
11814,B,B
11815,C,A
11816,C,A
11817,B,B
11818,C,A
11819,C,A
11820,B,B
11821,C,A
11822,C,A
11823,C,A
11824,B,B
11825,B,B
11826,B,B
11827,B,B
11828,C,A
11829,B,B
11830,C,A
11831,C,A
11832,B,B
11833,B,B
11834,B,B
11835,B,B
11836,B,B
11837,B,B
11838,C,A
11839,B,B
11840,B,B
11841,B,B
11842,B,B
11843,C,A
11844,B,B
11845,C,A
11846,B,B
11847,B,B
11848,B,B
11849,C,A
11850,C,A
11851,C,A
11852,C,A
11853,C,A
11854,C,A
11855,C,A
11856,C,A
11857,C,A
11858,C,A
11859,C,A
11860,C,A
11861,C,A
11862,B,B
11863,B,B
11864,C,A
11865,C,A
11866,B,B
11867,C,A
11868,C,A
11869,C,A
11870,C,A
11871,C,A
11872,C,A
11873,C,A
11874,B,B
11875,C,A
11876,C,A
11877,C,A
11878,C,A
11879,C,A
11880,C,A
11881,C,A
11882,C,A
11883,C,A
11884,C,A
11885,A,C
11886,C,A
11887,C,A
11888,C,A
11889,C,A
11890,C,A
11891,C,A
11892,C,A
11893,C,A
11894,C,A
11895,C,A
11896,C,A
11897,C,A
11898,C,A
11899,C,A
11900,C,A
11901,C,A
11902,C,A
11903,B,B
11904,C,A
11905,C,A
11906,A,C
11907,C,A
11908,C,A
11909,C,A
11910,A,C
11911,A,C
11912,B,B
11913,A,C
11914,A,C
11915,B,B
11916,B,B
11917,B,B
11918,C,A
11919,B,B
11920,B,B
11921,B,B
11922,C,A
11923,B,B
11924,C,A
11925,B,B
11926,B,B
11927,C,A
11928,C,A
11929,C,A
11930,C,A
11931,C,A
11932,C,A
11933,B,B
11934,B,B
11935,B,B
11936,B,B
11937,C,A
11938,B,B
11939,A,C
11940,A,C
11941,A,C
11942,A,C
11943,A,C
11944,A,C
11945,B,B
11946,C,A
11947,C,A
11948,C,A
11949,C,A
11950,B,B
11951,C,A
11952,B,B
11953,B,B
11954,B,B
11955,C,A
11956,C,A
11957,B,B
11958,C,A
11959,C,A
11960,C,A
11961,B,B
11962,B,B
11963,B,B
11964,C,A
11965,A,C
11966,C,A
11967,B,B
11968,B,B
11969,B,B
11970,C,A
11971,B,B
11972,C,A
11973,C,A
11974,C,A
11975,B,B
11976,B,B
11977,C,A
11978,C,A
11979,B,B
11980,C,A
11981,A,C
11982,B,B
11983,C,A
11984,B,B
11985,C,A
11986,A,C
11987,C,A
11988,C,A
11989,C,A
11990,C,A
11991,B,B
11992,C,A
11993,B,B
11994,C,A
11995,A,C
11996,A,C
