task_id,choice,raw_output
1325,B,B
1326,B,B
1329,B,B
1330,B,B
1333,B,B
1334,B,B
1337,A,A
1338,B,B
1341,B,B
1342,B,B
1345,B,B
1346,B,B
1349,A,A
1350,B,B
1353,A,A
1354,B,B
1357,A,A
1358,B,B
1361,B,B
1362,A,A
1365,B,B
1366,A,A
1369,B,B
1370,A,A
1373,B,B
1374,A,A
1377,A,A
1378,A,A
1381,A,A
1382,A,A
1385,A,A
1386,A,A
1389,B,B
1390,B,B
1393,A,A
1394,B,B
1397,B,B
1398,B,B
1401,B,B
1402,B,B
1405,A,A
1406,B,B
1409,A,A
1410,B,B
1413,B,B
1414,B,B
1417,B,B
1418,B,B
1421,B,B
1422,B,B
1425,B,B
1426,B,B
1429,B,B
1430,A,A
1433,B,B
1434,B,B
1437,B,B
1438,B,B
1441,A,A
1442,B,B
1445,A,A
1446,A,A
1449,B,B
1450,A,A
1453,B,B
1454,A,A
1457,A,A
1458,A,A
1461,A,A
1462,A,A
1465,A,A
1466,A,A
1469,B,B
1470,B,B
1473,B,B
1474,B,B
1477,B,B
1478,B,B
1481,B,B
1482,B,B
1485,A,A
1486,A,A
1489,A,A
1490,A,A
1493,A,A
1494,B,B
1497,B,B
1498,B,B
1501,A,A
1502,B,B
1505,B,B
1506,B,B
1509,A,A
1510,A,A
1513,B,B
1514,B,B
1517,B,B
1518,B,B
1521,B,B
1522,B,B
1525,A,A
1526,A,A
1529,A,A
1530,B,B
1533,A,A
1534,B,B
1537,A,A
1538,A,A
1541,B,B
1542,B,B
1545,B,B
1546,B,B
1549,A,A
1550,A,A
1553,A,A
1554,A,A
1557,B,B
1558,B,B
1561,A,A
1562,A,A
1565,B,B
1566,B,B
1569,B,B
1570,A,A
1573,A,A
1574,B,B
1577,B,B
1578,B,B
1581,B,B
1582,B,B
1585,B,B
1586,B,B
1589,B,B
1590,B,B
1593,B,B
1594,B,B
1597,B,B
1598,B,B
1601,B,B
1602,B,B
1605,A,A
1606,B,B
1609,A,A
1610,B,B
1613,A,A
1614,A,A
1617,A,A
1618,A,A
1621,B,B
1622,B,B
1625,B,B
1626,A,A
1629,B,B
1630,B,B
1633,B,B
1634,B,B
1637,B,B
1638,B,B
1641,B,B
1642,B,B
1645,B,B
1646,B,B
1649,A,A
1650,A,A
1653,A,A
1654,A,A
1657,B,B
1658,A,A
1661,B,B
1662,B,B
1665,B,B
1666,B,B
1669,B,B
1670,B,B
1673,B,B
1674,B,B
1677,B,B
1678,B,B
1681,B,B
1682,B,B
1685,B,B
1686,B,B
1689,B,B
1690,B,B
1693,B,B
1694,A,A
1697,B,B
1698,A,A
1701,A,A
1702,B,B
1705,B,B
1706,B,B
1709,A,A
1710,A,A
1713,A,A
1714,A,A
1717,B,B
1718,A,A
1721,B,B
1722,B,B
1725,B,B
1726,B,B
1729,A,A
1730,B,B
1733,B,B
1734,B,B
1737,B,B
1738,A,A
1741,B,B
1742,B,B
1745,B,B
1746,B,B
1749,B,B
1750,B,B
1753,A,A
1754,A,A
1757,A,A
1758,B,B
1761,B,B
1762,B,B
1765,B,B
1766,B,B
1769,B,B
1770,B,B
1773,B,B
1774,B,B
1777,B,B
1778,B,B
1781,A,A
1782,A,A
1785,A,A
1786,A,A
1789,A,A
1790,B,B
1793,B,B
1794,A,A
1797,B,B
1798,B,B
