task_id,choice,raw_output
10161,B,A
10162,B,A
10163,B,A
10164,B,A
10165,A,B
10166,A,B
10167,B,A
10168,A,B
10169,A,B
10170,B,A
10171,A,B
10172,B,A
10173,B,A
10174,B,A
10175,B,A
10176,A,B
10177,B,A
10178,B,A
10179,B,A
10180,B,A
10181,B,A
10182,B,A
10183,B,A
10184,B,A
10185,A,B
10186,A,B
10187,A,B
10188,B,A
10189,A,B
10190,B,A
10191,A,B
10192,B,A
10193,B,A
10194,B,A
10195,B,A
10196,B,A
10197,B,A
10198,B,A
10199,B,A
10200,B,A
10201,A,B
10202,B,A
10203,A,B
10204,A,B
10205,B,A
10206,B,A
10207,B,A
10208,B,A
10209,B,A
10210,B,A
10211,B,A
10212,B,A
10213,A,B
10214,B,A
10215,B,A
10216,B,A
10217,B,A
10218,B,A
10219,A,B
10220,B,A
10221,A,B
10222,A,B
10223,A,B
10224,A,B
10225,B,A
10226,A,B
10227,A,B
10228,A,B
10229,B,A
10230,B,A
10231,B,A
10232,B,A
10233,B,A
10234,B,A
10235,B,A
10236,B,A
10237,A,B
10238,A,B
10239,A,B
10240,A,B
10241,B,A
10242,B,A
10243,B,A
10244,B,A
10245,B,A
10246,B,A
10247,B,A
10248,B,A
10249,B,A
10250,B,A
10251,B,A
10252,B,A
10253,B,A
10254,B,A
10255,B,A
10256,A,B
10257,B,A
10258,B,A
10259,B,A
10260,B,A
10261,B,A
10262,B,A
10263,B,A
10264,B,A
10265,B,A
10266,B,A
10267,B,A
10268,B,A
10269,A,B
10270,A,B
10271,B,A
10272,B,A
10273,B,A
10274,B,A
10275,B,A
10276,B,A
10277,B,A
10278,B,A
10279,B,A
10280,B,A
10281,A,B
10282,A,B
10283,A,B
10284,A,B
10285,B,A
10286,B,A
10287,B,A
10288,B,A
10289,B,A
10290,B,A
10291,B,A
10292,B,A
10293,B,A
10294,B,A
10295,B,A
10296,B,A
10297,B,A
10298,B,A
10299,B,A
10300,B,A
10301,B,A
10302,B,A
10303,B,A
10304,B,A
10305,B,A
10306,B,A
10307,B,A
10308,B,A
10309,B,A
10310,B,A
10311,B,A
10312,B,A
10313,B,A
10314,B,A
10315,A,B
10316,B,A
10317,B,A
10318,B,A
10319,B,A
10320,B,A
10321,B,A
10322,B,A
10323,B,A
10324,B,A
10325,B,A
10326,B,A
10327,B,A
10328,B,A
10329,B,A
10330,B,A
10331,B,A
10332,B,A
10333,A,B
10334,A,B
10335,B,A
10336,A,B
10337,A,B
10338,A,B
10339,A,B
10340,A,B
10341,B,A
10342,B,A
10343,B,A
10344,B,A
10345,B,A
10346,B,A
10347,B,A
10348,B,A
10349,B,A
10350,B,A
10351,B,A
10352,B,A
10353,B,A
10354,B,A
10355,B,A
10356,B,A
10357,B,A
10358,B,A
10359,B,A
10360,B,A
10361,B,A
10362,B,A
10363,B,A
10364,B,A
10365,A,B
10366,A,B
10367,A,B
10368,B,A
10369,A,B
10370,A,B
10371,A,B
10372,B,A
10373,B,A
10374,B,A
10375,B,A
10376,B,A
10377,B,A
10378,B,A
10379,B,A
10380,B,A
10381,B,A
10382,B,A
10383,B,A
10384,B,A
10385,B,A
10386,B,A
10387,B,A
10388,B,A
10389,B,A
10390,B,A
10391,B,A
10392,B,A
10393,A,B
10394,A,B
10395,A,B
10396,A,B
10397,A,B
10398,A,B
10399,A,B
10400,A,B
10401,A,B
10402,A,B
10403,A,B
10404,A,B
10405,B,A
10406,B,A
10407,B,A
10408,B,A
10409,B,A
10410,B,A
10411,B,A
10412,A,B
10413,B,A
10414,A,B
10415,B,A
10416,B,A
10417,B,A
10418,B,A
10419,B,A
10420,B,A
10421,A,B
10422,A,B
10423,A,B
10424,A,B
10425,B,A
10426,B,A
10427,B,A
10428,B,A
10429,B,A
10430,B,A
10431,B,A
10432,B,A
10433,B,A
10434,B,A
10435,B,A
10436,B,A
10437,B,A
10438,B,A
10439,B,A
10440,B,A
10441,B,A
10442,B,A
10443,B,A
10444,B,A
10445,B,A
10446,B,A
10447,B,A
10448,B,A
10449,B,A
10450,A,B
10451,B,A
10452,B,A
10453,B,A
10454,B,A
10455,B,A
10456,B,A
10457,B,A
10458,B,A
10459,A,B
10460,A,B
10461,B,A
10462,A,B
10463,B,A
10464,B,A
10465,A,B
10466,A,B
10467,A,B
10468,B,A
10469,B,A
10470,B,A
10471,B,A
10472,B,A
10473,A,B
10474,A,B
10475,A,B
10476,A,B
10477,B,A
10478,B,A
10479,B,A
10480,B,A
10481,B,A
10482,A,B
10483,B,A
10484,A,B
10485,B,A
10486,A,B
10487,A,B
10488,A,B
10489,B,A
10490,B,A
10491,B,A
10492,B,A
10493,A,B
10494,A,B
10495,A,B
10496,A,B
10497,B,A
10498,B,A
10499,B,A
10500,B,A
10501,A,B
10502,A,B
10503,A,B
10504,A,B
10505,A,B
10506,A,B
10507,A,B
10508,B,A
10509,B,A
10510,B,A
10511,B,A
10512,B,A
10513,B,A
10514,B,A
10515,B,A
10516,B,A
10517,B,A
10518,B,A
10519,B,A
10520,B,A
10521,A,B
10522,A,B
10523,A,B
10524,A,B
10525,B,A
10526,B,A
10527,B,A
10528,B,A
10529,B,A
10530,A,B
10531,B,A
10532,B,A
10533,B,A
10534,B,A
10535,B,A
10536,B,A
10537,B,A
10538,A,B
10539,B,A
10540,B,A
10541,B,A
10542,B,A
10543,B,A
10544,B,A
10545,B,A
10546,A,B
10547,A,B
10548,B,A
10549,B,A
10550,A,B
10551,A,B
10552,B,A
10553,A,B
10554,A,B
10555,A,B
10556,A,B
10557,A,B
10558,A,B
10559,A,B
10560,A,B
10561,A,B
10562,A,B
10563,A,B
10564,A,B
10565,A,B
10566,A,B
10567,B,A
10568,A,B
10569,A,B
10570,A,B
10571,A,B
10572,A,B
10573,A,B
10574,A,B
10575,A,B
10576,A,B
10577,A,B
10578,A,B
10579,A,B
10580,A,B
10581,A,B
10582,A,B
10583,A,B
10584,B,A
10585,B,A
10586,A,B
10587,B,A
10588,B,A
10589,B,A
10590,B,A
10591,B,A
10592,B,A
10593,B,A
10594,B,A
10595,B,A
10596,B,A
10597,B,A
10598,B,A
10599,A,B
10600,A,B
10601,A,B
10602,A,B
10603,A,B
10604,A,B
10605,A,B
10606,A,B
10607,A,B
10608,A,B
10609,A,B
10610,A,B
10611,A,B
10612,A,B
10613,A,B
10614,A,B
10615,B,A
10616,B,A
10617,B,A
10618,B,A
10619,B,A
10620,B,A
10621,B,A
10622,B,A
10623,B,A
10624,B,A
10625,A,B
10626,B,A
10627,B,A
10628,B,A
10629,A,B
10630,A,B
10631,A,B
10632,A,B
10633,B,A
10634,B,A
10635,B,A
10636,A,B
10637,A,B
10638,B,A
10639,A,B
10640,A,B
10641,A,B
10642,A,B
10643,A,B
10644,A,B
10645,A,B
10646,A,B
10647,A,B
10648,A,B
10649,A,B
10650,A,B
10651,A,B
10652,A,B
10653,A,B
10654,A,B
10655,A,B
10656,A,B
10657,B,A
10658,B,A
10659,B,A
10660,B,A
10661,B,A
10662,B,A
10663,B,A
10664,B,A
10665,A,B
10666,B,A
10667,B,A
10668,B,A
10669,B,A
10670,B,A
10671,B,A
10672,B,A
10673,B,A
10674,A,B
10675,A,B
10676,A,B
10677,A,B
10678,A,B
10679,A,B
10680,A,B
10681,A,B
10682,B,A
10683,A,B
10684,A,B
10685,B,A
10686,B,A
10687,B,A
10688,B,A
10689,B,A
10690,B,A
10691,B,A
10692,B,A
10693,B,A
10694,A,B
10695,B,A
10696,A,B
10697,A,B
10698,B,A
10699,A,B
10700,A,B
10701,B,A
10702,A,B
10703,B,A
10704,B,A
10705,A,B
10706,A,B
10707,A,B
10708,A,B
10709,B,A
10710,A,B
10711,A,B
10712,A,B
10713,A,B
10714,A,B
10715,A,B
10716,A,B
10717,B,A
10718,B,A
10719,A,B
10720,B,A
10721,B,A
10722,B,A
10723,B,A
10724,B,A
10725,A,B
10726,A,B
10727,A,B
10728,A,B
10729,A,B
10730,A,B
10731,A,B
10732,A,B
10733,A,B
10734,A,B
10735,A,B
10736,A,B
10737,A,B
10738,A,B
10739,A,B
10740,A,B
10741,A,B
10742,A,B
10743,A,B
10744,A,B
10745,A,B
10746,A,B
10747,A,B
10748,A,B
10749,A,B
10750,B,A
10751,A,B
10752,A,B
10753,B,A
10754,B,A
10755,B,A
10756,B,A
10757,B,A
10758,B,A
10759,B,A
10760,B,A
10761,A,B
10762,A,B
10763,A,B
10764,A,B
10765,A,B
10766,A,B
10767,A,B
10768,A,B
10769,A,B
10770,B,A
10771,B,A
10772,B,A
10773,B,A
10774,B,A
10775,B,A
10776,B,A
10777,B,A
10778,A,B
10779,B,A
10780,A,B
10781,B,A
10782,A,B
10783,A,B
10784,B,A
10785,A,B
10786,B,A
10787,A,B
10788,B,A
10789,A,B
10790,A,B
10791,A,B
10792,A,B
10793,A,B
10794,A,B
10795,A,B
10796,A,B
10797,A,B
10798,A,B
10799,A,B
10800,A,B
10801,B,A
10802,A,B
10803,B,A
10804,B,A
10805,A,B
10806,A,B
10807,A,B
10808,A,B
10809,A,B
10810,A,B
10811,A,B
10812,A,B
10813,B,A
10814,B,A
10815,A,B
10816,B,A
10817,B,A
10818,B,A
10819,B,A
10820,B,A
10821,A,B
10822,A,B
10823,B,A
10824,B,A
10825,B,A
10826,B,A
10827,B,A
10828,B,A
10829,B,A
10830,B,A
10831,B,A
10832,B,A
10833,A,B
10834,A,B
10835,B,A
10836,B,A
10837,A,B
10838,A,B
10839,A,B
10840,A,B
10841,A,B
10842,A,B
10843,A,B
10844,A,B
10845,B,A
10846,A,B
10847,A,B
10848,A,B
10849,A,B
10850,A,B
10851,B,A
10852,A,B
10853,A,B
10854,A,B
10855,A,B
10856,B,A
10857,A,B
10858,A,B
10859,A,B
10860,A,B
10861,A,B
10862,A,B
10863,A,B
10864,B,A
10865,A,B
10866,A,B
10867,B,A
10868,B,A
10869,A,B
10870,A,B
10871,A,B
10872,A,B
10873,B,A
10874,A,B
10875,A,B
10876,B,A
10877,B,A
10878,B,A
10879,B,A
10880,A,B
10881,B,A
10882,B,A
10883,A,B
10884,A,B
10885,A,B
10886,B,A
10887,A,B
10888,A,B
10889,A,B
10890,A,B
10891,A,B
10892,A,B
10893,B,A
10894,B,A
10895,B,A
10896,B,A
10897,B,A
10898,B,A
10899,B,A
10900,B,A
10901,A,B
10902,B,A
10903,B,A
10904,A,B
10905,A,B
10906,B,A
10907,A,B
10908,B,A
10909,B,A
10910,B,A
10911,B,A
10912,B,A
10913,A,B
10914,A,B
10915,A,B
10916,A,B
10917,A,B
10918,A,B
10919,A,B
10920,A,B
10921,B,A
10922,B,A
10923,B,A
10924,B,A
10925,A,B
10926,A,B
10927,A,B
10928,B,A
10929,A,B
10930,A,B
10931,A,B
10932,A,B
10933,A,B
10934,A,B
10935,A,B
10936,A,B
10937,A,B
10938,B,A
10939,A,B
10940,A,B
10941,B,A
10942,B,A
10943,B,A
10944,B,A
10945,B,A
10946,A,B
10947,A,B
10948,A,B
10949,B,A
10950,A,B
10951,B,A
10952,B,A
10953,B,A
10954,B,A
10955,B,A
10956,B,A
10957,B,A
10958,B,A
10959,B,A
10960,B,A
10961,B,A
10962,B,A
10963,B,A
10964,B,A
10965,B,A
10966,A,B
10967,B,A
10968,A,B
10969,A,B
10970,A,B
10971,A,B
10972,A,B
10973,A,B
10974,A,B
10975,A,B
10976,B,A
10977,A,B
10978,A,B
10979,A,B
10980,B,A
10981,B,A
10982,A,B
10983,B,A
10984,B,A
10985,A,B
10986,A,B
10987,A,B
10988,A,B
10989,B,A
10990,B,A
10991,A,B
10992,B,A
10993,B,A
10994,B,A
10995,B,A
10996,A,B
10997,B,A
10998,B,A
10999,B,A
11000,B,A
11001,B,A
11002,B,A
11003,B,A
11004,B,A
11005,B,A
11006,B,A
11007,A,B
11008,A,B
11009,A,B
11010,A,B
11011,A,B
11012,B,A
11013,A,B
11014,B,A
11015,A,B
11016,A,B
11017,B,A
11018,A,B
11019,B,A
11020,A,B
11021,B,A
11022,B,A
11023,B,A
11024,A,B
11025,A,B
11026,A,B
11027,A,B
11028,A,B
11029,A,B
11030,B,A
11031,B,A
11032,A,B
11033,A,B
11034,A,B
11035,A,B
11036,A,B
11037,A,B
11038,B,A
11039,B,A
11040,A,B
11041,B,A
11042,B,A
11043,B,A
11044,B,A
11045,A,B
11046,B,A
11047,B,A
11048,B,A
11049,A,B
11050,A,B
11051,A,B
11052,B,A
11053,A,B
11054,A,B
11055,A,B
11056,A,B
11057,A,B
11058,B,A
11059,B,A
11060,A,B
11061,A,B
11062,A,B
11063,B,A
11064,A,B
11065,B,A
11066,A,B
11067,A,B
11068,A,B
11069,A,B
11070,A,B
11071,A,B
11072,B,A
11073,A,B
11074,B,A
11075,B,A
11076,B,A
11077,B,A
11078,A,B
11079,B,A
11080,B,A
11081,B,A
11082,B,A
11083,A,B
11084,A,B
11085,A,B
11086,A,B
11087,A,B
11088,A,B
11089,B,A
11090,B,A
11091,A,B
11092,A,B
11093,B,A
11094,A,B
11095,A,B
11096,A,B
11097,A,B
11098,A,B
11099,A,B
11100,A,B
11101,A,B
11102,A,B
11103,A,B
11104,A,B
11105,A,B
11106,B,A
11107,A,B
11108,B,A
11109,A,B
11110,A,B
11111,B,A
11112,A,B
11113,A,B
11114,A,B
11115,A,B
11116,A,B
11117,B,A
11118,A,B
11119,A,B
11120,B,A
11121,A,B
11122,A,B
11123,A,B
11124,A,B
11125,A,B
11126,A,B
11127,B,A
11128,B,A
11129,B,A
11130,B,A
11131,B,A
11132,B,A
11133,A,B
11134,A,B
11135,A,B
11136,A,B
11137,B,A
11138,A,B
11139,A,B
11140,A,B
11141,A,B
11142,A,B
11143,A,B
11144,B,A
11145,B,A
11146,B,A
11147,B,A
11148,B,A
11149,A,B
11150,A,B
11151,A,B
11152,A,B
11153,A,B
11154,A,B
11155,A,B
11156,A,B
11157,B,A
11158,B,A
11159,A,B
11160,B,A
11161,A,B
11162,B,A
11163,A,B
11164,B,A
11165,A,B
11166,B,A
11167,B,A
11168,B,A
11169,B,A
11170,B,A
11171,A,B
11172,B,A
11173,B,A
11174,A,B
11175,A,B
11176,B,A
11177,A,B
11178,A,B
11179,A,B
11180,A,B
11181,B,A
11182,B,A
11183,B,A
11184,B,A
11185,B,A
11186,B,A
11187,A,B
11188,A,B
11189,B,A
11190,A,B
11191,A,B
11192,A,B
11193,A,B
11194,A,B
11195,B,A
11196,B,A
11197,A,B
11198,B,A
11199,A,B
11200,A,B
11201,A,B
11202,B,A
11203,B,A
11204,A,B
11205,B,A
11206,B,A
11207,B,A
11208,B,A
11209,A,B
11210,B,A
11211,A,B
11212,A,B
11213,B,A
11214,B,A
11215,B,A
11216,B,A
11217,A,B
11218,A,B
11219,A,B
11220,A,B
11221,B,A
11222,B,A
11223,B,A
11224,B,A
11225,B,A
11226,B,A
11227,B,A
11228,B,A
11229,A,B
11230,A,B
11231,A,B
11232,A,B
11233,B,A
11234,B,A
11235,B,A
11236,B,A
11237,A,B
11238,A,B
11239,A,B
11240,B,A
11241,A,B
11242,A,B
11243,A,B
11244,B,A
11245,B,A
11246,B,A
11247,B,A
11248,B,A
11249,B,A
11250,B,A
11251,A,B
11252,A,B
11253,B,A
11254,A,B
11255,A,B
11256,A,B
11257,B,A
11258,B,A
11259,B,A
11260,B,A
11261,B,A
11262,B,A
11263,B,A
11264,B,A
11265,A,B
11266,A,B
11267,B,A
11268,A,B
11269,B,A
11270,B,A
11271,B,A
11272,B,A
11273,B,A
11274,B,A
11275,B,A
11276,B,A
11277,B,A
11278,A,B
11279,A,B
11280,B,A
11281,B,A
11282,B,A
11283,B,A
11284,B,A
11285,B,A
11286,B,A
11287,B,A
11288,B,A
11289,B,A
11290,B,A
11291,B,A
11292,B,A
11293,B,A
11294,B,A
11295,B,A
11296,B,A
11297,A,B
11298,A,B
11299,A,B
11300,A,B
11301,B,A
11302,B,A
11303,B,A
11304,B,A
11305,B,A
11306,B,A
11307,B,A
11308,B,A
11309,B,A
11310,B,A
11311,A,B
11312,B,A
11313,B,A
11314,B,A
11315,B,A
11316,B,A
11317,B,A
11318,A,B
11319,A,B
11320,B,A
11321,B,A
11322,B,A
11323,B,A
11324,B,A
11325,B,A
11326,B,A
11327,B,A
11328,A,B
11329,B,A
11330,B,A
11331,B,A
11332,B,A
11333,B,A
11334,B,A
11335,B,A
11336,B,A
11337,B,A
11338,B,A
11339,B,A
11340,B,A
11341,B,A
11342,B,A
11343,B,A
11344,B,A
11345,B,A
11346,B,A
11347,B,A
11348,B,A
11349,B,A
11350,B,A
11351,B,A
11352,B,A
11353,B,A
11354,B,A
11355,B,A
11356,B,A
11357,B,A
11358,B,A
11359,B,A
11360,B,A
11361,B,A
11362,B,A
11363,B,A
11364,B,A
11365,B,A
11366,B,A
11367,B,A
11368,B,A
11369,B,A
11370,B,A
11371,B,A
11372,B,A
11373,B,A
11374,A,B
11375,A,B
11376,B,A
11377,B,A
11378,A,B
11379,B,A
11380,B,A
11381,A,B
11382,A,B
11383,A,B
11384,B,A
11385,B,A
11386,B,A
11387,B,A
11388,B,A
11389,B,A
11390,B,A
11391,A,B
11392,B,A
11393,A,B
11394,A,B
11395,A,B
11396,B,A
11397,B,A
11398,B,A
11399,B,A
11400,B,A
11401,B,A
11402,B,A
11403,B,A
11404,A,B
11405,B,A
11406,B,A
11407,A,B
11408,B,A
11409,A,B
11410,A,B
11411,A,B
11412,A,B
11413,B,A
11414,B,A
11415,B,A
11416,B,A
11417,A,B
11418,A,B
11419,A,B
11420,A,B
11421,A,B
11422,A,B
11423,B,A
11424,A,B
11425,B,A
11426,B,A
11427,A,B
11428,B,A
11429,B,A
11430,A,B
11431,B,A
11432,B,A
11433,B,A
11434,B,A
11435,A,B
11436,A,B
11437,B,A
11438,A,B
11439,B,A
11440,A,B
11441,A,B
11442,A,B
11443,A,B
11444,A,B
11445,A,B
11446,A,B
11447,A,B
11448,A,B
11449,B,A
11450,B,A
11451,B,A
11452,B,A
11453,B,A
11454,A,B
11455,A,B
11456,B,A
11457,B,A
11458,B,A
11459,B,A
11460,B,A
11461,B,A
11462,B,A
11463,B,A
11464,B,A
11465,B,A
11466,B,A
11467,B,A
11468,B,A
11469,A,B
11470,A,B
11471,A,B
11472,A,B
11473,B,A
11474,B,A
11475,B,A
11476,B,A
11477,B,A
11478,B,A
11479,B,A
11480,B,A
11481,B,A
11482,B,A
11483,B,A
11484,B,A
11485,B,A
11486,B,A
11487,B,A
11488,B,A
11489,A,B
11490,A,B
11491,A,B
11492,A,B
11493,B,A
11494,B,A
11495,B,A
11496,B,A
11497,B,A
11498,B,A
11499,B,A
11500,B,A
11501,B,A
11502,B,A
11503,B,A
11504,B,A
11505,B,A
11506,B,A
11507,B,A
11508,B,A
11509,B,A
11510,A,B
11511,A,B
11512,B,A
11513,B,A
11514,B,A
11515,B,A
11516,B,A
11517,B,A
11518,B,A
11519,B,A
11520,B,A
11521,B,A
11522,B,A
11523,B,A
11524,B,A
11525,A,B
11526,A,B
11527,A,B
11528,A,B
11529,B,A
11530,B,A
11531,B,A
11532,A,B
11533,A,B
11534,B,A
11535,A,B
11536,A,B
11537,A,B
11538,A,B
11539,A,B
11540,B,A
11541,B,A
11542,B,A
11543,B,A
11544,B,A
11545,B,A
11546,B,A
11547,B,A
11548,B,A
11549,A,B
11550,A,B
11551,A,B
11552,A,B
11553,B,A
11554,B,A
11555,B,A
11556,A,B
11557,A,B
11558,A,B
11559,B,A
11560,A,B
11561,A,B
11562,A,B
11563,A,B
11564,A,B
11565,B,A
11566,B,A
11567,B,A
11568,B,A
11569,B,A
11570,A,B
11571,A,B
11572,A,B
11573,A,B
11574,A,B
11575,A,B
11576,A,B
11577,B,A
11578,B,A
11579,A,B
11580,A,B
11581,B,A
11582,B,A
11583,B,A
11584,B,A
11585,B,A
11586,B,A
11587,B,A
11588,B,A
11589,A,B
11590,B,A
11591,A,B
11592,B,A
11593,B,A
11594,B,A
11595,A,B
11596,A,B
11597,B,A
11598,B,A
11599,B,A
11600,B,A
11601,B,A
11602,B,A
11603,B,A
11604,B,A
11605,B,A
11606,B,A
11607,B,A
11608,B,A
11609,A,B
11610,B,A
11611,B,A
11612,B,A
11613,A,B
11614,A,B
11615,A,B
11616,A,B
11617,A,B
11618,A,B
11619,A,B
11620,B,A
11621,A,B
11622,B,A
11623,B,A
11624,B,A
11625,B,A
11626,B,A
11627,B,A
11628,B,A
11629,B,A
11630,B,A
11631,B,A
11632,B,A
11633,A,B
11634,A,B
11635,B,A
11636,A,B
11637,B,A
11638,B,A
11639,B,A
11640,B,A
11641,A,B
11642,B,A
11643,B,A
11644,A,B
11645,A,B
11646,B,A
11647,B,A
11648,B,A
11649,A,B
11650,A,B
11651,B,A
11652,B,A
11653,A,B
11654,A,B
11655,B,A
11656,A,B
11657,A,B
11658,A,B
11659,A,B
11660,A,B
11661,B,A
11662,B,A
11663,B,A
11664,B,A
11665,B,A
11666,B,A
11667,B,A
11668,B,A
11669,B,A
11670,B,A
11671,B,A
11672,B,A
11673,B,A
11674,B,A
11675,B,A
11676,B,A
11677,B,A
11678,B,A
11679,B,A
11680,B,A
11681,B,A
11682,B,A
11683,B,A
11684,B,A
11685,B,A
11686,B,A
11687,B,A
11688,B,A
11689,B,A
11690,B,A
11691,B,A
11692,B,A
11693,B,A
11694,B,A
11695,B,A
11696,B,A
11697,B,A
11698,B,A
11699,B,A
11700,B,A
11701,B,A
11702,B,A
11703,B,A
11704,B,A
11705,B,A
11706,B,A
11707,B,A
11708,B,A
11709,A,B
11710,A,B
11711,A,B
11712,A,B
11713,B,A
11714,B,A
11715,B,A
11716,A,B
11717,B,A
11718,B,A
11719,B,A
11720,B,A
11721,A,B
11722,B,A
11723,A,B
11724,A,B
11725,A,B
11726,A,B
11727,A,B
11728,A,B
11729,A,B
11730,B,A
11731,A,B
11732,A,B
11733,B,A
11734,B,A
11735,B,A
11736,B,A
11737,A,B
11738,A,B
11739,A,B
11740,A,B
11741,B,A
11742,B,A
11743,B,A
11744,B,A
11745,A,B
11746,A,B
11747,B,A
11748,B,A
11749,B,A
11750,A,B
11751,B,A
11752,B,A
11753,A,B
11754,A,B
11755,A,B
11756,A,B
11757,A,B
11758,A,B
11759,A,B
11760,A,B
11761,A,B
11762,A,B
11763,B,A
11764,B,A
11765,B,A
11766,B,A
11767,B,A
11768,B,A
11769,A,B
11770,B,A
11771,B,A
11772,A,B
11773,A,B
11774,A,B
11775,A,B
11776,A,B
11777,A,B
11778,A,B
11779,B,A
11780,A,B
11781,B,A
11782,B,A
11783,B,A
11784,B,A
11785,A,B
11786,A,B
11787,A,B
11788,B,A
11789,A,B
11790,A,B
11791,A,B
11792,A,B
11793,A,B
11794,A,B
11795,B,A
11796,B,A
11797,B,A
11798,B,A
11799,B,A
11800,B,A
11801,A,C
11802,A,C
11803,A,C
11804,A,C
11805,A,C
11806,A,C
11807,C,A
11808,B,B
11809,A,C
11810,B,B
11811,B,B
11812,B,B
11813,B,B
11814,B,B
11815,B,B
11816,B,B
11817,B,B
11818,B,B
11819,C,A
11820,B,B
11821,B,B
11822,B,B
11823,B,B
11824,B,B
11825,B,B
11826,B,B
11827,B,B
11828,B,B
11829,B,B
11830,B,B
11831,B,B
11832,B,B
11833,C,A
11834,C,A
11835,A,C
11836,B,B
11837,B,B
11838,C,A
11839,B,B
11840,B,B
11841,B,B
11842,B,B
11843,C,A
11844,B,B
11845,C,A
11846,C,A
11847,B,B
11848,C,A
11849,B,B
11850,B,B
11851,B,B
11852,B,B
11853,B,B
11854,B,B
11855,B,B
11856,B,B
11857,C,A
11858,B,B
11859,B,B
11860,B,B
11861,B,B
11862,B,B
11863,B,B
11864,A,C
11865,A,C
11866,B,B
11867,A,C
11868,A,C
11869,A,C
11870,B,B
11871,A,C
11872,A,C
11873,B,B
11874,B,B
11875,A,C
11876,B,B
11877,C,A
11878,B,B
11879,B,B
11880,B,B
11881,B,B
11882,B,B
11883,B,B
11884,B,B
11885,B,B
11886,B,B
11887,B,B
11888,B,B
11889,B,B
11890,B,B
11891,B,B
11892,B,B
11893,B,B
11894,A,C
11895,B,B
11896,B,B
11897,C,A
11898,B,B
11899,B,B
11900,B,B
11901,B,B
11902,B,B
11903,C,A
11904,C,A
11905,A,C
11906,A,C
11907,A,C
11908,A,C
11909,A,C
11910,A,C
11911,A,C
11912,A,C
11913,A,C
11914,A,C
11915,B,B
11916,B,B
11917,B,B
11918,B,B
11919,B,B
11920,B,B
11921,B,B
11922,B,B
11923,B,B
11924,B,B
11925,B,B
11926,B,B
11927,B,B
11928,B,B
11929,B,B
11930,B,B
11931,B,B
11932,B,B
11933,B,B
11934,C,A
11935,C,A
11936,B,B
11937,C,A
11938,B,B
11939,A,C
11940,A,C
11941,A,C
11942,A,C
11943,A,C
11944,A,C
11945,B,B
11946,B,B
11947,B,B
11948,B,B
11949,B,B
11950,B,B
11951,A,C
11952,B,B
11953,B,B
11954,B,B
11955,A,C
11956,A,C
11957,B,B
11958,B,B
11959,B,B
11960,B,B
11961,B,B
11962,B,B
11963,B,B
11964,B,B
11965,A,C
11966,B,B
11967,A,C
11968,B,B
11969,C,A
11970,C,A
11971,B,B
11972,C,A
11973,C,A
11974,C,A
11975,B,B
11976,B,B
11977,A,C
11978,A,C
11979,A,C
11980,A,C
11981,A,C
11982,B,B
11983,C,A
11984,B,B
11985,A,C
11986,A,C
11987,B,B
11988,B,B
11989,C,A
11990,B,B
11991,B,B
11992,B,B
11993,B,B
11994,B,B
11995,A,C
11996,B,B
