task_id,choice,raw_output
11690,A,B
11693,B,A
11694,B,A
11697,B,A
11698,A,B
11701,A,B
11702,A,B
11705,B,A
11706,B,A
11709,A,B
11710,A,B
11713,A,B
11714,A,B
11717,A,B
11718,A,B
11721,A,B
11722,A,B
11725,A,B
11726,A,B
11729,A,B
11730,B,A
11733,B,A
11734,B,A
11737,A,B
11738,A,B
11741,A,B
11742,A,B
11745,B,A
11746,B,A
11749,B,A
11750,B,A
11753,A,B
11754,A,B
11757,A,B
11758,B,A
11761,B,A
11762,B,A
11765,B,A
11766,B,A
11769,A,B
11770,B,A
11773,B,A
11774,B,A
11777,B,A
11778,A,B
11781,A,B
11782,A,B
11785,A,B
11786,A,B
11789,A,B
11790,B,A
11793,A,B
11794,A,B
11797,B,A
11798,B,A
