task_id,choice,raw_output
1155,B,B
1156,B,B
1157,B,B
1158,B,B
1159,B,B
1160,A,A
1161,B,B
1162,B,B
1163,B,B
1164,B,B
1165,A,A
1166,A,A
1167,A,A
1168,A,A
1169,B,B
1170,B,B
1171,A,A
1172,B,B
1173,B,B
1174,A,A
1175,A,A
1176,B,B
1177,B,B
1178,A,A
1179,A,A
1180,B,B
1181,B,B
1182,A,A
1183,A,A
1184,B,B
1185,B,B
1186,B,B
1187,A,A
1188,B,B
1189,B,B
1190,B,B
1191,B,B
1192,A,A
1193,A,A
1194,A,A
1195,A,A
1196,A,A
1197,A,A
1198,B,B
1199,A,A
1200,B,B
1201,B,B
1202,B,B
1203,A,A
1204,B,B
1205,B,B
1206,B,B
1207,A,A
1208,A,A
1209,A,A
1210,A,A
1211,A,A
1212,A,A
1213,B,B
1214,B,B
1215,B,B
1216,B,B
1217,B,B
1218,B,B
1219,A,A
1220,B,B
1221,A,A
1222,A,A
1223,B,B
1224,A,A
1225,B,B
1226,B,B
1227,B,B
1228,B,B
1229,B,B
1230,A,A
1231,A,A
1232,B,B
1233,B,B
1234,B,B
1235,B,B
1236,B,B
1237,B,B
1238,A,A
1239,B,B
1240,A,A
1241,A,A
1242,A,A
1243,A,A
1244,B,B
1245,A,A
1246,A,A
1247,B,B
1248,B,B
1249,B,B
1250,B,B
1251,A,A
1252,A,A
1253,B,B
1254,B,B
1255,B,B
1256,B,B
1257,B,B
1258,A,A
1259,B,B
1260,A,A
1261,B,B
1262,B,B
1263,B,B
1264,B,B
1265,A,A
1266,B,B
1267,B,B
1268,B,B
1269,B,B
1270,B,B
1271,B,B
1272,B,B
1273,A,A
1274,B,B
1275,B,B
1276,B,B
1277,A,A
1278,A,A
1279,A,A
1280,A,A
1281,B,B
1282,B,B
1283,A,A
1284,B,B
1285,B,B
1286,B,B
1287,B,B
1288,B,B
1289,B,B
1290,B,B
1291,B,B
1292,B,B
1293,B,B
1294,A,A
1295,B,B
1296,A,A
1297,B,B
1298,B,B
1299,B,B
1300,B,B
1301,B,B
1302,B,B
1303,B,B
1304,B,B
1305,B,B
1306,B,B
1307,B,B
1308,B,B
1309,B,B
1310,B,B
1311,B,B
1312,B,B
1313,B,B
1314,B,B
1315,B,B
1316,B,B
1317,B,B
1318,A,A
1319,A,A
1320,A,A
1321,B,B
1322,B,B
1323,B,B
1324,A,A
1325,B,B
1326,B,B
1327,B,B
1328,A,A
1329,B,B
1330,B,B
1331,A,A
1332,B,B
1333,B,B
1334,B,B
1335,B,B
1336,A,A
1337,A,A
1338,B,B
1339,B,B
1340,B,B
1341,B,B
1342,B,B
1343,B,B
1344,B,B
1345,B,B
1346,B,B
1347,B,B
1348,B,B
1349,A,A
1350,B,B
1351,B,B
1352,A,A
1353,A,A
1354,B,B
1355,B,B
1356,A,A
1357,B,B
1358,B,B
1359,A,A
1360,A,A
1361,B,B
1362,B,B
1363,A,A
1364,B,B
1365,B,B
1366,A,A
1367,B,B
1368,B,B
1369,B,B
1370,B,B
1371,B,B
1372,B,B
1373,B,B
1374,A,A
1375,A,A
1376,B,B
1377,B,B
1378,B,B
1379,A,A
1380,B,B
1381,B,B
1382,B,B
1383,B,B
1384,B,B
1385,B,B
1386,A,A
1387,A,A
1388,B,B
1389,B,B
1390,B,B
1391,A,A
1392,A,A
1393,B,B
1394,B,B
1395,A,A
1396,B,B
1397,B,B
1398,B,B
1399,B,B
1400,B,B
1401,B,B
1402,B,B
1403,B,B
1404,B,B
1405,B,B
1406,B,B
1407,B,B
1408,B,B
1409,B,B
1410,B,B
1411,B,B
1412,B,B
1413,B,B
1414,B,B
1415,A,A
1416,B,B
1417,B,B
1418,B,B
1419,B,B
1420,B,B
1421,B,B
1422,B,B
1423,B,B
1424,B,B
1425,B,B
1426,B,B
1427,B,B
1428,B,B
1429,B,B
1430,B,B
1431,B,B
1432,B,B
1433,B,B
1434,B,B
1435,A,A
1436,B,B
1437,B,B
1438,B,B
1439,B,B
1440,A,A
1441,B,B
1442,B,B
1443,B,B
1444,B,B
1445,B,B
1446,B,B
1447,B,B
1448,B,B
1449,B,B
1450,B,B
1451,B,B
1452,A,A
1453,B,B
1454,B,B
1455,B,B
1456,B,B
1457,A,A
1458,B,B
1459,B,B
1460,A,A
1461,B,B
1462,B,B
1463,B,B
1464,B,B
1465,B,B
1466,B,B
1467,B,B
1468,B,B
1469,B,B
1470,B,B
1471,B,B
1472,B,B
1473,B,B
1474,B,B
1475,A,A
1476,B,B
1477,B,B
1478,B,B
1479,B,B
1480,B,B
1481,B,B
1482,B,B
1483,B,B
1484,B,B
1485,B,B
1486,A,A
1487,B,B
1488,A,A
1489,B,B
1490,B,B
1491,B,B
1492,B,B
1493,A,A
1494,A,A
1495,A,A
1496,A,A
1497,A,A
1498,B,B
1499,B,B
1500,B,B
1501,A,A
1502,B,B
1503,B,B
1504,B,B
1505,B,B
1506,B,B
1507,B,B
1508,B,B
1509,B,B
1510,A,A
1511,A,A
1512,B,B
1513,B,B
1514,B,B
1515,B,B
1516,B,B
1517,B,B
1518,B,B
1519,A,A
1520,B,B
1521,B,B
1522,B,B
1523,B,B
1524,A,A
1525,A,A
1526,A,A
1527,B,B
1528,B,B
1529,A,A
1530,B,B
1531,B,B
1532,A,A
1533,B,B
1534,B,B
1535,B,B
1536,B,B
1537,B,B
1538,B,B
1539,B,B
1540,B,B
1541,B,B
1542,B,B
1543,B,B
1544,B,B
1545,B,B
1546,A,A
1547,A,A
1548,B,B
1549,B,B
1550,B,B
1551,B,B
1552,B,B
1553,A,A
1554,A,A
1555,B,B
1556,A,A
1557,B,B
1558,B,B
1559,B,B
1560,B,B
1561,B,B
1562,A,A
1563,B,B
1564,B,B
1565,B,B
1566,B,B
1567,B,B
1568,B,B
1569,B,B
1570,B,B
1571,B,B
1572,A,A
1573,B,B
1574,B,B
1575,B,B
1576,A,A
1577,B,B
1578,B,B
1579,B,B
1580,B,B
1581,B,B
1582,B,B
1583,B,B
1584,B,B
1585,B,B
1586,B,B
1587,B,B
1588,B,B
1589,B,B
1590,B,B
1591,A,A
1592,B,B
1593,B,B
1594,B,B
1595,B,B
1596,B,B
1597,B,B
1598,B,B
1599,B,B
1600,B,B
1601,B,B
1602,B,B
1603,B,B
1604,B,B
1605,B,B
1606,B,B
1607,B,B
1608,B,B
1609,A,A
1610,B,B
1611,B,B
1612,B,B
1613,B,B
1614,B,B
1615,A,A
1616,A,A
1617,B,B
1618,B,B
1619,B,B
1620,B,B
1621,B,B
1622,B,B
1623,B,B
1624,B,B
1625,B,B
1626,B,B
1627,B,B
1628,B,B
1629,B,B
1630,B,B
1631,A,A
1632,A,A
1633,B,B
1634,B,B
1635,B,B
1636,B,B
1637,B,B
1638,B,B
1639,B,B
1640,B,B
1641,B,B
1642,B,B
1643,A,A
1644,A,A
1645,B,B
1646,B,B
1647,B,B
1648,B,B
1649,B,B
1650,A,A
1651,B,B
1652,B,B
1653,B,B
1654,B,B
1655,B,B
1656,B,B
1657,B,B
1658,B,B
1659,B,B
1660,B,B
1661,B,B
1662,B,B
1663,B,B
1664,B,B
1665,B,B
1666,B,B
1667,B,B
1668,B,B
1669,B,B
1670,B,B
1671,B,B
1672,A,A
1673,A,A
1674,A,A
1675,B,B
1676,B,B
1677,A,A
1678,B,B
1679,A,A
1680,B,B
1681,B,B
1682,B,B
1683,B,B
1684,B,B
1685,B,B
1686,B,B
1687,B,B
1688,B,B
1689,B,B
1690,B,B
1691,B,B
1692,A,A
1693,A,A
1694,A,A
1695,A,A
1696,A,A
1697,B,B
1698,A,A
1699,A,A
1700,A,A
1701,A,A
1702,B,B
1703,A,A
1704,B,B
1705,A,A
1706,B,B
1707,A,A
1708,A,A
1709,A,A
1710,A,A
1711,B,B
1712,B,B
1713,A,A
1714,A,A
1715,A,A
1716,A,A
1717,B,B
1718,A,A
1719,B,B
1720,A,A
1721,B,B
1722,B,B
1723,B,B
1724,B,B
1725,B,B
1726,B,B
1727,B,B
1728,B,B
1729,B,B
1730,B,B
1731,B,B
1732,B,B
1733,B,B
1734,B,B
1735,B,B
1736,B,B
1737,B,B
1738,B,B
1739,B,B
1740,B,B
1741,B,B
1742,B,B
1743,B,B
1744,B,B
1745,B,B
1746,B,B
1747,B,B
1748,B,B
1749,B,B
1750,B,B
1751,B,B
1752,B,B
1753,B,B
1754,B,B
1755,B,B
1756,B,B
1757,B,B
1758,B,B
1759,B,B
1760,B,B
1761,B,B
1762,B,B
1763,B,B
1764,B,B
1765,B,B
1766,B,B
1767,B,B
1768,B,B
1769,B,B
1770,B,B
1771,B,B
1772,B,B
1773,B,B
1774,B,B
1775,B,B
1776,B,B
1777,B,B
1778,B,B
1779,B,B
1780,B,B
1781,B,B
1782,A,A
1783,B,B
1784,B,B
1785,A,A
1786,B,B
1787,A,A
1788,B,B
1789,B,B
1790,B,B
1791,A,A
1792,B,B
1793,B,B
1794,A,A
1795,B,B
1796,B,B
1797,B,B
1798,B,B
1799,B,B
1800,B,B
1801,C,C
1802,C,C
1803,B,B
1804,C,C
1805,B,B
1806,B,B
1807,C,C
1808,C,C
1809,C,C
1810,C,C
1811,C,C
1812,C,C
1813,C,C
1814,C,C
1815,C,C
1816,C,C
1817,C,C
1818,C,C
1819,C,C
1820,C,C
1821,C,C
1822,C,C
1823,C,C
1824,C,C
1825,C,C
1826,A,A
1827,B,B
1828,C,C
1829,C,C
1830,C,C
1831,B,B
1832,B,B
1833,C,C
1834,B,B
1835,B,B
1836,B,B
1837,B,B
1838,A,A
1839,B,B
1840,B,B
1841,A,A
1842,C,C
1843,C,C
1844,A,A
1845,C,C
1846,B,B
1847,A,A
1848,A,A
1849,C,C
1850,C,C
1851,A,A
1852,C,C
1853,C,C
1854,C,C
1855,A,A
1856,C,C
1857,C,C
1858,C,C
1859,C,C
1860,C,C
1861,C,C
1862,B,B
1863,B,B
1864,C,C
1865,C,C
1866,B,B
1867,B,B
1868,C,C
1869,C,C
1870,B,B
1871,C,C
1872,B,B
1873,C,C
1874,C,C
1875,A,A
1876,C,C
1877,C,C
1878,C,C
1879,A,A
1880,C,C
1881,C,C
1882,A,A
1883,C,C
1884,C,C
1885,C,C
1886,C,C
1887,C,C
1888,C,C
1889,A,A
1890,C,C
1891,C,C
1892,C,C
1893,C,C
1894,C,C
1895,C,C
1896,C,C
1897,C,C
1898,C,C
1899,C,C
1900,C,C
1901,C,C
1902,C,C
1903,B,B
1904,C,C
1905,A,A
1906,A,A
1907,A,A
1908,A,A
1909,C,C
1910,A,A
1911,A,A
1912,B,B
1913,B,B
1914,A,A
1915,C,C
1916,B,B
1917,B,B
1918,C,C
1919,B,B
1920,B,B
1921,C,C
1922,C,C
1923,C,C
1924,C,C
1925,B,B
1926,A,A
1927,C,C
1928,C,C
1929,C,C
1930,C,C
1931,C,C
1932,C,C
1933,B,B
1934,B,B
1935,B,B
1936,A,A
1937,C,C
1938,B,B
1939,C,C
1940,A,A
1941,A,A
1942,A,A
1943,C,C
1944,A,A
1945,C,C
1946,C,C
1947,C,C
1948,C,C
1949,C,C
1950,C,C
1951,C,C
1952,B,B
1953,B,B
1954,B,B
1955,C,C
1956,C,C
1957,C,C
1958,C,C
1959,A,A
1960,C,C
1961,C,C
1962,B,B
1963,B,B
1964,C,C
1965,C,C
1966,C,C
1967,C,C
1968,C,C
1969,C,C
1970,C,C
1971,B,B
1972,B,B
1973,A,A
1974,A,A
1975,B,B
1976,B,B
1977,B,B
1978,B,B
1979,B,B
1980,C,C
1981,A,A
1982,B,B
1983,C,C
1984,C,C
1985,C,C
1986,A,A
1987,C,C
1988,C,C
1989,C,C
1990,C,C
1991,B,B
1992,C,C
1993,B,B
1994,C,C
1995,C,C
1996,A,A
1997,B,B
1998,C,C
1999,C,C
2000,C,C
2001,C,C
2002,C,C
2003,C,C
2004,C,C
2005,C,C
2006,C,C
2007,C,C
2008,C,C
2009,B,B
2010,A,A
2011,B,B
2012,C,C
2013,C,C
2014,C,C
2015,A,A
2016,A,A
2017,A,A
2018,A,A
2019,C,C
2020,C,C
2021,B,B
2022,C,C
2023,C,C
2024,C,C
2025,C,C
2026,C,C
2027,C,C
2028,C,C
2029,C,C
2030,B,B
2031,B,B
2032,B,B
2033,B,B
2034,B,B
2035,C,C
2036,C,C
2037,A,A
2038,C,C
2039,C,C
2040,B,B
2041,C,C
2042,B,B
2043,C,C
2044,C,C
2045,C,C
2046,C,C
2047,B,B
2048,B,B
2049,B,B
2050,B,B
2051,B,B
2052,B,B
2053,C,C
2054,B,B
2055,A,A
2056,A,A
2057,B,B
2058,C,C
2059,A,A
2060,C,C
2061,C,C
2062,C,C
2063,C,C
2064,C,C
2065,B,B
2066,A,A
2067,A,A
2068,B,B
2069,A,A
2070,B,B
2071,B,B
2072,A,A
2073,C,C
2074,C,C
2075,C,C
2076,C,C
2077,C,C
2078,B,B
2079,C,C
2080,B,B
2081,B,B
2082,C,C
2083,A,A
2084,B,B
2085,C,C
2086,C,C
2087,C,C
2088,C,C
2089,C,C
2090,B,B
2091,C,C
2092,C,C
2093,A,A
2094,C,C
2095,C,C
2096,C,C
2097,C,C
2098,C,C
2099,C,C
2100,C,C
2101,C,C
2102,A,A
2103,B,B
2104,C,C
2105,A,A
2106,C,C
2107,C,C
2108,C,C
2109,C,C
2110,C,C
2111,C,C
2112,C,C
2113,B,B
2114,B,B
2115,B,B
2116,B,B
2117,A,A
2118,B,B
2119,C,C
2120,A,A
2121,C,C
2122,A,A
2123,A,A
2124,C,C
2125,C,C
2126,C,C
2127,C,C
2128,A,A
2129,A,A
2130,C,C
2131,C,C
2132,C,C
2133,C,C
2134,C,C
2135,C,C
2136,C,C
2137,C,C
2138,B,B
2139,B,B
