task_id,choice,raw_output
2315,A,A
2316,A,A
2317,C,C
2318,B,B
2319,C,C
2320,B,B
2321,C,C
2322,B,B
2323,B,B
2324,B,B
2325,B,B
2326,A,A
2327,B,B
2328,B,B
2329,A,A
2330,A,A
581,A,A
582,A,A
583,A,A
584,A,A
585,A,A
586,A,A
587,B,B
588,B,B
589,A,A
590,A,A
2331,C,C
2332,C,C
2333,C,C
2334,B,B
2335,C,C
2336,C,C
2337,C,C
2338,C,C
2339,C,C
2340,C,C
591,B,B
592,B,B
593,A,A
594,A,A
595,A,A
596,A,A
597,B,B
598,A,A
599,A,A
600,A,A
2341,C,C
2342,A,A
2343,A,A
2344,C,C
2345,A,A
2346,C,C
2347,B,B
2348,C,C
2349,A,A
2350,B,B
601,A,A
602,A,A
603,A,A
604,A,A
605,B,B
606,A,A
607,A,A
608,A,A
609,A,A
610,B,B
2351,B,B
2352,B,B
2353,B,B
2354,B,B
2355,C,C
2356,B,B
2357,C,C
2358,C,C
2359,C,C
2360,A,A
611,A,A
612,A,A
613,A,A
614,A,A
615,B,B
616,B,B
617,A,A
618,A,A
619,A,A
620,A,A
2361,C,C
2362,C,C
2363,A,A
2364,A,A
2365,C,C
2366,A,A
2367,C,C
2368,A,A
2369,C,C
2370,C,C
621,A,A
622,A,A
623,B,B
624,B,B
625,B,B
626,A,A
627,A,A
628,A,A
629,A,A
630,A,A
2371,A,A
2372,A,A
2373,A,A
2374,A,A
2375,A,A
2376,A,A
2377,B,B
2378,B,B
2379,B,B
2380,B,B
631,A,A
632,A,A
633,B,B
634,B,B
635,B,B
636,A,A
637,B,B
638,A,A
639,B,B
640,A,A
2381,B,B
2382,B,B
2383,A,A
2384,A,A
2385,A,A
2386,B,B
2387,A,A
2388,C,C
2389,A,A
2390,A,A
641,A,A
642,A,A
643,A,A
644,A,A
645,A,A
646,A,A
647,B,B
648,B,B
649,A,A
650,A,A
651,B,B
652,A,A
653,A,A
654,A,A
655,A,A
656,B,B
657,A,A
658,B,B
659,A,A
660,B,B
2391,A,A
2392,A,A
2393,A,A
2394,B,B
2395,A,A
2396,C,C
2397,C,C
2398,A,A
2399,C,C
2400,C,C
661,A,A
662,A,A
663,A,A
664,A,A
665,B,B
666,B,B
667,B,B
668,B,B
669,B,B
670,B,B
2401,C,C
2402,C,C
2403,A,A
2404,C,C
2405,A,A
2406,C,C
2407,A,A
2408,A,A
2409,A,A
2410,A,A
2411,A,A
2412,A,A
2413,B,B
2414,B,B
2415,B,B
2416,A,A
2417,A,A
2418,B,B
2419,B,B
2420,B,B
671,B,B
672,B,B
673,B,B
674,A,A
675,B,B
676,A,A
677,B,B
678,B,B
679,A,A
680,A,A
2421,B,B
2422,B,B
2423,B,B
2424,B,B
2425,C,C
2426,C,C
2427,C,C
2428,C,C
2429,C,C
2430,A,A
681,A,A
682,B,B
683,A,A
684,A,A
685,A,A
686,A,A
687,A,A
688,A,A
689,A,A
690,A,A
691,A,A
692,A,A
693,B,B
694,A,A
695,B,B
696,A,A
697,A,A
698,A,A
699,A,A
700,A,A
2431,C,C
2432,B,B
2433,A,A
2434,B,B
2435,B,B
2436,B,B
2437,A,A
2438,B,B
2439,B,B
2440,B,B
2441,A,A
2442,B,B
2443,C,C
2444,B,B
2445,B,B
2446,B,B
2447,B,B
2448,B,B
2449,A,A
2450,A,A
701,A,A
702,A,A
703,A,A
704,A,A
705,A,A
706,A,A
707,A,A
708,A,A
709,A,A
710,A,A
2451,B,B
2452,A,A
2453,A,A
2454,A,A
2455,B,B
2456,C,C
2457,C,C
2458,C,C
2459,C,C
2460,C,C
711,A,A
712,A,A
713,A,A
714,A,A
715,B,B
716,A,A
717,B,B
718,A,A
719,A,A
720,B,B
2461,B,B
2462,B,B
2463,C,C
2464,C,C
2465,C,C
2466,C,C
2467,B,B
2468,A,A
2469,B,B
2470,A,A
721,A,A
722,A,A
723,A,A
724,A,A
725,A,A
726,B,B
727,A,A
728,B,B
729,B,B
730,B,B
2471,C,C
2472,A,A
2473,A,A
2474,A,A
2475,A,A
2476,A,A
2477,C,C
2478,A,A
2479,B,B
2480,B,B
731,B,B
732,B,B
733,A,A
734,A,A
735,A,A
736,B,B
737,A,A
738,B,B
739,A,A
740,B,B
2481,C,C
2482,C,C
2483,A,A
2484,A,A
2485,A,A
2486,C,C
2487,C,C
2488,B,B
2489,A,A
2490,A,A
741,A,A
742,A,A
743,A,A
744,A,A
745,A,A
746,A,A
747,B,B
748,B,B
749,A,A
750,B,B
2491,A,A
2492,A,A
2493,A,A
2494,A,A
2495,A,A
2496,A,A
2497,A,A
2498,A,A
2499,A,A
2500,A,A
751,A,A
752,A,A
753,A,A
754,A,A
755,A,A
756,A,A
757,A,A
758,A,A
759,A,A
760,A,A
2501,A,A
2502,A,A
2503,A,A
2504,B,B
2505,A,A
2506,A,A
2507,A,A
2508,A,A
2509,A,A
2510,B,B
761,A,A
762,B,B
763,A,A
764,A,A
765,A,A
766,A,A
767,A,A
768,A,A
769,A,A
770,A,A
2511,B,B
2512,A,A
2513,A,A
2514,B,B
2515,A,A
2516,A,A
2517,B,B
2518,B,B
2519,A,A
2520,B,B
771,B,B
772,B,B
773,A,A
774,A,A
775,A,A
776,A,A
777,B,B
778,B,B
779,B,B
780,A,A
2521,B,B
2522,B,B
2523,A,A
2524,B,B
2525,B,B
2526,A,A
2527,B,B
2528,A,A
2529,A,A
2530,B,B
781,A,A
782,A,A
783,A,A
784,A,A
785,B,B
786,B,B
787,A,A
788,B,B
789,A,A
790,A,A
2531,A,A
2532,A,A
2533,B,B
2534,B,B
2535,B,B
2536,B,B
2537,C,C
2538,C,C
2539,A,A
2540,A,A
791,A,A
792,A,A
793,A,A
794,A,A
795,A,A
796,A,A
797,A,A
798,A,A
799,A,A
800,A,A
2541,A,A
2542,A,A
2543,A,A
2544,A,A
2545,A,A
2546,A,A
2547,A,A
2548,A,A
2549,C,C
2550,A,A
801,B,B
802,B,B
803,A,A
804,B,B
805,A,A
806,A,A
807,A,A
808,A,A
809,A,A
810,B,B
2551,A,A
2552,A,A
2553,B,B
2554,A,A
2555,A,A
2556,C,C
2557,A,A
2558,A,A
2559,A,A
2560,A,A
811,B,B
812,A,A
813,B,B
814,B,B
815,B,B
816,B,B
817,A,A
818,A,A
819,A,A
820,B,B
2561,A,A
2562,A,A
2563,B,B
2564,C,C
2565,C,C
2566,A,A
2567,C,C
2568,A,A
2569,C,C
2570,C,C
821,A,A
822,A,A
823,B,B
824,A,A
825,B,B
826,B,B
827,A,A
828,B,B
829,B,B
830,B,B
2571,C,C
2572,B,B
2573,C,C
2574,C,C
2575,A,A
2576,A,A
2577,C,C
2578,A,A
2579,A,A
2580,A,A
831,B,B
832,A,A
833,B,B
834,A,A
835,B,B
836,B,B
837,A,A
838,B,B
839,A,A
840,A,A
2581,A,A
2582,A,A
2583,A,A
2584,C,C
2585,C,C
2586,A,A
2587,A,A
2588,A,A
2589,A,A
2590,B,B
841,A,A
842,A,A
843,A,A
844,A,A
845,B,B
846,A,A
847,A,A
848,A,A
849,A,A
850,B,B
2591,A,A
2592,A,A
2593,A,A
2594,A,A
2595,A,A
2596,A,A
2597,A,A
2598,C,C
2599,A,A
2600,A,A
851,B,B
852,A,A
853,A,A
854,A,A
855,A,A
856,B,B
857,B,B
858,A,A
859,A,A
860,A,A
2601,A,A
2602,A,A
2603,A,A
2604,A,A
2605,A,A
2606,B,B
2607,A,A
2608,C,C
2609,A,A
2610,A,A
861,A,A
862,A,A
863,A,A
864,B,B
865,A,A
866,A,A
867,B,B
868,A,A
869,A,A
870,A,A
2611,A,A
2612,B,B
2613,B,B
2614,A,A
2615,B,B
2616,A,A
2617,A,A
2618,C,C
2619,A,A
2620,A,A
871,A,A
872,A,A
873,B,B
874,A,A
875,A,A
876,B,B
877,B,B
878,B,B
879,B,B
880,A,A
881,B,B
882,A,A
883,B,B
884,B,B
885,A,A
886,B,B
887,A,A
888,A,A
889,A,A
890,A,A
2621,C,C
2622,C,C
2623,C,C
2624,C,C
2625,C,C
2626,C,C
2627,C,C
2628,A,A
2629,A,A
2630,C,C
2631,A,A
2632,A,A
2633,C,C
2634,A,A
2635,A,A
2636,B,B
2637,B,B
2638,A,A
2639,B,B
2640,B,B
891,B,B
892,B,B
893,A,A
894,A,A
895,A,A
896,A,A
897,A,A
898,A,A
899,A,A
900,A,A
901,B,B
902,B,B
903,A,A
904,A,A
905,A,A
906,B,B
907,A,A
908,A,A
909,A,A
910,A,A
2641,B,B
2642,C,C
2643,A,A
2644,A,A
2645,A,A
2646,A,A
2647,B,B
2648,A,A
2649,A,A
2650,A,A
911,A,A
912,A,A
913,A,A
914,A,A
915,B,B
916,A,A
917,A,A
918,A,A
919,A,A
920,A,A
2651,B,B
2652,A,A
2653,C,C
2654,C,C
2655,B,B
2656,C,C
2657,C,C
2658,B,B
2659,A,A
2660,B,B
921,A,A
922,A,A
923,A,A
924,A,A
925,A,A
926,A,A
927,A,A
928,B,B
929,B,B
930,A,A
931,B,B
932,A,A
933,B,B
934,B,B
935,B,B
936,B,B
937,B,B
938,B,B
939,A,A
940,B,B
2661,A,A
2662,A,A
2663,A,A
2664,B,B
2665,A,A
2666,A,A
2667,A,A
2668,A,A
2669,B,B
2670,B,B
941,A,A
942,A,A
943,A,A
944,A,A
945,B,B
946,A,A
947,B,B
948,A,A
949,B,B
950,A,A
2671,C,C
2672,C,C
2673,C,C
2674,B,B
2675,C,C
2676,C,C
2677,A,A
2678,A,A
2679,A,A
2680,A,A
2681,A,A
2682,A,A
2683,A,A
2684,A,A
2685,B,B
2686,C,C
2687,A,A
2688,A,A
2689,B,B
2690,C,C
951,B,B
952,A,A
953,B,B
954,A,A
955,A,A
956,A,A
957,B,B
958,B,B
959,B,B
960,B,B
2691,B,B
2692,B,B
2693,C,C
2694,B,B
2695,C,C
2696,B,B
2697,C,C
2698,B,B
2699,C,C
2700,C,C
961,A,A
962,A,A
963,A,A
964,A,A
965,A,A
966,A,A
967,A,A
968,A,A
969,A,A
970,A,A
2701,C,C
2702,A,A
2703,B,B
2704,C,C
2705,B,B
2706,A,A
2707,A,A
2708,B,B
2709,A,A
2710,A,A
971,A,A
972,A,A
973,A,A
974,A,A
975,A,A
976,B,B
977,A,A
978,B,B
979,A,A
980,B,B
2711,A,A
2712,B,B
2713,A,A
2714,B,B
2715,A,A
2716,A,A
2717,B,B
2718,B,B
2719,A,A
2720,A,A
981,A,A
982,A,A
983,A,A
984,B,B
985,B,B
986,B,B
987,B,B
988,B,B
989,A,A
990,B,B
2721,A,A
2722,A,A
2723,A,A
2724,A,A
2725,C,C
2726,B,B
2727,B,B
2728,C,C
2729,B,B
2730,B,B
2731,A,A
2732,A,A
2733,A,A
2734,A,A
2735,A,A
2736,A,A
2737,A,A
2738,A,A
2739,A,A
2740,C,C
991,B,B
992,B,B
993,B,B
994,A,A
995,A,A
996,A,A
997,B,B
998,B,B
999,B,B
1000,B,B
2741,B,B
2742,B,B
2743,A,A
2744,A,A
2745,B,B
2746,A,A
2747,B,B
2748,B,B
2749,B,B
2750,A,A
1001,B,B
1002,B,B
1003,B,B
1004,B,B
1005,B,B
1006,B,B
1007,A,A
1008,A,A
1009,A,A
1010,A,A
2751,B,B
2752,B,B
2753,B,B
2754,B,B
2755,A,A
2756,A,A
2757,B,B
2758,A,A
2759,A,A
2760,A,A
1011,A,A
1012,B,B
1013,A,A
1014,A,A
1015,A,A
1016,B,B
1017,B,B
1018,B,B
1019,B,B
1020,A,A
1021,A,A
1022,A,A
1023,A,A
1024,A,A
1025,A,A
1026,B,B
1027,B,B
1028,A,A
1029,B,B
1030,B,B
1031,B,B
1032,B,B
1033,B,B
1034,B,B
1035,B,B
1036,A,A
1037,B,B
1038,B,B
1039,B,B
1040,B,B
2761,A,A
2762,A,A
2763,A,A
2764,B,B
2765,B,B
2766,A,A
2767,C,C
2768,A,A
2769,A,A
2770,A,A
2771,C,C
2772,C,C
2773,A,A
2774,B,B
2775,A,A
2776,A,A
2777,A,A
2778,A,A
2779,A,A
2780,A,A
2781,A,A
2782,A,A
2783,A,A
2784,B,B
2785,A,A
2786,A,A
2787,A,A
2788,A,A
2789,A,A
2790,A,A
1041,B,B
1042,B,B
1043,A,A
1044,B,B
1045,B,B
1046,B,B
1047,B,B
1048,B,B
1049,A,A
1050,A,A
1051,A,A
1052,B,B
1053,B,B
1054,B,B
1055,A,A
1056,B,B
1057,B,B
1058,B,B
1059,B,B
1060,B,B
2791,A,A
2792,A,A
2793,B,B
2794,C,C
2795,B,B
2796,A,A
2797,A,A
2798,A,A
2799,A,A
2800,A,A
1061,B,B
1062,A,A
1063,B,B
1064,A,A
1065,B,B
1066,A,A
1067,A,A
1068,B,B
1069,B,B
1070,B,B
2801,A,A
2802,B,B
2803,B,B
2804,B,B
2805,C,C
2806,B,B
2807,B,B
2808,C,C
2809,A,A
2810,A,A
1071,B,B
1072,B,B
1073,A,A
1074,B,B
1075,B,B
1076,B,B
1077,B,B
1078,B,B
1079,B,B
1080,B,B
2811,A,A
2812,A,A
2813,C,C
2814,C,C
2815,A,A
2816,A,A
2817,A,A
2818,B,B
2819,A,A
2820,A,A
1081,B,B
1082,B,B
1083,B,B
1084,B,B
1085,A,A
1086,B,B
1087,B,B
1088,B,B
1089,A,A
1090,B,B
2821,B,B
2822,A,A
2823,A,A
2824,A,A
2825,A,A
2826,A,A
2827,A,A
2828,B,B
2829,A,A
2830,A,A
1091,A,A
1092,A,A
1093,A,A
1094,B,B
1095,A,A
1096,A,A
1097,A,A
1098,A,A
1099,A,A
1100,A,A
2831,A,A
2832,A,A
2833,A,A
2834,B,B
2835,B,B
2836,A,A
2837,B,B
2838,B,B
2839,A,A
