task_id,choice,raw_output
855,A,A
856,B,B
857,B,B
858,A,A
859,A,A
860,A,A
861,A,A
862,A,A
863,A,A
864,B,B
865,A,A
866,A,A
867,B,B
868,A,A
869,A,A
870,A,A
871,A,A
872,A,A
873,B,B
874,A,A
875,A,A
876,B,B
877,B,B
878,B,B
879,A,A
880,A,A
881,B,B
882,B,B
883,B,B
884,B,B
885,A,A
886,B,B
887,A,A
888,A,A
889,A,A
890,A,A
891,B,B
892,B,B
893,B,B
894,A,A
895,B,B
896,B,B
897,A,A
898,A,A
899,B,B
900,A,A
901,B,B
902,B,B
903,A,A
904,B,B
905,A,A
906,B,B
907,A,A
908,A,A
909,B,B
910,B,B
911,A,A
912,B,B
913,A,A
914,A,A
915,B,B
916,A,A
917,A,A
918,A,A
919,A,A
920,A,A
921,B,B
922,B,B
923,A,A
924,B,B
925,A,A
926,A,A
927,B,B
928,B,B
929,B,B
930,A,A
931,B,B
932,B,B
933,B,B
934,B,B
935,B,B
936,B,B
937,B,B
938,B,B
939,A,A
940,B,B
941,A,A
942,,
943,A,A
944,A,A
945,B,B
946,A,A
947,B,B
948,A,A
949,B,B
950,A,A
951,B,B
952,A,A
953,B,B
954,A,A
955,A,A
956,A,A
957,B,B
958,B,B
959,B,B
960,B,B
961,A,A
962,A,A
963,A,A
964,B,B
965,A,A
966,A,A
967,A,A
968,A,A
969,B,B
970,B,B
971,A,A
972,A,A
973,A,A
974,A,A
975,A,A
976,B,B
977,A,A
978,B,B
979,B,B
980,B,B
981,A,A
982,A,A
983,A,A
984,B,B
985,B,B
986,B,B
987,B,B
988,B,B
989,B,B
990,B,B
991,B,B
992,B,B
993,B,B
994,A,A
995,A,A
996,A,A
997,B,B
998,B,B
999,B,B
1000,B,B
1001,B,B
1002,B,B
1003,B,B
1004,B,B
1005,B,B
1006,B,B
1007,B,B
1008,B,B
1009,A,A
1010,A,A
1011,B,B
1012,B,B
1013,A,A
1014,A,A
1015,A,A
1016,A,A
1017,B,B
1018,B,B
1019,A,A
1020,A,A
1021,A,A
1022,A,A
1023,A,A
1024,A,A
1025,B,B
1026,B,B
1027,B,B
1028,B,B
1029,B,B
1030,B,B
1031,B,B
1032,B,B
1033,B,B
1034,B,B
1035,B,B
1036,B,B
1037,B,B
1038,B,B
1039,B,B
1040,B,B
1041,B,B
1042,B,B
1043,B,B
1044,B,B
1045,B,B
1046,B,B
1047,B,B
1048,B,B
1049,A,A
1050,A,A
1051,A,A
1052,B,B
1053,B,B
1054,B,B
1055,B,B
1056,B,B
1057,B,B
1058,B,B
1059,B,B
1060,B,B
1061,B,B
1062,A,A
1063,B,B
1064,B,B
1065,B,B
1066,A,A
1067,A,A
1068,B,B
1069,A,A
1070,B,B
1071,B,B
1072,B,B
1073,B,B
1074,B,B
1075,B,B
1076,B,B
1077,B,B
1078,B,B
1079,B,B
1080,B,B
1081,B,B
1082,B,B
1083,B,B
1084,B,B
1085,B,B
1086,B,B
1087,B,B
1088,B,B
1089,A,A
1090,B,B
1091,A,A
1092,A,A
1093,B,B
1094,B,B
1095,A,A
1096,A,A
1097,A,A
1098,A,A
1099,A,A
1100,A,A
1101,A,A
1102,A,A
1103,B,B
1104,A,A
1105,A,A
1106,A,A
1107,A,A
1108,A,A
1109,A,A
1110,A,A
1111,B,B
1112,A,A
1113,A,A
1114,A,A
1115,A,A
1116,A,A
1117,B,B
1118,B,B
1119,B,B
1120,B,B
1121,B,B
1122,B,B
1123,B,B
1124,B,B
1125,A,A
1126,B,B
1127,B,B
1128,B,B
1129,B,B
1130,B,B
1131,B,B
1132,B,B
1133,A,A
1134,B,B
1135,B,B
1136,B,B
1137,B,B
1138,B,B
1139,B,B
1140,B,B
1141,A,A
1142,B,B
1143,B,B
1144,B,B
1145,B,B
1146,B,B
1147,A,A
1148,A,A
1149,A,A
1150,A,A
1151,A,A
1152,A,A
1153,A,A
1154,A,A
1155,A,A
1156,A,A
1157,B,B
1158,B,B
1159,B,B
1160,A,A
1161,A,A
1162,B,B
1163,A,A
1164,B,B
1165,A,A
1166,A,A
1167,A,A
1168,A,A
1169,B,B
1170,B,B
1171,A,A
1172,B,B
1173,A,A
1174,A,A
1175,A,A
1176,A,A
1177,A,A
1178,A,A
1179,A,A
1180,B,B
1181,A,A
1182,A,A
1183,A,A
1184,A,A
1185,A,A
1186,A,A
1187,A,A
1188,B,B
1189,B,B
1190,B,B
1191,B,B
1192,A,A
1193,A,A
1194,A,A
1195,A,A
1196,A,A
1197,A,A
1198,B,B
1199,A,A
1200,A,A
1201,A,A
1202,A,A
1203,A,A
1204,A,A
1205,B,B
1206,B,B
1207,A,A
1208,A,A
1209,A,A
1210,A,A
1211,A,A
1212,A,A
1213,B,B
1214,A,A
1215,A,A
1216,B,B
1217,A,A
1218,A,A
1219,A,A
1220,A,A
1221,B,B
1222,A,A
1223,B,B
1224,A,A
1225,B,B
1226,B,B
1227,B,B
1228,A,A
1229,B,B
1230,A,A
1231,A,A
1232,A,A
1233,B,B
1234,B,B
1235,B,B
1236,B,B
1237,B,B
1238,A,A
1239,A,A
1240,A,A
1241,A,A
1242,A,A
1243,A,A
1244,B,B
1245,A,A
1246,A,A
1247,B,B
1248,A,A
1249,B,B
1250,B,B
1251,A,A
1252,B,B
1253,A,A
1254,A,A
1255,A,A
1256,A,A
1257,A,A
1258,A,A
1259,B,B
1260,A,A
1261,A,A
1262,,
1263,A,A
1264,B,B
1265,A,A
1266,A,A
1267,B,B
1268,A,A
1269,B,B
1270,B,B
1271,B,B
1272,B,B
1273,A,A
1274,A,A
1275,B,B
1276,A,A
1277,A,A
1278,A,A
1279,A,A
1280,A,A
1281,B,B
1282,B,B
1283,A,A
1284,B,B
1285,B,B
1286,A,A
1287,B,B
1288,A,A
1289,B,B
1290,B,B
1291,B,B
1292,B,B
1293,A,A
1294,A,A
1295,A,A
1296,A,A
1297,A,A
1298,A,A
1299,B,B
1300,A,A
1301,A,A
1302,B,B
1303,A,A
1304,B,B
1305,B,B
1306,A,A
1307,B,B
1308,B,B
1309,A,A
1310,B,B
1311,A,A
1312,B,B
1313,B,B
1314,B,B
1315,A,A
1316,B,B
1317,B,B
1318,A,A
1319,A,A
1320,A,A
1321,A,A
1322,A,A
1323,A,A
1324,A,A
1325,B,B
1326,B,B
1327,B,B
1328,A,A
1329,B,B
1330,B,B
1331,B,B
1332,B,B
1333,A,A
1334,A,A
1335,B,B
1336,A,A
1337,A,A
1338,B,B
1339,A,A
1340,B,B
1341,B,B
1342,B,B
1343,B,B
1344,B,B
1345,B,B
1346,B,B
1347,B,B
1348,B,B
1349,A,A
1350,B,B
1351,A,A
1352,A,A
1353,A,A
1354,B,B
1355,A,A
1356,A,A
1357,A,A
1358,A,A
1359,A,A
1360,A,A
1361,A,A
1362,A,A
1363,A,A
1364,B,B
1365,B,B
1366,A,A
1367,A,A
1368,B,B
1369,B,B
1370,A,A
1371,B,B
1372,B,B
1373,B,B
1374,A,A
1375,A,A
1376,A,A
1377,A,A
1378,A,A
1379,A,A
1380,A,A
1381,A,A
1382,A,A
1383,A,A
1384,A,A
1385,A,A
1386,A,A
1387,A,A
1388,B,B
1389,B,B
1390,A,A
1391,A,A
1392,A,A
1393,A,A
1394,B,B
1395,A,A
1396,A,A
1397,B,B
1398,B,B
1399,B,B
1400,B,B
1401,A,A
1402,B,B
1403,B,B
1404,A,A
1405,B,B
1406,B,B
1407,A,A
1408,B,B
1409,B,B
1410,B,B
1411,B,B
1412,B,B
1413,,
1414,B,B
1415,A,A
1416,B,B
1417,B,B
1418,B,B
1419,A,A
1420,B,B
1421,B,B
1422,B,B
1423,B,B
1424,B,B
1425,B,B
1426,B,B
1427,B,B
1428,B,B
1429,B,B
1430,A,A
1431,B,B
1432,B,B
1433,B,B
1434,A,A
1435,A,A
1436,A,A
1437,B,B
1438,B,B
1439,B,B
1440,A,A
1441,A,A
1442,B,B
1443,A,A
1444,A,A
1445,A,A
1446,A,A
1447,A,A
1448,A,A
1449,B,B
1450,A,A
1451,B,B
1452,A,A
1453,B,B
1454,A,A
1455,B,B
1456,B,B
1457,A,A
1458,A,A
1459,A,A
1460,A,A
1461,A,A
1462,A,A
1463,A,A
1464,B,B
1465,A,A
1466,A,A
1467,B,B
1468,A,A
1469,B,B
1470,B,B
1471,B,B
1472,A,A
1473,B,B
1474,B,B
1475,A,A
1476,B,B
1477,B,B
1478,B,B
1479,B,B
1480,B,B
1481,B,B
1482,A,A
1483,B,B
1484,B,B
1485,A,A
1486,A,A
1487,B,B
1488,A,A
1489,A,A
1490,A,A
1491,A,A
1492,A,A
1493,A,A
1494,A,A
1495,A,A
1496,A,A
1497,A,A
1498,B,B
1499,A,A
1500,B,B
1501,A,A
1502,B,B
1503,A,A
1504,B,B
1505,A,A
1506,A,A
1507,B,B
1508,B,B
1509,A,A
1510,A,A
1511,A,A
1512,B,B
1513,B,B
1514,B,B
1515,B,B
1516,B,B
1517,B,B
1518,B,B
1519,B,B
1520,B,B
1521,A,A
1522,A,A
1523,B,B
1524,A,A
1525,A,A
1526,A,A
1527,B,B
1528,A,A
1529,A,A
1530,B,B
1531,B,B
1532,A,A
1533,A,A
1534,A,A
1535,A,A
1536,A,A
1537,A,A
1538,A,A
1539,A,A
1540,B,B
1541,B,B
1542,B,B
1543,B,B
1544,B,B
1545,B,B
1546,A,A
1547,A,A
1548,B,B
1549,A,A
1550,A,A
1551,A,A
1552,A,A
1553,A,A
1554,A,A
1555,B,B
1556,A,A
1557,B,B
1558,B,B
1559,B,B
1560,B,B
1561,A,A
1562,A,A
1563,B,B
1564,B,B
1565,A,A
1566,A,A
1567,A,A
1568,A,A
1569,B,B
1570,A,A
1571,B,B
1572,A,A
1573,B,B
1574,B,B
1575,A,A
1576,A,A
1577,B,B
1578,B,B
1579,A,A
1580,A,A
1581,B,B
1582,B,B
1583,B,B
1584,B,B
1585,B,B
1586,B,B
1587,B,B
1588,A,A
1589,A,A
1590,B,B
1591,A,A
1592,B,B
1593,A,A
1594,A,A
1595,A,A
1596,A,A
1597,B,B
1598,A,A
1599,B,B
1600,A,A
1601,B,B
1602,B,B
1603,B,B
1604,A,A
1605,A,A
1606,B,B
1607,B,B
1608,B,B
1609,B,B
1610,B,B
1611,B,B
1612,B,B
1613,A,A
1614,A,A
1615,A,A
1616,A,A
1617,A,A
1618,A,A
1619,B,B
1620,B,B
1621,B,B
1622,A,A
1623,A,A
1624,A,A
1625,B,B
1626,B,B
1627,B,B
1628,A,A
1629,B,B
1630,A,A
1631,B,B
1632,A,A
1633,B,B
1634,B,B
1635,B,B
1636,B,B
1637,B,B
1638,B,B
1639,B,B
1640,B,B
1641,B,B
1642,A,A
1643,A,A
1644,A,A
1645,B,B
1646,B,B
1647,B,B
1648,B,B
1649,A,A
1650,A,A
1651,A,A
1652,A,A
1653,A,A
1654,A,A
1655,A,A
1656,A,A
1657,B,B
1658,B,B
1659,B,B
1660,B,B
1661,B,B
1662,A,A
1663,B,B
1664,A,A
1665,B,B
1666,B,B
1667,B,B
1668,B,B
1669,B,B
1670,B,B
1671,B,B
1672,A,A
1673,B,B
1674,B,B
1675,B,B
1676,B,B
1677,B,B
1678,B,B
1679,B,B
1680,B,B
1681,B,B
1682,B,B
1683,B,B
1684,B,B
1685,B,B
1686,B,B
1687,B,B
1688,B,B
1689,B,B
1690,B,B
1691,B,B
1692,B,B
1693,B,B
1694,B,B
1695,B,B
1696,B,B
1697,B,B
1698,A,A
1699,A,A
1700,B,B
1701,B,B
1702,B,B
1703,A,A
1704,A,A
1705,B,B
1706,A,A
1707,A,A
1708,B,B
1709,A,A
1710,A,A
1711,B,B
1712,B,B
1713,A,A
1714,A,A
1715,A,A
1716,A,A
1717,A,A
1718,A,A
1719,A,A
1720,A,A
1721,A,A
1722,B,B
1723,B,B
1724,B,B
1725,B,B
1726,B,B
1727,B,B
1728,B,B
1729,A,A
1730,B,B
1731,A,A
1732,A,A
1733,B,B
1734,B,B
1735,A,A
1736,B,B
1737,B,B
1738,B,B
1739,B,B
1740,B,B
1741,A,A
1742,B,B
1743,A,A
1744,A,A
1745,B,B
1746,B,B
1747,B,B
1748,B,B
1749,B,B
1750,B,B
1751,B,B
1752,B,B
1753,B,B
1754,B,B
1755,B,B
1756,A,A
1757,A,A
1758,B,B
1759,B,B
1760,B,B
1761,B,B
1762,B,B
1763,B,B
1764,B,B
1765,B,B
1766,B,B
1767,B,B
1768,B,B
1769,B,B
1770,B,B
1771,B,B
1772,A,A
1773,B,B
1774,B,B
1775,A,A
1776,B,B
1777,B,B
1778,B,B
1779,B,B
1780,A,A
1781,A,A
1782,B,B
1783,A,A
1784,B,B
1785,A,A
1786,A,A
1787,A,A
1788,B,B
1789,B,B
1790,B,B
1791,A,A
1792,A,A
1793,B,B
1794,A,A
1795,B,B
1796,B,B
1797,B,B
1798,B,B
1799,B,B
1800,B,B
