task_id,choice,raw_output
833,A,A
834,A,A
835,B,B
836,A,A
837,B,B
838,B,B
839,A,A
840,B,B
841,B,B
842,B,B
843,A,A
844,A,A
845,A,A
846,A,A
847,A,A
848,A,A
849,A,A
850,A,A
851,B,B
852,A,A
853,A,A
854,A,A
855,B,B
856,A,A
857,A,A
858,A,A
859,A,A
860,A,A
861,B,B
862,B,B
863,B,B
864,B,B
865,A,A
866,A,A
867,A,A
868,B,B
869,B,B
870,A,A
871,B,B
872,B,B
873,B,B
874,B,B
875,B,B
876,B,B
877,A,A
878,B,B
879,B,B
880,A,A
881,B,B
882,B,B
883,B,B
884,B,B
885,A,A
886,B,B
887,B,B
888,B,B
889,B,B
890,A,A
891,B,B
892,A,A
893,A,A
894,A,A
895,A,A
896,A,A
897,A,A
898,B,B
899,A,A
900,A,A
901,B,B
902,B,B
903,B,B
904,A,A
905,A,A
906,B,B
907,A,A
908,B,B
909,B,B
910,B,B
911,B,B
912,A,A
913,B,B
914,A,A
915,B,B
916,B,B
917,B,B
918,B,B
919,B,B
920,B,B
921,B,B
922,B,B
923,B,B
924,B,B
925,A,A
926,A,A
927,B,B
928,A,A
929,A,A
930,A,A
931,A,A
932,A,A
933,A,A
934,A,A
935,A,A
936,A,A
937,B,B
938,B,B
939,A,A
940,B,B
941,B,B
942,B,B
943,A,A
944,B,B
945,B,B
946,A,A
947,B,B
948,A,A
949,A,A
950,A,A
951,B,B
952,A,A
953,A,A
954,A,A
955,A,A
956,A,A
957,A,A
958,A,A
959,A,A
960,B,B
961,B,B
962,A,A
963,B,B
964,B,B
965,B,B
966,A,A
967,A,A
968,A,A
969,B,B
970,B,B
971,B,B
972,A,A
973,A,A
974,A,A
975,A,A
976,B,B
977,A,A
978,B,B
979,A,A
980,A,A
981,B,B
982,A,A
983,A,A
984,A,A
985,A,A
986,B,B
987,B,B
988,A,A
989,B,B
990,B,B
991,A,A
992,B,B
993,B,B
994,A,A
995,A,A
996,B,B
997,A,A
998,A,A
999,A,A
1000,B,B
1001,B,B
1002,B,B
1003,B,B
1004,A,A
1005,A,A
1006,A,A
1007,A,A
1008,B,B
1009,A,A
1010,B,B
1011,A,A
1012,B,B
1013,A,A
1014,A,A
1015,B,B
1016,B,B
1017,B,B
1018,B,B
1019,A,A
1020,A,A
1021,B,B
1022,B,B
1023,B,B
1024,A,A
1025,A,A
1026,A,A
1027,A,A
1028,A,A
1029,A,A
1030,A,A
1031,A,A
1032,A,A
1033,A,A
1034,A,A
1035,A,A
1036,A,A
1037,A,A
1038,A,A
1039,A,A
1040,A,A
1041,A,A
1042,A,A
1043,A,A
1044,A,A
1045,A,A
1046,B,B
1047,A,A
1048,A,A
1049,A,A
1050,B,B
1051,A,A
1052,A,A
1053,A,A
1054,B,B
1055,A,A
1056,A,A
1057,A,A
1058,A,A
1059,B,B
1060,A,A
1061,A,A
1062,A,A
1063,A,A
1064,A,A
1065,B,B
1066,B,B
1067,B,B
1068,B,B
1069,A,A
1070,A,A
1071,A,A
1072,B,B
1073,A,A
1074,A,A
1075,B,B
1076,A,A
1077,A,A
1078,A,A
1079,A,A
1080,A,A
1081,A,A
1082,A,A
1083,A,A
1084,A,A
1085,A,A
1086,A,A
1087,A,A
1088,A,A
1089,B,B
1090,B,B
1091,B,B
1092,B,B
1093,A,A
1094,A,A
1095,A,A
1096,A,A
1097,A,A
1098,A,A
1099,A,A
1100,A,A
1101,B,B
1102,A,A
1103,B,B
1104,A,A
1105,B,B
1106,B,B
1107,A,A
1108,B,B
1109,B,B
1110,A,A
1111,A,A
1112,A,A
1113,A,A
1114,A,A
1115,A,A
1116,A,A
1117,B,B
1118,B,B
1119,A,A
1120,B,B
1121,B,B
1122,B,B
1123,A,A
1124,B,B
1125,A,A
1126,B,B
1127,B,B
1128,B,B
1129,A,A
1130,B,B
1131,A,A
1132,A,A
1133,A,A
1134,A,A
1135,A,A
1136,A,A
1137,A,A
1138,A,A
1139,A,A
1140,B,B
1141,A,A
1142,A,A
1143,B,B
1144,B,B
1145,B,B
1146,B,B
1147,B,B
1148,B,B
1149,A,A
1150,B,B
1151,B,B
1152,A,A
1153,B,B
1154,A,A
1155,B,B
1156,A,A
1157,A,A
1158,B,B
1159,A,A
1160,B,B
1161,B,B
1162,A,A
1163,A,A
1164,A,A
1165,A,A
1166,A,A
1167,A,A
1168,A,A
1169,B,B
1170,A,A
1171,A,A
1172,B,B
1173,A,A
1174,B,B
1175,A,A
1176,A,A
1177,B,B
1178,B,B
1179,B,B
1180,B,B
1181,B,B
1182,A,A
1183,A,A
1184,B,B
1185,B,B
1186,A,A
1187,B,B
1188,A,A
1189,A,A
1190,B,B
1191,A,A
1192,B,B
1193,A,A
1194,A,A
1195,A,A
1196,B,B
1197,B,B
1198,B,B
1199,B,B
1200,B,B
1201,B,B
1202,B,B
1203,B,B
1204,B,B
1205,B,B
1206,B,B
1207,B,B
1208,B,B
1209,A,A
1210,A,A
1211,B,B
1212,A,A
1213,A,A
1214,B,B
1215,A,A
1216,A,A
1217,A,A
1218,B,B
1219,B,B
1220,A,A
1221,B,B
1222,A,A
1223,A,A
1224,A,A
1225,B,B
1226,B,B
1227,B,B
1228,A,A
1229,A,A
1230,B,B
1231,A,A
1232,B,B
1233,A,A
1234,A,A
1235,A,A
1236,A,A
1237,A,A
1238,A,A
1239,B,B
1240,A,A
1241,B,B
1242,B,B
1243,B,B
1244,A,A
1245,A,A
1246,B,B
1247,B,B
1248,A,A
1249,B,B
1250,B,B
1251,B,B
1252,B,B
1253,A,A
1254,B,B
1255,B,B
1256,B,B
1257,B,B
1258,B,B
1259,A,A
1260,B,B
1261,B,B
1262,B,B
1263,B,B
1264,A,A
1265,B,B
1266,B,B
1267,A,A
1268,A,A
1269,A,A
1270,B,B
1271,B,B
1272,B,B
1273,B,B
1274,A,A
1275,A,A
1276,B,B
1277,B,B
1278,A,A
1279,B,B
1280,B,B
1281,B,B
1282,B,B
1283,B,B
1284,B,B
1285,B,B
1286,B,B
1287,B,B
1288,B,B
1289,A,A
1290,A,A
1291,A,A
1292,B,B
1293,A,A
1294,B,B
1295,B,B
1296,A,A
1297,A,A
1298,A,A
1299,A,A
1300,A,A
1301,A,A
1302,B,B
1303,A,A
1304,A,A
1305,A,A
1306,A,A
1307,A,A
1308,A,A
1309,A,A
1310,B,B
1311,B,B
1312,A,A
1313,B,B
1314,B,B
1315,B,B
1316,B,B
1317,A,A
1318,A,A
1319,A,A
1320,B,B
1321,B,B
1322,B,B
1323,B,B
1324,B,B
1325,A,A
1326,A,A
1327,B,B
1328,A,A
1329,A,A
1330,B,B
1331,A,A
1332,A,A
1333,B,B
1334,B,B
1335,B,B
1336,A,A
1337,B,B
1338,B,B
1339,B,B
1340,B,B
1341,B,B
1342,B,B
1343,B,B
1344,B,B
1345,A,A
1346,B,B
1347,B,B
1348,A,A
1349,A,A
1350,B,B
1351,A,A
1352,B,B
1353,A,A
1354,A,A
1355,B,B
1356,A,A
1357,B,B
1358,B,B
1359,A,A
1360,A,A
1361,B,B
1362,B,B
1363,A,A
1364,A,A
1365,B,B
1366,A,A
1367,A,A
1368,B,B
1369,B,B
1370,A,A
1371,A,A
1372,B,B
1373,B,B
1374,A,A
1375,A,A
1376,B,B
1377,B,B
1378,A,A
1379,A,A
1380,A,A
1381,A,A
1382,B,B
1383,A,A
1384,B,B
1385,A,A
1386,B,B
1387,A,A
1388,B,B
1389,A,A
1390,B,B
1391,A,A
1392,A,A
1393,A,A
1394,A,A
1395,A,A
1396,A,A
1397,B,B
1398,B,B
1399,B,B
1400,B,B
1401,B,B
1402,A,A
1403,B,B
1404,B,B
1405,A,A
1406,A,A
1407,A,A
1408,A,A
1409,B,B
1410,B,B
1411,A,A
1412,A,A
1413,B,B
1414,A,A
1415,A,A
1416,A,A
1417,B,B
1418,A,A
1419,A,A
1420,A,A
1421,A,A
1422,A,A
1423,B,B
1424,A,A
1425,B,B
1426,B,B
1427,A,A
1428,A,A
1429,B,B
1430,B,B
1431,B,B
1432,B,B
1433,A,A
1434,A,A
1435,A,A
1436,A,A
1437,A,A
1438,A,A
1439,A,A
1440,B,B
1441,A,A
1442,B,B
1443,A,A
1444,A,A
1445,B,B
1446,A,A
1447,B,B
1448,A,A
1449,A,A
1450,B,B
1451,B,B
1452,B,B
1453,B,B
1454,B,B
1455,B,B
1456,A,A
1457,B,B
1458,B,B
1459,B,B
1460,A,A
1461,B,B
1462,A,A
1463,B,B
1464,A,A
1465,B,B
1466,B,B
1467,B,B
1468,B,B
1469,A,A
1470,B,B
1471,A,A
1472,A,A
1473,A,A
1474,A,A
1475,A,A
1476,A,A
1477,B,B
1478,B,B
1479,A,A
1480,B,B
1481,B,B
1482,B,B
1483,B,B
1484,A,A
1485,B,B
1486,B,B
1487,B,B
1488,B,B
1489,A,A
1490,B,B
1491,B,B
1492,B,B
1493,A,A
1494,B,B
1495,B,B
1496,B,B
1497,A,A
1498,B,B
1499,B,B
1500,B,B
1501,B,B
1502,A,A
1503,A,A
1504,A,A
1505,A,A
1506,A,A
1507,A,A
1508,A,A
1509,B,B
1510,B,B
1511,A,A
1512,B,B
1513,B,B
1514,B,B
1515,B,B
1516,B,B
1517,B,B
1518,B,B
1519,B,B
1520,B,B
1521,B,B
1522,B,B
1523,B,B
1524,A,A
1525,A,A
1526,A,A
1527,A,A
1528,B,B
1529,A,A
1530,A,A
1531,A,A
1532,A,A
1533,B,B
1534,B,B
1535,B,B
1536,B,B
1537,B,B
1538,B,B
1539,B,B
1540,A,A
1541,A,A
1542,B,B
1543,A,A
1544,B,B
1545,B,B
1546,A,A
1547,A,A
1548,A,A
1549,A,A
1550,A,A
1551,A,A
1552,A,A
1553,B,B
1554,B,B
1555,B,B
1556,A,A
1557,B,B
1558,B,B
1559,A,A
1560,A,A
1561,A,A
1562,A,A
1563,A,A
1564,A,A
1565,B,B
1566,A,A
1567,A,A
1568,A,A
1569,A,A
1570,A,A
1571,A,A
1572,A,A
1573,B,B
1574,A,A
1575,A,A
1576,A,A
1577,B,B
1578,B,B
1579,B,B
1580,A,A
1581,A,A
1582,B,B
1583,A,A
1584,B,B
1585,A,A
1586,B,B
1587,B,B
1588,A,A
1589,B,B
1590,A,A
1591,B,B
1592,B,B
1593,B,B
1594,B,B
1595,A,A
1596,A,A
1597,A,A
1598,A,A
1599,A,A
1600,B,B
1601,B,B
1602,A,A
1603,A,A
1604,A,A
1605,A,A
1606,B,B
1607,B,B
1608,B,B
1609,B,B
1610,B,B
1611,A,A
1612,A,A
1613,A,A
1614,B,B
1615,B,B
1616,B,B
1617,B,B
1618,A,A
1619,B,B
1620,A,A
1621,A,A
1622,B,B
1623,B,B
1624,B,B
1625,B,B
1626,B,B
1627,B,B
1628,A,A
1629,A,A
1630,A,A
1631,B,B
1632,A,A
1633,A,A
1634,B,B
1635,B,B
1636,A,A
1637,A,A
1638,B,B
1639,A,A
1640,B,B
1641,A,A
1642,B,B
1643,A,A
1644,A,A
1645,B,B
1646,A,A
1647,A,A
1648,B,B
1649,B,B
1650,B,B
1651,B,B
1652,A,A
1653,A,A
1654,A,A
1655,A,A
1656,A,A
1657,B,B
1658,B,B
1659,A,A
1660,A,A
1661,A,A
1662,B,B
1663,B,B
1664,B,B
1665,B,B
1666,B,B
1667,A,A
1668,A,A
1669,A,A
1670,A,A
1671,A,A
1672,A,A
1673,A,A
1674,B,B
1675,B,B
1676,B,B
1677,A,A
1678,B,B
1679,B,B
1680,A,A
1681,B,B
1682,B,B
1683,A,A
1684,B,B
1685,A,A
1686,A,A
1687,B,B
1688,A,A
1689,B,B
1690,A,A
1691,B,B
1692,A,A
1693,A,A
1694,A,A
1695,B,B
1696,B,B
1697,B,B
1698,B,B
1699,B,B
1700,A,A
1701,A,A
1702,B,B
1703,A,A
1704,B,B
1705,B,B
1706,A,A
1707,B,B
1708,A,A
1709,B,B
1710,B,B
1711,B,B
1712,A,A
1713,B,B
1714,A,A
1715,B,B
1716,B,B
1717,B,B
1718,A,A
1719,A,A
1720,B,B
1721,B,B
1722,B,B
1723,A,A
1724,A,A
1725,A,A
1726,A,A
1727,A,A
1728,A,A
1729,A,A
1730,B,B
1731,B,B
1732,B,B
1733,A,A
1734,A,A
1735,B,B
1736,B,B
1737,A,A
1738,B,B
1739,A,A
1740,B,B
1741,A,A
1742,B,B
1743,A,A
1744,B,B
1745,A,A
1746,A,A
1747,B,B
1748,B,B
1749,B,B
1750,B,B
1751,B,B
1752,B,B
1753,A,A
1754,B,B
1755,B,B
1756,B,B
1757,B,B
1758,A,A
1759,A,A
1760,A,A
1761,A,A
1762,B,B
1763,A,A
1764,B,B
1765,A,A
1766,B,B
1767,B,B
1768,A,A
1769,A,A
1770,B,B
1771,A,A
1772,A,A
1773,A,A
1774,A,A
1775,A,A
1776,A,A
1777,A,A
1778,A,A
1779,A,A
1780,A,A
1781,B,B
1782,A,A
1783,B,B
1784,B,B
1785,A,A
1786,A,A
1787,A,A
1788,A,A
1789,A,A
1790,A,A
1791,B,B
1792,B,B
1793,B,B
1794,B,B
1795,B,B
1796,B,B
1797,A,A
1798,A,A
1799,B,B
1800,A,A
