task_id,choice,raw_output
10914,A,B
10917,A,B
10918,A,B
10921,A,B
10922,A,B
10925,A,B
10926,A,B
10929,A,B
10930,A,B
10933,A,B
10934,A,B
10937,A,B
10938,A,B
10941,A,B
10942,A,B
10945,A,B
10946,A,B
10949,A,B
10950,A,B
10953,A,B
10954,A,B
10957,A,B
10958,A,B
10961,A,B
10962,A,B
10965,A,B
10966,A,B
10969,A,B
10970,A,B
10973,A,B
10974,A,B
10977,A,B
10978,A,B
10981,A,B
10982,A,B
10985,A,B
10986,A,B
10989,A,B
10990,A,B
10993,A,B
10994,A,B
10997,A,B
10998,A,B
11001,A,B
11002,A,B
11005,A,B
11006,A,B
11009,A,B
11010,A,B
11013,A,B
11014,A,B
11017,A,B
11018,A,B
11021,A,B
11022,A,B
11025,A,B
11026,A,B
11029,A,B
11030,A,B
11033,A,B
11034,A,B
11037,A,B
11038,A,B
11041,A,B
11042,A,B
11045,A,B
11046,A,B
11049,A,B
11050,A,B
11053,A,B
11054,A,B
11057,A,B
11058,A,B
11061,A,B
11062,A,B
11065,A,B
11066,A,B
11069,A,B
11070,A,B
11073,A,B
11074,A,B
11077,A,B
11078,A,B
11081,A,B
11082,A,B
11085,A,B
11086,A,B
11089,A,B
11090,A,B
11093,A,B
11094,A,B
11097,A,B
11098,A,B
11101,A,B
11102,A,B
11105,A,B
11106,A,B
11109,A,B
11110,A,B
11113,A,B
11114,A,B
11117,A,B
11118,A,B
11121,A,B
11122,A,B
11125,A,B
11126,A,B
11129,A,B
11130,A,B
11133,A,B
11134,A,B
11137,A,B
11138,A,B
11141,A,B
11142,A,B
11145,A,B
11146,A,B
11149,A,B
11150,A,B
11153,A,B
11154,A,B
11157,A,B
11158,A,B
11161,A,B
11162,A,B
11165,A,B
11166,A,B
11169,A,B
11170,A,B
11173,A,B
11174,A,B
11177,A,B
11178,A,B
11181,A,B
11182,A,B
11185,A,B
11186,A,B
11189,B,A
11190,B,A
11193,A,B
11194,A,B
11197,A,B
11198,A,B
11201,A,B
11202,A,B
11205,A,B
11206,A,B
11209,A,B
11210,A,B
11213,A,B
11214,A,B
11217,A,B
11218,A,B
11221,A,B
11222,A,B
11225,A,B
11226,A,B
11229,B,A
11230,A,B
11233,A,B
11234,A,B
11237,A,B
11238,A,B
11241,A,B
11242,A,B
11245,A,B
11246,A,B
11249,A,B
11250,B,A
11253,A,B
11254,A,B
11257,A,B
11258,A,B
11261,A,B
11262,A,B
11265,A,B
11266,A,B
11269,A,B
11270,A,B
11273,A,B
11274,A,B
11277,A,B
11278,A,B
11281,A,B
11282,A,B
11285,A,B
11286,A,B
11289,A,B
11290,A,B
11293,A,B
11294,A,B
11297,A,B
11298,A,B
11301,A,B
11302,A,B
11305,B,A
11306,A,B
11309,A,B
11310,B,A
11313,B,A
11314,A,B
11317,A,B
11318,A,B
11321,A,B
11322,A,B
11325,B,A
11326,B,A
11329,B,A
11330,B,A
11333,A,B
11334,A,B
11337,A,B
11338,A,B
11341,A,B
11342,A,B
11345,A,B
11346,A,B
11349,A,B
11350,B,A
11353,A,B
11354,A,B
11357,A,B
11358,A,B
11361,A,B
11362,A,B
11365,B,A
11366,A,B
11369,A,B
11370,A,B
11373,A,B
11374,A,B
11377,A,B
11378,A,B
11381,A,B
11382,A,B
11385,A,B
11386,A,B
11389,B,A
11390,A,B
11393,A,B
11394,B,A
11397,A,B
11398,A,B
11401,A,B
11402,A,B
11405,A,B
11406,A,B
11409,A,B
11410,A,B
11413,A,B
11414,A,B
11417,A,B
11418,A,B
11421,A,B
11422,A,B
11425,A,B
11426,A,B
11429,A,B
11430,A,B
11433,A,B
11434,A,B
11437,A,B
11438,A,B
11441,A,B
11442,A,B
11445,A,B
11446,A,B
11449,A,B
11450,A,B
11453,A,B
11454,A,B
11457,A,B
11458,A,B
11461,A,B
11462,A,B
11465,A,B
11466,A,B
11469,B,A
11470,A,B
11473,A,B
11474,A,B
11477,B,A
11478,A,B
11481,A,B
11482,A,B
11485,A,B
11486,A,B
11489,A,B
11490,A,B
11493,A,B
11494,A,B
11497,A,B
11498,A,B
11501,A,B
11502,A,B
11505,A,B
11506,A,B
11509,A,B
11510,A,B
11513,A,B
11514,A,B
11517,A,B
11518,A,B
11521,A,B
11522,A,B
11525,A,B
11526,A,B
11529,A,B
11530,B,A
11533,A,B
11534,A,B
11537,A,B
11538,A,B
11541,A,B
11542,A,B
11545,A,B
11546,A,B
11549,A,B
11550,A,B
11553,A,B
11554,A,B
11557,A,B
11558,A,B
11561,A,B
11562,A,B
11565,A,B
11566,A,B
11569,A,B
11570,A,B
11573,B,A
11574,A,B
11577,A,B
11578,A,B
11581,A,B
11582,A,B
11585,A,B
11586,A,B
11589,A,B
11590,A,B
11593,A,B
11594,A,B
11597,A,B
11598,A,B
11601,A,B
11602,A,B
11605,A,B
11606,A,B
11609,A,B
11610,A,B
11613,A,B
11614,A,B
11617,A,B
11618,A,B
11621,A,B
11622,A,B
11625,A,B
11626,A,B
11629,A,B
11630,A,B
11633,A,B
11634,A,B
11637,A,B
11638,A,B
11641,A,B
11642,A,B
11645,A,B
11646,A,B
11649,A,B
11650,A,B
11653,A,B
11654,A,B
11657,A,B
11658,A,B
11661,A,B
11662,A,B
11665,B,A
11666,A,B
11669,A,B
11670,A,B
11673,A,B
11674,A,B
11677,A,B
11678,A,B
11681,A,B
11682,A,B
11685,A,B
11686,A,B
11689,A,B
11690,A,B
11693,A,B
11694,A,B
11697,B,A
11698,A,B
11701,A,B
11702,A,B
11705,A,B
11706,A,B
11709,A,B
11710,A,B
11713,A,B
11714,A,B
11717,A,B
11718,A,B
11721,A,B
11722,A,B
11725,A,B
11726,A,B
11729,A,B
11730,B,A
11733,B,A
11734,A,B
11737,A,B
11738,A,B
11741,A,B
11742,A,B
11745,A,B
11746,B,A
11749,A,B
11750,A,B
11753,A,B
11754,A,B
11757,A,B
11758,A,B
11761,A,B
11762,A,B
11765,A,B
11766,A,B
11769,A,B
11770,A,B
11773,A,B
11774,A,B
11777,A,B
11778,A,B
11781,A,B
11782,A,B
11785,A,B
11786,A,B
11789,A,B
11790,B,A
11793,A,B
11794,A,B
11797,A,B
11798,A,B
