task_id,choice,raw_output
1011,A,A.
1012,A,A.
1013,A,A.
1014,A,A.
1015,A,A.
1016,A,A.
1017,A,A.
1018,A,A.
1019,A,A.
1020,A,A.
1021,A,A.
1022,A,A.
1023,A,A.
1024,A,A.
1025,A,A.
1026,A,A.
1027,A,A.
1028,A,A.
1029,A,A.
1030,A,A.
1031,A,A.
1032,A,A.
1033,A,A.
1034,A,A.
1035,A,A.
1036,A,A.
1037,A,A.
1038,A,A.
1039,A,A.
1040,A,A.
1041,A,A.
1042,A,A.
1043,A,A.
1044,A,A.
1045,A,A.
1046,A,A.
1047,A,A.
1048,A,A.
1049,A,A.
1050,A,A.
1051,A,A.
1052,A,A.
1053,A,A.
1054,A,A.
1055,A,A.
1056,A,A.
1057,A,A.
1058,A,A.
1059,A,A.
1060,A,A.
1061,A,A.
1062,A,A.
1063,A,A.
1064,A,A.
1065,A,A.
1066,A,A.
1067,A,A.
1068,A,A.
1069,A,A.
1070,A,A.
1071,A,A.
1072,A,A.
1073,A,A.
1074,A,A.
1075,A,A.
1076,A,A.
1077,A,A.
1078,A,A.
1079,A,A.
1080,A,A.
1081,A,A.
1082,A,A.
1083,A,A.
1084,A,A.
1085,A,A.
1086,A,A.
1087,A,A.
1088,A,A.
1089,A,A.
1090,A,A.
1091,A,A.
1092,A,A.
1093,A,A.
1094,A,A.
1095,A,A.
1096,A,A.
1097,A,A.
1098,A,A.
1099,A,A.
1100,A,A.
1101,A,A.
1102,A,A.
1103,A,A.
1104,A,A.
1105,A,A.
1106,A,A.
1107,A,A.
1108,A,A.
1109,A,A.
1110,A,A.
1111,A,A.
1112,A,A.
1113,A,A.
1114,A,A.
1115,A,A.
1116,A,A.
1117,A,A.
1118,A,A.
1119,A,A.
1120,A,A.
1121,A,A.
1122,A,A.
1123,A,A.
1124,A,A.
1125,A,A.
1126,A,A.
1127,A,A.
1128,A,A.
1129,A,A.
1130,A,A.
1131,A,A.
1132,A,A.
1133,A,A.
1134,A,A.
1135,A,A.
1136,A,A.
1137,A,A.
1138,A,A.
1139,A,A.
1140,A,A.
1141,A,A.
1142,A,A.
1143,A,A.
1144,A,A.
1145,A,A.
1146,A,A.
1147,A,A.
1148,A,A.
1149,A,A.
1150,A,A.
1151,A,A.
1152,A,A.
1153,A,A.
1154,A,A.
1155,A,A.
1156,A,A.
1157,A,A.
1158,A,A.
1159,A,A.
1160,A,A.
1161,A,A.
1162,A,A.
1163,A,A.
1164,A,A.
1165,A,A.
1166,A,A.
1167,A,A.
1168,A,A.
1169,A,A.
1170,A,A.
1171,A,A.
1172,A,A.
1173,A,A.
1174,A,A.
1175,A,A.
1176,A,A.
1177,A,A.
1178,A,A.
1179,A,A.
1180,A,A.
1181,A,A.
1182,A,A.
1183,A,A.
1184,A,A.
1185,A,A.
1186,A,A.
1187,A,A.
1188,A,A.
1189,A,A.
1190,A,A.
1191,A,A.
1192,A,A.
1193,A,A.
1194,A,A.
1195,A,A.
1196,A,A.
1197,A,A.
1198,A,A.
1199,A,A.
1200,A,A.
1201,A,A.
1202,A,A.
1203,A,A.
1204,A,A.
1205,A,A.
1206,A,A.
1207,A,A.
1208,A,A.
1209,A,A.
1210,A,A.
1211,A,A.
1212,A,A.
1213,A,A.
1214,A,A.
1215,A,A.
1216,A,A.
1217,A,A.
1218,A,A.
1219,A,A.
1220,A,A.
1221,A,A.
1222,A,A.
1223,A,A.
1224,A,A.
1225,A,A.
1226,A,A.
1227,A,A.
1228,A,A.
1229,A,A.
1230,A,A.
1231,A,A.
1232,A,A.
1233,A,A.
1234,A,A.
1235,A,A.
1236,A,A.
1237,A,A.
1238,A,A.
1239,A,A.
1240,A,A.
1241,A,A.
1242,A,A.
1243,A,A.
1244,A,A.
1245,A,A.
1246,A,A.
1247,A,A.
1248,A,A.
1249,A,A.
1250,A,A.
1251,A,A.
1252,A,A.
1253,A,A.
1254,A,A.
1255,A,A.
1256,A,A.
1257,A,A.
1258,A,A.
1259,A,A.
1260,A,A.
1261,A,A.
1262,A,A.
1263,A,A.
1264,A,A.
1265,A,A.
1266,A,A.
1267,A,A.
1268,A,A.
1269,A,A.
1270,A,A.
1271,A,A.
1272,A,A.
1273,A,A.
1274,A,A.
1275,A,A.
1276,A,A.
1277,A,A.
1278,A,A.
1279,A,A.
1280,A,A.
1281,A,A.
1282,A,A.
1283,A,A.
1284,A,A.
1285,A,A.
1286,A,A.
1287,A,A.
1288,A,A.
1289,A,A.
1290,A,A.
1291,A,A.
1292,A,A.
1293,A,A.
1294,A,A.
1295,A,A.
1296,A,A.
1297,A,A.
1298,A,A.
1299,A,A.
1300,A,A.
1301,A,A.
1302,A,A.
1303,A,A.
1304,A,A.
1305,A,A.
1306,A,A.
1307,A,A.
1308,A,A.
1309,A,A.
1310,A,A.
1311,A,A.
1312,A,A.
1313,A,A.
1314,A,A.
1315,A,A.
1316,A,A.
1317,A,A.
1318,A,A.
1319,A,A.
1320,A,A.
1321,A,A.
1322,A,A.
1323,A,A.
1324,A,A.
1325,A,A.
1326,A,A.
1327,A,A.
1328,A,A.
1329,A,A.
1330,A,A.
1331,A,A.
1332,A,A.
1333,A,A.
1334,A,A.
1335,A,A.
1336,A,A.
1337,A,A.
1338,A,A.
1339,A,A.
1340,A,A.
1341,A,A.
1342,A,A.
1343,A,A.
1344,A,A.
1345,A,A.
1346,A,A.
1347,A,A.
1348,A,A.
1349,A,A.
1350,A,A.
1351,A,A.
1352,A,A.
1353,A,A.
1354,A,A.
1355,A,A.
1356,A,A.
1357,A,A.
1358,A,A.
1359,A,A.
1360,A,A.
1361,A,A.
1362,A,A.
1363,A,A.
1364,A,A.
1365,A,A.
1366,A,A.
1367,A,A.
1368,A,A.
1369,A,A.
1370,A,A.
1371,A,A.
1372,A,A.
1373,A,A.
1374,A,A.
1375,A,A.
1376,A,A.
1377,A,A.
1378,A,A.
1379,A,A.
1380,A,A.
1381,A,A.
1382,A,A.
1383,A,A.
1384,A,A.
1385,A,A.
1386,A,A.
1387,A,A.
1388,A,A.
1389,A,A.
1390,A,A.
1391,A,A.
1392,A,A.
1393,A,A.
1394,A,A.
1395,A,A.
1396,A,A.
1397,A,A.
1398,A,A.
1399,A,A.
1400,A,A.
1401,A,A.
1402,A,A.
1403,A,A.
1404,A,A.
1405,A,A.
1406,A,A.
1407,A,A.
1408,A,A.
1409,A,A.
1410,A,A.
1411,A,A.
1412,A,A.
1413,A,A.
1414,A,A.
1415,A,A.
1416,A,A.
1417,A,A.
1418,A,A.
1419,A,A.
1420,A,A.
1421,A,A.
1422,A,A.
1423,A,A.
1424,A,A.
1425,A,A.
1426,A,A.
1427,A,A.
1428,A,A.
1429,A,A.
1430,A,A.
1431,A,A.
1432,A,A.
1433,A,A.
1434,A,A.
1435,A,A.
1436,A,A.
1437,A,A.
1438,A,A.
1439,A,A.
1440,A,A.
1441,A,A.
1442,A,A.
1443,A,A.
1444,A,A.
1445,A,A.
1446,A,A.
1447,A,A.
1448,A,A.
1449,A,A.
1450,A,A.
1451,A,A.
1452,A,A.
1453,A,A.
1454,A,A.
1455,A,A.
1456,A,A.
1457,A,A.
1458,A,A.
1459,A,A.
1460,A,A.
1461,A,A.
1462,A,A.
1463,A,A.
1464,A,A.
1465,A,A.
1466,A,A.
1467,A,A.
1468,A,A.
1469,A,A.
1470,A,A.
1471,A,A.
1472,A,A.
1473,A,A.
1474,A,A.
1475,A,A.
1476,A,A.
1477,A,A.
1478,A,A.
1479,A,A.
1480,A,A.
1481,A,A.
1482,A,A.
1483,A,A.
1484,A,A.
1485,A,A.
1486,A,A.
1487,A,A.
1488,A,A.
1489,A,A.
1490,A,A.
1491,A,A.
1492,A,A.
1493,A,A.
1494,A,A.
1495,A,A.
1496,A,A.
1497,A,A.
1498,A,A.
1499,A,A.
1500,A,A.
1501,A,A.
1502,A,A.
1503,A,A.
1504,A,A.
1505,A,A.
1506,A,A.
1507,A,A.
1508,A,A.
1509,A,A.
1510,A,A.
1511,A,A.
1512,A,A.
1513,A,A.
1514,A,A.
1515,A,A.
1516,A,A.
1517,A,A.
1518,A,A.
1519,A,A.
1520,A,A.
1521,A,A.
1522,A,A.
1523,A,A.
1524,A,A.
1525,A,A.
1526,A,A.
1527,A,A.
1528,A,A.
1529,A,A.
1530,A,A.
1531,A,A.
1532,A,A.
1533,A,A.
1534,A,A.
1535,A,A.
1536,A,A.
1537,A,A.
1538,A,A.
1539,A,A.
1540,A,A.
1541,A,A.
1542,A,A.
1543,A,A.
1544,A,A.
1545,A,A.
1546,A,A.
1547,A,A.
1548,A,A.
1549,A,A.
1550,A,A.
1551,A,A.
1552,A,A.
1553,A,A.
1554,A,A.
1555,A,A.
1556,A,A.
1557,A,A.
1558,A,A.
1559,A,A.
1560,A,A.
1561,A,A.
1562,A,A.
1563,A,A.
1564,A,A.
1565,A,A.
1566,A,A.
1567,A,A.
1568,A,A.
1569,A,A.
1570,A,A.
1571,A,A.
1572,A,A.
1573,A,A.
1574,A,A.
1575,A,A.
1576,A,A.
1577,A,A.
1578,A,A.
1579,A,A.
1580,A,A.
1581,A,A.
1582,A,A.
1583,A,A.
1584,A,A.
1585,A,A.
1586,A,A.
1587,A,A.
1588,A,A.
1589,A,A.
1590,A,A.
1591,A,A.
1592,A,A.
1593,A,A.
1594,A,A.
1595,A,A.
1596,A,A.
1597,A,A.
1598,A,A.
1599,A,A.
1600,A,A.
1601,A,A.
1602,A,A.
1603,A,A.
1604,A,A.
1605,A,A.
1606,A,A.
1607,A,A.
1608,A,A.
1609,A,A.
1610,A,A.
1611,A,A.
1612,A,A.
1613,A,A.
1614,A,A.
1615,A,A.
1616,A,A.
1617,A,A.
1618,A,A.
1619,A,A.
1620,A,A.
1621,A,A.
1622,A,A.
1623,A,A.
1624,A,A.
1625,A,A.
1626,A,A.
1627,A,A.
1628,A,A.
1629,A,A.
1630,A,A.
1631,A,A.
1632,A,A.
1633,A,A.
1634,A,A.
1635,A,A.
1636,A,A.
1637,A,A.
1638,A,A.
1639,A,A.
1640,A,A.
1641,A,A.
1642,A,A.
1643,A,A.
1644,A,A.
1645,A,A.
1646,A,A.
1647,A,A.
1648,A,A.
1649,A,A.
1650,A,A.
1651,A,A.
1652,A,A.
1653,A,A.
1654,A,A.
1655,A,A.
1656,A,A.
1657,A,A.
1658,A,A.
1659,A,A.
1660,A,A.
1661,A,A.
1662,A,A.
1663,A,A.
1664,A,A.
1665,B,B
1666,B,B
1667,B,B
1668,B,B
1669,A,A.
1670,A,A.
1671,A,A.
1672,A,A.
1673,A,A.
1674,A,A.
1675,A,A.
1676,A,A.
1677,A,A.
1678,A,A.
1679,A,A.
1680,A,A.
1681,A,A.
1682,A,A.
1683,A,A.
1684,A,A.
1685,A,A.
1686,A,A.
1687,A,A.
1688,A,A.
1689,A,A.
1690,A,A.
1691,A,A.
1692,A,A.
1693,A,A.
1694,A,A.
1695,A,A.
1696,A,A.
1697,A,A.
1698,A,A.
1699,A,A.
1700,A,A.
1701,A,A.
1702,A,A.
1703,A,A.
1704,A,A.
1705,A,A.
1706,A,A.
1707,A,A.
1708,A,A.
1709,A,A.
1710,A,A.
1711,A,A.
1712,A,A.
1713,A,A.
1714,A,A.
1715,A,A.
1716,A,A.
1717,A,A.
1718,A,A.
1719,A,A.
1720,A,A.
1721,A,A.
1722,A,A.
1723,A,A.
1724,A,A.
1725,A,A.
1726,A,A.
1727,A,A.
1728,A,A.
1729,A,A.
1730,A,A.
1731,A,A.
1732,A,A.
1733,A,A.
1734,A,A.
1735,A,A.
1736,A,A.
1737,A,A.
1738,A,A.
1739,A,A.
1740,A,A.
1741,A,A.
1742,A,A.
1743,A,A.
1744,A,A.
1745,A,A.
1746,A,A.
1747,A,A.
1748,A,A.
1749,A,A.
1750,A,A.
1751,A,A.
1752,A,A.
1753,A,A.
1754,A,A.
1755,A,A.
1756,A,A.
1757,A,A.
1758,A,A.
1759,A,A.
1760,A,A.
1761,A,A.
1762,A,A.
1763,A,A.
1764,A,A.
1765,A,A.
1766,A,A.
1767,A,A.
1768,A,A.
1769,A,A.
1770,A,A.
1771,A,A.
1772,A,A.
1773,A,A.
1774,A,A.
1775,A,A.
1776,A,A.
1777,A,A.
1778,A,A.
1779,A,A.
1780,A,A.
1781,A,A.
1782,A,A.
1783,A,A.
1784,A,A.
1785,A,A.
1786,A,A.
1787,A,A.
1788,A,A.
1789,A,A.
1790,A,A.
1791,A,A.
1792,A,A.
1793,A,A.
1794,A,A.
1795,A,A.
1796,A,A.
1797,A,A.
1798,A,A.
1799,A,A.
1800,A,A.
