task_id,choice,raw_output
10914,B,A
10917,B,A
10918,B,A
10921,A,B
10922,A,B
10925,B,A
10926,A,B
10929,B,A
10930,B,A
10933,B,A
10934,B,A
10937,B,A
10938,B,A
10941,A,B
10942,A,B
10945,B,A
10946,B,A
10949,B,A
10950,A,B
10953,B,A
10954,B,A
10957,B,A
10958,B,A
10961,A,B
10962,A,B
10965,A,B
10966,A,B
10969,B,A
10970,B,A
10973,A,B
10974,B,A
10977,B,A
10978,B,A
10981,A,B
10982,A,B
10985,B,A
10986,B,A
10989,A,B
10990,B,A
10993,B,A
10994,A,B
10997,B,A
10998,B,A
11001,B,A
11002,B,A
11005,B,A
11006,B,A
11009,B,A
11010,A,B
11013,B,A
11014,B,A
11017,B,A
11018,B,A
11021,A,B
11022,A,B
11025,B,A
11026,B,A
11029,B,A
11030,B,A
11033,B,A
11034,B,A
11037,B,A
11038,B,A
11041,B,A
11042,B,A
11045,B,A
11046,B,A
11049,A,B
11050,A,B
11053,B,A
11054,B,A
11057,B,A
11058,B,A
11061,B,A
11062,B,A
11065,A,B
11066,A,B
11069,B,A
11070,B,A
11073,B,A
11074,B,A
11077,B,A
11078,B,A
11081,B,A
11082,B,A
11085,B,A
11086,B,A
11089,B,A
11090,B,A
11093,B,A
11094,B,A
11097,B,A
11098,B,A
11101,B,A
11102,B,A
11105,A,B
11106,A,B
11109,B,A
11110,A,B
11113,B,A
11114,B,A
11117,B,A
11118,B,A
11121,B,A
11122,B,A
11125,A,B
11126,B,A
11129,B,A
11130,B,A
11133,B,A
11134,B,A
11137,B,A
11138,B,A
11141,A,B
11142,B,A
11145,B,A
11146,A,B
11149,B,A
11150,B,A
11153,B,A
11154,A,B
11157,B,A
11158,B,A
11161,A,B
11162,B,A
11165,A,B
11166,A,B
11169,B,A
11170,B,A
11173,B,A
11174,A,B
11177,B,A
11178,A,B
11181,A,B
11182,A,B
11185,B,A
11186,B,A
11189,B,A
11190,B,A
11193,A,B
11194,A,B
11197,A,B
11198,B,A
11201,B,A
11202,B,A
11205,B,A
11206,B,A
11209,A,B
11210,A,B
11213,B,A
11214,A,B
11217,B,A
11218,B,A
11221,B,A
11222,A,B
11225,A,B
11226,A,B
11229,B,A
11230,A,B
11233,B,A
11234,B,A
11237,B,A
11238,A,B
11241,A,B
11242,A,B
11245,A,B
11246,A,B
11249,B,A
11250,B,A
11253,B,A
11254,B,A
11257,A,B
11258,A,B
11261,B,A
11262,B,A
11265,B,A
11266,B,A
11269,B,A
11270,A,B
11273,A,B
11274,A,B
11277,A,B
11278,A,B
11281,B,A
11282,B,A
11285,A,B
11286,A,B
11289,B,A
11290,A,B
11293,A,B
11294,A,B
11297,B,A
11298,B,A
11301,A,B
11302,A,B
11305,B,A
11306,A,B
11309,A,B
11310,B,A
11313,B,A
11314,A,B
11317,B,A
11318,A,B
11321,A,B
11322,A,B
11325,B,A
11326,B,A
11329,B,A
11330,B,A
11333,A,B
11334,A,B
11337,A,B
11338,A,B
11341,A,B
11342,B,A
11345,B,A
11346,B,A
11349,A,B
11350,B,A
11353,A,B
11354,A,B
11357,A,B
11358,A,B
11361,A,B
11362,B,A
11365,B,A
11366,A,B
11369,A,B
11370,A,B
11373,B,A
11374,B,A
11377,A,B
11378,A,B
11381,B,A
11382,B,A
11385,A,B
11386,A,B
11389,B,A
11390,A,B
11393,B,A
11394,B,A
11397,A,B
11398,A,B
11401,A,B
11402,B,A
11405,A,B
11406,B,A
11409,B,A
11410,B,A
11413,B,A
11414,B,A
11417,B,A
11418,B,A
11421,B,A
11422,B,A
11425,B,A
11426,B,A
11429,B,A
11430,B,A
11433,B,A
11434,B,A
11437,B,A
11438,B,A
11441,B,A
11442,B,A
11445,B,A
11446,B,A
11449,B,A
11450,A,B
11453,B,A
11454,B,A
11457,A,B
11458,A,B
11461,A,B
11462,A,B
11465,A,B
11466,A,B
11469,B,A
11470,B,A
11473,B,A
11474,B,A
11477,B,A
11478,B,A
11481,A,B
11482,A,B
11485,B,A
11486,A,B
11489,B,A
11490,B,A
11493,A,B
11494,A,B
11497,A,B
11498,B,A
11501,A,B
11502,A,B
11505,A,B
11506,A,B
11509,A,B
11510,A,B
11513,A,B
11514,A,B
11517,B,A
11518,B,A
11521,A,B
11522,A,B
11525,A,B
11526,A,B
11529,A,B
11530,B,A
11533,B,A
11534,B,A
11537,B,A
11538,A,B
11541,A,B
11542,B,A
11545,A,B
11546,A,B
11549,B,A
11550,B,A
11553,A,B
11554,A,B
11557,B,A
11558,B,A
11561,B,A
11562,A,B
11565,A,B
11566,A,B
11569,B,A
11570,B,A
11573,B,A
11574,B,A
11577,B,A
11578,B,A
11581,B,A
11582,B,A
11585,A,B
11586,A,B
11589,A,B
11590,B,A
11593,A,B
11594,A,B
11597,B,A
11598,A,B
11601,B,A
11602,B,A
11605,A,B
11606,B,A
11609,A,B
11610,B,A
11613,B,A
11614,A,B
11617,B,A
11618,B,A
11621,A,B
11622,A,B
11625,B,A
11626,A,B
11629,B,A
11630,A,B
11633,B,A
11634,B,A
11637,B,A
11638,B,A
11641,B,A
11642,A,B
11645,B,A
11646,B,A
11649,A,B
11650,A,B
11653,A,B
11654,A,B
11657,B,A
11658,B,A
11661,A,B
11662,A,B
11665,B,A
11666,B,A
11669,B,A
11670,B,A
11673,A,B
11674,A,B
11677,B,A
11678,B,A
11681,B,A
11682,A,B
11685,A,B
11686,A,B
11689,A,B
11690,A,B
11693,A,B
11694,B,A
11697,B,A
11698,A,B
11701,A,B
11702,B,A
11705,A,B
11706,B,A
11709,A,B
11710,A,B
11713,A,B
11714,A,B
11717,A,B
11718,A,B
11721,B,A
11722,B,A
11725,B,A
11726,B,A
11729,B,A
11730,B,A
11733,B,A
11734,B,A
11737,B,A
11738,B,A
11741,A,B
11742,A,B
11745,B,A
11746,B,A
11749,B,A
11750,B,A
11753,B,A
11754,B,A
11757,B,A
11758,B,A
11761,B,A
11762,B,A
11765,B,A
11766,B,A
11769,B,A
11770,B,A
11773,B,A
11774,B,A
11777,B,A
11778,B,A
11781,A,B
11782,A,B
11785,A,B
11786,B,A
11789,B,A
11790,B,A
11793,B,A
11794,B,A
11797,B,A
11798,B,A
