task_id,choice,raw_output
698,B,B
681,A,A
682,B,B
685,A,A
686,A,A
689,B,B
690,A,A
693,B,B
694,A,A
697,B,B
698,B,B
701,A,A
702,A,A
705,A,A
706,A,A
709,A,A
710,A,A
713,A,A
714,A,A
717,B,B
718,B,B
701,A,A
702,A,A
705,A,A
706,A,A
709,A,A
710,A,A
713,A,A
714,A,A
717,B,B
718,B,B
721,A,A
722,A,A
725,A,A
726,B,B
729,A,A
730,A,A
733,A,A
734,A,A
737,A,A
738,A,A
721,A,A
722,A,A
725,A,A
726,B,B
729,A,A
730,A,A
733,A,A
734,A,A
737,A,A
738,A,A
741,A,A
742,A,A
745,A,A
746,B,B
749,B,B
750,B,B
753,A,A
754,A,A
757,A,A
758,A,A
741,A,A
742,A,A
745,A,A
746,B,B
749,B,B
750,B,B
753,A,A
754,A,A
757,A,A
758,A,A
761,A,A
762,A,A
765,A,A
766,A,A
769,A,A
770,A,A
773,A,A
774,A,A
777,B,B
778,A,A
761,A,A
762,A,A
765,A,A
766,A,A
769,A,A
770,A,A
773,A,A
774,A,A
777,B,B
778,A,A
781,A,A
782,A,A
785,A,A
786,B,B
789,A,A
790,A,A
793,A,A
794,A,A
797,A,A
798,A,A
781,B,B
782,A,A
785,A,A
786,B,B
789,A,A
790,A,A
793,A,A
794,A,A
797,A,A
798,A,A
801,B,B
802,B,B
805,A,A
806,A,A
809,A,A
810,A,A
813,B,B
814,B,B
817,A,A
818,A,A
801,B,B
802,B,B
805,A,A
806,A,A
809,A,A
810,A,A
813,B,B
814,B,B
817,A,A
818,A,A
821,A,A
822,A,A
825,A,A
826,B,B
829,B,B
830,A,A
833,B,B
834,A,A
837,A,A
838,A,A
821,A,A
822,A,A
825,A,A
826,B,B
829,B,B
830,A,A
833,B,B
834,A,A
837,A,A
838,A,A
841,A,A
842,A,A
845,B,B
846,A,A
849,A,A
850,A,A
853,A,A
854,A,A
857,B,B
858,A,A
841,A,A
842,A,A
845,B,B
846,A,A
849,A,A
850,A,A
853,A,A
854,A,A
857,B,B
858,A,A
861,A,A
862,A,A
865,A,A
866,A,A
869,A,A
870,A,A
873,B,B
874,A,A
877,A,A
878,A,A
861,A,A
862,A,A
865,A,A
866,A,A
869,A,A
870,A,A
873,B,B
874,A,A
877,A,A
878,A,A
881,B,B
882,B,B
885,A,A
886,B,B
889,A,A
890,B,B
893,A,A
894,B,B
897,A,A
898,A,A
881,B,B
882,B,B
885,A,A
886,B,B
889,A,A
890,B,B
893,A,A
894,B,B
897,A,A
898,A,A
901,B,B
902,B,B
905,A,A
906,B,B
909,B,B
910,A,A
913,A,A
914,A,A
917,A,A
918,A,A
901,B,B
902,B,B
905,A,A
906,B,B
909,B,B
910,A,A
913,A,A
914,A,A
917,A,A
918,A,A
921,A,A
922,A,A
925,A,A
926,A,A
929,A,A
930,A,A
933,A,A
934,A,A
937,B,B
938,B,B
921,A,A
922,A,A
925,A,A
926,A,A
929,A,A
930,A,A
933,A,A
934,A,A
937,B,B
938,B,B
941,B,B
942,A,A
945,B,B
946,A,A
949,B,B
950,A,A
953,A,A
954,A,A
957,B,B
958,B,B
941,B,B
942,A,A
945,B,B
946,A,A
949,B,B
950,A,A
953,A,A
954,A,A
957,B,B
958,B,B
961,A,A
962,A,A
965,A,A
966,A,A
969,B,B
970,A,A
973,A,A
974,A,A
977,A,A
978,B,B
961,A,A
962,A,A
965,A,A
966,A,A
969,B,B
970,A,A
973,A,A
974,A,A
977,A,A
978,B,B
981,B,B
982,A,A
985,B,B
986,B,B
989,B,B
990,B,B
993,B,B
994,A,A
997,A,A
998,A,A
981,B,B
982,A,A
985,B,B
986,B,B
989,B,B
990,B,B
993,B,B
994,A,A
997,A,A
998,A,A
1001,B,B
1002,B,B
1005,B,B
1006,A,A
1009,A,A
1010,A,A
1013,A,A
1014,A,A
1017,B,B
1018,A,A
1001,B,B
1002,B,B
1005,B,B
1006,A,A
1009,A,A
1010,A,A
1013,A,A
1014,A,A
1017,B,B
1018,A,A
1021,B,B
1022,A,A
1025,A,A
1026,B,B
1029,A,A
1030,B,B
1033,A,A
1034,B,B
1037,A,A
1038,B,B
1021,B,B
1022,A,A
1025,A,A
1026,A,A
1029,A,A
1030,B,B
1033,A,A
1034,B,B
1037,A,A
1038,B,B
1041,B,B
1042,A,A
1045,B,B
1046,B,B
1049,A,A
1050,A,A
1053,A,A
1054,B,B
1057,A,A
1058,A,A
1041,B,B
1042,A,A
1045,B,B
1046,B,B
1049,A,A
1050,A,A
1053,A,A
1054,B,B
1057,A,A
1058,A,A
1061,A,A
1062,A,A
1065,B,B
1066,A,A
1069,A,A
1070,A,A
1073,A,A
1074,B,B
1077,A,A
1078,A,A
1061,A,A
1062,A,A
1065,B,B
1066,A,A
1069,A,A
1070,A,A
1073,A,A
1074,B,B
1077,A,A
1078,A,A
1081,B,B
1082,B,B
1085,A,A
1086,A,A
1089,A,A
1090,B,B
1093,A,A
1094,A,A
1097,A,A
1098,A,A
1081,B,B
1082,B,B
1085,A,A
1086,A,A
1089,A,A
1090,B,B
1093,A,A
1094,A,A
1097,A,A
1098,A,A
1101,A,A
1102,A,A
1105,A,A
1106,A,A
1109,A,A
1110,A,A
1113,A,A
1114,A,A
1117,A,A
1118,A,A
1101,A,A
1102,A,A
1105,A,A
1106,A,A
1109,A,A
1110,A,A
1113,A,A
1114,A,A
1117,B,B
1118,A,A
1121,A,A
1122,B,B
1125,A,A
1126,B,B
1129,B,B
1130,B,B
1133,A,A
1134,B,B
1137,B,B
1138,B,B
1121,A,A
1122,B,B
1125,A,A
1126,B,B
1129,B,B
1130,B,B
1133,A,A
1134,B,B
1137,B,B
1138,B,B
1141,A,A
1142,B,B
1145,B,B
1146,B,B
1149,A,A
1150,A,A
1153,A,A
1154,A,A
1157,A,A
1158,A,A
1141,B,B
1142,B,B
1145,B,B
1146,B,B
1149,A,A
1150,A,A
1153,A,A
1154,A,A
1157,A,A
1158,A,A
1161,A,A
1162,B,B
1165,A,A
1166,A,A
1169,B,B
1170,B,B
1173,A,A
1174,A,A
1177,A,A
1178,A,A
1161,A,A
1162,B,B
1165,A,A
1166,A,A
1169,B,B
1170,B,B
1173,A,A
1174,A,A
1177,A,A
1178,A,A
1181,A,A
1182,A,A
1185,A,A
1186,B,B
1189,B,B
1190,A,A
1193,A,A
1194,A,A
1197,A,A
1198,A,A
1181,A,A
1182,A,A
1185,A,A
1186,B,B
1189,B,B
1190,A,A
1193,A,A
1194,A,A
1197,A,A
1198,A,A
1201,A,A
1202,A,A
1205,B,B
1206,B,B
1209,A,A
1210,A,A
1213,B,B
1214,A,A
1217,A,A
1218,A,A
1201,A,A
1202,A,A
1205,B,B
1206,B,B
1209,A,A
1210,A,A
1213,B,B
1214,A,A
1217,A,A
1218,A,A
1221,A,A
1222,A,A
1225,A,A
1226,A,A
1229,B,B
1230,A,A
1233,B,B
1234,B,B
1237,A,A
1238,A,A
1221,A,A
1222,A,A
1225,A,A
1226,A,A
1229,B,B
1230,A,A
1233,B,B
1234,B,B
1237,A,A
1238,A,A
1241,A,A
1242,A,A
1245,A,A
1246,A,A
1249,B,B
1250,B,B
1253,A,A
1254,A,A
1257,A,A
1258,A,A
1241,A,A
1242,A,A
1245,A,A
1246,A,A
1249,B,B
1250,B,B
1253,A,A
1254,A,A
1257,A,A
1258,A,A
1261,A,A
1262,B,B
1265,A,A
1266,A,A
1269,B,B
1270,B,B
1273,A,A
1274,A,A
1277,A,A
1278,A,A
1261,A,A
1262,B,B
1265,A,A
1266,A,A
1269,B,B
1270,B,B
1273,A,A
1274,A,A
1277,A,A
1278,A,A
1281,B,B
1282,B,B
1285,A,A
1286,A,A
1289,B,B
1290,B,B
1293,A,A
1294,A,A
1297,A,A
1298,A,A
1281,B,B
1282,B,B
1285,A,A
1286,A,A
1289,B,B
1290,B,B
1293,A,A
1294,A,A
1297,A,A
1298,A,A
1301,A,A
1302,B,B
1305,B,B
1306,A,A
1309,B,B
1310,B,B
1313,B,B
1314,B,B
1317,B,B
1318,A,A
1301,A,A
1302,B,B
1305,B,B
1306,A,A
1309,B,B
1310,B,B
1313,B,B
1314,B,B
1317,B,B
1318,A,A
1321,A,A
1322,A,A
1325,B,B
1326,B,B
1329,B,B
1330,B,B
1333,A,A
1334,A,A
1337,A,A
1338,B,B
1321,A,A
1322,A,A
1325,B,B
1326,B,B
1329,B,B
1330,B,B
1333,A,A
1334,A,A
1337,A,A
1338,B,B
1341,B,B
1342,B,B
1345,B,B
1346,B,B
1349,A,A
1350,B,B
1353,A,A
1354,A,A
1357,A,A
1358,A,A
1341,B,B
1342,B,B
1345,B,B
1346,B,B
1349,B,B
1350,B,B
1353,A,A
1354,A,A
1357,A,A
1358,A,A
1361,A,A
1362,B,B
1365,B,B
1366,A,A
1369,A,A
1370,A,A
1373,B,B
1374,A,A
1377,A,A
1378,A,A
1361,A,A
1362,B,B
1365,B,B
1366,A,A
1369,A,A
1370,A,A
1373,B,B
1374,A,A
1377,A,A
1378,A,A
1381,A,A
1382,A,A
1385,B,B
1386,A,A
1389,B,B
1390,B,B
1393,A,A
1394,B,B
1397,A,A
1398,A,A
1381,A,A
1382,A,A
1385,B,B
1386,A,A
1389,B,B
1390,B,B
1393,A,A
1394,B,B
1397,A,A
1398,A,A
1401,A,A
1402,B,B
1405,B,B
1406,A,A
1409,A,A
1410,A,A
1413,B,B
1414,B,B
1417,A,A
1418,A,A
1401,A,A
1402,B,B
1405,B,B
1406,A,A
1409,A,A
1410,A,A
1413,B,B
1414,B,B
1417,A,A
1418,A,A
1421,A,A
1422,A,A
1425,A,A
1426,A,A
1429,B,B
1430,A,A
1433,A,A
1434,A,A
1437,A,A
1438,A,A
1421,A,A
1422,A,A
1425,A,A
1426,A,A
1429,B,B
1430,A,A
1433,A,A
1434,A,A
1437,A,A
1438,A,A
1441,A,A
1442,B,B
1445,A,A
1446,A,A
1449,B,B
1450,A,A
1453,B,B
1454,B,B
1457,A,A
1458,A,A
1441,A,A
1442,B,B
1445,A,A
1446,A,A
1449,B,B
1450,A,A
1453,B,B
1454,B,B
1457,A,A
1458,A,A
1461,A,A
1462,A,A
1465,A,A
1466,A,A
1469,B,B
1470,B,B
1473,B,B
1474,B,B
1477,B,B
1478,A,A
1461,A,A
1462,A,A
1465,A,A
1466,A,A
1469,B,B
1470,B,B
1473,B,B
1474,B,B
1477,B,B
1478,A,A
1481,A,A
1482,A,A
1485,B,B
1486,B,B
1489,A,A
1490,A,A
1493,A,A
1494,A,A
1497,A,A
1498,B,B
1481,A,A
1482,A,A
1485,B,B
1486,B,B
1489,A,A
1490,A,A
1493,A,A
1494,A,A
1497,A,A
1498,B,B
1501,A,A
1502,A,A
1505,B,B
1506,B,B
1509,A,A
1510,A,A
1513,A,A
1514,A,A
1517,B,B
1518,B,B
1501,A,A
1502,A,A
1505,B,B
1506,B,B
1509,A,A
1510,A,A
1513,A,A
1514,A,A
1517,B,B
1518,B,B
1521,A,A
1522,A,A
1525,A,A
1526,A,A
1529,A,A
1530,B,B
1533,A,A
1534,A,A
1537,A,A
1538,A,A
1521,A,A
1522,A,A
1525,A,A
1526,A,A
1529,A,A
1530,B,B
1533,A,A
1534,A,A
1537,A,A
1538,A,A
1541,A,A
1542,B,B
1545,B,B
1546,A,A
1549,A,A
1550,A,A
1553,A,A
1554,A,A
1557,A,A
1558,A,A
1541,A,A
1542,B,B
1545,B,B
1546,A,A
1549,A,A
1550,A,A
1553,A,A
1554,A,A
1557,A,A
1558,A,A
1561,B,B
1562,A,A
1565,A,A
1566,B,B
1569,B,B
1570,A,A
1573,B,B
1574,A,A
1577,A,A
1578,A,A
1561,B,B
1562,A,A
1565,A,A
1566,B,B
1569,B,B
1570,A,A
1573,B,B
1574,A,A
1577,A,A
1578,A,A
1581,B,B
1582,B,B
1585,A,A
1586,A,A
1589,B,B
1590,B,B
1593,B,B
1594,A,A
1597,B,B
1598,A,A
1581,B,B
1582,B,B
1585,A,A
1586,A,A
1589,B,B
1590,B,B
1593,B,B
1594,A,A
1597,B,B
1598,A,A
1601,B,B
1602,A,A
1605,A,A
1606,B,B
1609,A,A
1610,B,B
1613,A,A
1614,A,A
1617,A,A
1618,A,A
1601,B,B
1602,A,A
1605,A,A
1606,B,B
1609,A,A
1610,B,B
1613,A,A
1614,A,A
1617,A,A
1618,A,A
1621,B,B
1622,A,A
1625,B,B
1626,A,A
1629,B,B
1630,A,A
1633,A,A
1634,B,B
1637,B,B
1638,B,B
1621,B,B
1622,A,A
1625,B,B
1626,A,A
1629,B,B
1630,A,A
1633,A,A
1634,B,B
1637,B,B
1638,B,B
1641,A,A
1642,A,A
1645,B,B
1646,B,B
1649,A,A
1650,A,A
1653,A,A
1654,A,A
1657,A,A
1658,A,A
1641,A,A
1642,A,A
1645,B,B
1646,B,B
1649,A,A
1650,A,A
1653,A,A
1654,A,A
1657,A,A
1658,A,A
1661,B,B
1662,A,A
1665,B,B
1666,B,B
1669,B,B
1670,B,B
1673,B,B
1674,B,B
1677,A,A
1678,A,A
1661,B,B
1662,A,A
1665,B,B
1666,B,B
1669,B,B
1670,B,B
1673,B,B
1674,B,B
1677,A,A
1678,A,A
1681,B,B
1682,B,B
1685,A,A
1686,A,A
1689,A,A
1690,A,A
1693,B,B
1694,B,B
1697,B,B
1698,B,B
1681,B,B
1682,B,B
1685,A,A
1686,A,A
1689,A,A
1690,A,A
1693,B,B
1694,B,B
1697,B,B
1698,B,B
1701,A,A
1702,B,B
1705,B,B
1706,B,B
1709,A,A
1710,A,A
1713,A,A
1714,A,A
1717,A,A
1718,A,A
1701,A,A
1702,B,B
1705,B,B
1706,B,B
1709,A,A
1710,A,A
1713,A,A
1714,A,A
1717,A,A
1718,A,A
1721,A,A
1722,A,A
1725,A,A
1726,A,A
1729,A,A
1730,B,B
1733,B,B
1734,B,B
1737,A,A
1738,A,A
1721,A,A
1722,A,A
1725,A,A
1726,A,A
1729,A,A
1730,B,B
1733,B,B
1734,B,B
1737,A,A
1738,A,A
1741,A,A
1742,A,A
1745,A,A
1746,A,A
1749,B,B
1750,B,B
1753,A,A
1754,A,A
1757,A,A
1758,B,B
1741,A,A
1742,A,A
1745,A,A
1746,A,A
1749,B,B
1750,B,B
1753,A,A
1754,A,A
1757,A,A
1758,B,B
1761,A,A
1762,A,A
1765,B,B
1766,B,B
1769,A,A
1770,B,B
1773,A,A
1774,A,A
1777,A,A
1778,B,B
1761,A,A
1762,A,A
1765,B,B
1766,B,B
1769,A,A
1770,B,B
1773,A,A
1774,A,A
1777,A,A
1778,B,B
1781,A,A
1782,B,B
1785,A,A
1786,A,A
1789,A,A
1790,B,B
1793,B,B
1794,A,A
1797,B,B
1798,A,A
1781,A,A
1782,B,B
1785,A,A
1786,A,A
1789,A,A
1790,B,B
1793,B,B
1794,B,B
1797,B,B
1798,A,A
